cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 2s17ms | Tot: 2s17ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 972ms | Tot: 2s990ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s113ms | Tot: 4s104ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 957ms | Tot: 5s62ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 958ms | Tot: 6s20ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 6s979ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 965ms | Tot: 7s944ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 9s8ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 9s964ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 10s923ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 966ms | Tot: 11s889ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 980ms | Tot: 12s870ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 7s9ms | Loss: 0.694 | Acc: 83.134% (3618/4352)              
 [===========================>.....................................] 18/40   Step: 516ms | Tot: 7s526ms | Loss: 0.702 | Acc: 82.943% (3822/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 7s956ms | Loss: 0.707 | Acc: 82.977% (4036/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s368ms | Loss: 0.707 | Acc: 82.871% (4243/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s782ms | Loss: 0.710 | Acc: 82.831% (4453/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s195ms | Loss: 0.709 | Acc: 82.741% (4660/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s607ms | Loss: 0.711 | Acc: 82.779% (4874/5888)              
 [=====================================>...........................] 24/40   Step: 513ms | Tot: 10s121ms | Loss: 0.716 | Acc: 82.715% (5082/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s533ms | Loss: 0.717 | Acc: 82.797% (5299/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s945ms | Loss: 0.727 | Acc: 82.662% (5502/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s358ms | Loss: 0.724 | Acc: 82.740% (5719/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s772ms | Loss: 0.731 | Acc: 82.659% (5925/7168)              
 [=============================================>...................] 29/40   Step: 517ms | Tot: 12s290ms | Loss: 0.732 | Acc: 82.610% (6133/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s703ms | Loss: 0.731 | Acc: 82.604% (6344/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s115ms | Loss: 0.727 | Acc: 82.712% (6564/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s528ms | Loss: 0.725 | Acc: 82.812% (6784/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 13s944ms | Loss: 0.726 | Acc: 82.789% (6994/8448)              
 [=====================================================>...........] 34/40   Step: 411ms | Tot: 14s356ms | Loss: 0.727 | Acc: 82.744% (7202/8704)              
 [=======================================================>.........] 35/40   Step: 513ms | Tot: 14s869ms | Loss: 0.726 | Acc: 82.835% (7422/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s243ms | Loss: 0.728 | Acc: 82.769% (7628/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s612ms | Loss: 0.724 | Acc: 82.802% (7843/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 15s981ms | Loss: 0.723 | Acc: 82.761% (8051/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s349ms | Loss: 0.722 | Acc: 82.833% (8270/9984)              
 [===============================================================>.] 40/40   Step: 2s473ms | Tot: 18s823ms | Loss: 0.721 | Acc: 82.840% (8284/10000)
Saving with better validation accuracy model: 82.840..

Epoch: 1
 [>................................................................] 1/26   Step: 3s1ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 964ms | Tot: 964ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 957ms | Tot: 1s921ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 959ms | Tot: 2s881ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s110ms | Tot: 3s992ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 962ms | Tot: 4s954ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 964ms | Tot: 5s919ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 970ms | Tot: 6s890ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 7s953ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 961ms | Tot: 8s914ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 957ms | Tot: 9s871ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 961ms | Tot: 10s833ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 963ms | Tot: 11s797ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s64ms | Tot: 12s861ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 960ms | Tot: 13s822ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 957ms | Tot: 14s780ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 965ms | Tot: 15s745ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 978ms | Tot: 16s723ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 1s62ms | Tot: 17s786ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 955ms | Tot: 18s741ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 959ms | Tot: 19s701ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 890ms | Tot: 20s591ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 843ms | Tot: 21s434ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 946ms | Tot: 22s381ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 848ms | Tot: 23s229ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 857ms | Tot: 24s86ms | Loss: 0.002 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s129ms | Tot: 0ms | Loss: 0.547 | Acc: 85.547% (219/256)              
 [=>...............................................................] 2/40   Step: 413ms | Tot: 413ms | Loss: 0.634 | Acc: 83.594% (428/512)              
 [===>.............................................................] 3/40   Step: 606ms | Tot: 1s19ms | Loss: 0.635 | Acc: 83.854% (644/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s433ms | Loss: 0.624 | Acc: 84.277% (863/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s845ms | Loss: 0.609 | Acc: 84.766% (1085/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s256ms | Loss: 0.643 | Acc: 83.984% (1290/1536)              
 [=========>.......................................................] 7/40   Step: 411ms | Tot: 2s668ms | Loss: 0.651 | Acc: 83.817% (1502/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s81ms | Loss: 0.672 | Acc: 83.447% (1709/2048)              
 [=============>...................................................] 9/40   Step: 521ms | Tot: 3s603ms | Loss: 0.691 | Acc: 83.203% (1917/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 4s16ms | Loss: 0.684 | Acc: 83.086% (2127/2560)              
 [================>................................................] 11/40   Step: 411ms | Tot: 4s428ms | Loss: 0.680 | Acc: 83.345% (2347/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s840ms | Loss: 0.687 | Acc: 83.203% (2556/3072)              
 [===================>.............................................] 13/40   Step: 411ms | Tot: 5s251ms | Loss: 0.691 | Acc: 83.083% (2765/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s664ms | Loss: 0.673 | Acc: 83.371% (2988/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s76ms | Loss: 0.675 | Acc: 83.307% (3199/3840)              
 [========================>........................................] 16/40   Step: 524ms | Tot: 6s601ms | Loss: 0.681 | Acc: 83.179% (3407/4096)              
 [==========================>......................................] 17/40   Step: 412ms | Tot: 7s14ms | Loss: 0.691 | Acc: 83.019% (3613/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s425ms | Loss: 0.700 | Acc: 82.878% (3819/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s836ms | Loss: 0.705 | Acc: 82.895% (4032/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s248ms | Loss: 0.706 | Acc: 82.773% (4238/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s659ms | Loss: 0.709 | Acc: 82.757% (4449/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s71ms | Loss: 0.708 | Acc: 82.724% (4659/5632)              
 [===================================>.............................] 23/40   Step: 516ms | Tot: 9s587ms | Loss: 0.710 | Acc: 82.745% (4872/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s999ms | Loss: 0.714 | Acc: 82.601% (5075/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s410ms | Loss: 0.715 | Acc: 82.672% (5291/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 10s830ms | Loss: 0.725 | Acc: 82.482% (5490/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s249ms | Loss: 0.723 | Acc: 82.538% (5705/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s665ms | Loss: 0.730 | Acc: 82.506% (5914/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s77ms | Loss: 0.731 | Acc: 82.435% (6120/7424)              
 [===============================================>.................] 30/40   Step: 516ms | Tot: 12s594ms | Loss: 0.730 | Acc: 82.396% (6328/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s6ms | Loss: 0.726 | Acc: 82.510% (6548/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s418ms | Loss: 0.723 | Acc: 82.581% (6765/8192)              
 [====================================================>............] 33/40   Step: 411ms | Tot: 13s829ms | Loss: 0.724 | Acc: 82.576% (6976/8448)              
 [=====================================================>...........] 34/40   Step: 410ms | Tot: 14s240ms | Loss: 0.724 | Acc: 82.537% (7184/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s652ms | Loss: 0.723 | Acc: 82.623% (7403/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s27ms | Loss: 0.725 | Acc: 82.574% (7610/9216)              
 [==========================================================>......] 37/40   Step: 474ms | Tot: 15s502ms | Loss: 0.722 | Acc: 82.612% (7825/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 15s869ms | Loss: 0.722 | Acc: 82.514% (8027/9728)              
 [=============================================================>...] 39/40   Step: 367ms | Tot: 16s237ms | Loss: 0.721 | Acc: 82.522% (8239/9984)              
 [===============================================================>.] 40/40   Step: 373ms | Tot: 16s611ms | Loss: 0.720 | Acc: 82.530% (8253/10000)

Epoch: 2
 [>................................................................] 1/26   Step: 1s959ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 957ms | Tot: 957ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s107ms | Tot: 2s65ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 978ms | Tot: 3s44ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 960ms | Tot: 4s4ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 956ms | Tot: 4s961ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 1s65ms | Tot: 6s26ms | Loss: 0.003 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 961ms | Tot: 6s988ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s948ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 960ms | Tot: 8s908ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 963ms | Tot: 9s871ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 1s58ms | Tot: 10s929ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 959ms | Tot: 11s889ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 976ms | Tot: 12s865ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 956ms | Tot: 13s822ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 1s66ms | Tot: 14s888ms | Loss: 0.003 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 960ms | Tot: 15s849ms | Loss: 0.003 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 956ms | Tot: 16s805ms | Loss: 0.003 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 958ms | Tot: 17s764ms | Loss: 0.003 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 956ms | Tot: 18s720ms | Loss: 0.003 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 1s63ms | Tot: 19s783ms | Loss: 0.003 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 890ms | Tot: 20s674ms | Loss: 0.003 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 845ms | Tot: 21s520ms | Loss: 0.003 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 862ms | Tot: 22s382ms | Loss: 0.003 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 844ms | Tot: 23s227ms | Loss: 0.003 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 953ms | Tot: 24s180ms | Loss: 0.003 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s129ms | Tot: 0ms | Loss: 0.520 | Acc: 86.328% (221/256)              
 [=>...............................................................] 2/40   Step: 412ms | Tot: 412ms | Loss: 0.599 | Acc: 84.570% (433/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 826ms | Loss: 0.616 | Acc: 83.984% (645/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s238ms | Loss: 0.618 | Acc: 83.984% (860/1024)              
 [======>..........................................................] 5/40   Step: 567ms | Tot: 1s805ms | Loss: 0.603 | Acc: 84.375% (1080/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s217ms | Loss: 0.637 | Acc: 83.724% (1286/1536)              
 [=========>.......................................................] 7/40   Step: 417ms | Tot: 2s635ms | Loss: 0.642 | Acc: 83.705% (1500/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s47ms | Loss: 0.666 | Acc: 83.398% (1708/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s460ms | Loss: 0.686 | Acc: 83.073% (1914/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s871ms | Loss: 0.680 | Acc: 83.047% (2126/2560)              
 [================>................................................] 11/40   Step: 515ms | Tot: 4s387ms | Loss: 0.675 | Acc: 83.345% (2347/2816)              
 [=================>...............................................] 12/40   Step: 416ms | Tot: 4s803ms | Loss: 0.682 | Acc: 83.203% (2556/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s216ms | Loss: 0.687 | Acc: 83.113% (2766/3328)              
 [=====================>...........................................] 14/40   Step: 411ms | Tot: 5s628ms | Loss: 0.670 | Acc: 83.203% (2982/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s40ms | Loss: 0.670 | Acc: 83.229% (3196/3840)              
 [========================>........................................] 16/40   Step: 517ms | Tot: 6s557ms | Loss: 0.676 | Acc: 83.130% (3405/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 6s986ms | Loss: 0.687 | Acc: 83.019% (3613/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s397ms | Loss: 0.694 | Acc: 82.834% (3817/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s813ms | Loss: 0.699 | Acc: 82.854% (4030/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s224ms | Loss: 0.701 | Acc: 82.812% (4240/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s637ms | Loss: 0.704 | Acc: 82.850% (4454/5376)              
 [==================================>..............................] 22/40   Step: 514ms | Tot: 9s151ms | Loss: 0.703 | Acc: 82.866% (4667/5632)              
 [===================================>.............................] 23/40   Step: 420ms | Tot: 9s571ms | Loss: 0.705 | Acc: 82.931% (4883/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 9s984ms | Loss: 0.709 | Acc: 82.796% (5087/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s396ms | Loss: 0.710 | Acc: 82.891% (5305/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s807ms | Loss: 0.721 | Acc: 82.737% (5507/6656)              
 [==========================================>......................] 27/40   Step: 517ms | Tot: 11s324ms | Loss: 0.719 | Acc: 82.798% (5723/6912)              
 [===========================================>.....................] 28/40   Step: 411ms | Tot: 11s736ms | Loss: 0.725 | Acc: 82.729% (5930/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s148ms | Loss: 0.727 | Acc: 82.678% (6138/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s561ms | Loss: 0.726 | Acc: 82.656% (6348/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 12s973ms | Loss: 0.722 | Acc: 82.724% (6565/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s385ms | Loss: 0.719 | Acc: 82.849% (6787/8192)              
 [====================================================>............] 33/40   Step: 515ms | Tot: 13s900ms | Loss: 0.719 | Acc: 82.860% (7000/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s312ms | Loss: 0.720 | Acc: 82.858% (7212/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s723ms | Loss: 0.718 | Acc: 82.980% (7435/8960)              
 [========================================================>........] 36/40   Step: 372ms | Tot: 15s96ms | Loss: 0.721 | Acc: 82.921% (7642/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s464ms | Loss: 0.718 | Acc: 82.929% (7855/9472)              
 [============================================================>....] 38/40   Step: 474ms | Tot: 15s939ms | Loss: 0.718 | Acc: 82.884% (8063/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s308ms | Loss: 0.717 | Acc: 82.923% (8279/9984)              
 [===============================================================>.] 40/40   Step: 367ms | Tot: 16s675ms | Loss: 0.716 | Acc: 82.930% (8293/10000)
Saving with better validation accuracy model: 82.930..

Epoch: 3
 [>................................................................] 1/26   Step: 1s983ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 959ms | Tot: 959ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s108ms | Tot: 2s68ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 961ms | Tot: 3s29ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 965ms | Tot: 3s995ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 961ms | Tot: 4s956ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 955ms | Tot: 5s912ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 1s89ms | Tot: 7s1ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 956ms | Tot: 7s958ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 973ms | Tot: 8s931ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 955ms | Tot: 9s887ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
