cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/58   Step: 1s966ms | Tot: 1s966ms | Loss: 0.176 | Acc: 95.703% (490/512)              
 [==>..............................................................] 3/58   Step: 960ms | Tot: 2s926ms | Loss: 0.212 | Acc: 94.531% (726/768)              
 [===>.............................................................] 4/58   Step: 1s77ms | Tot: 4s4ms | Loss: 0.192 | Acc: 95.117% (974/1024)              
 [====>............................................................] 5/58   Step: 937ms | Tot: 4s941ms | Loss: 0.195 | Acc: 95.000% (1216/1280)              
 [=====>...........................................................] 6/58   Step: 947ms | Tot: 5s888ms | Loss: 0.191 | Acc: 95.247% (1463/1536)              
 [======>..........................................................] 7/58   Step: 937ms | Tot: 6s825ms | Loss: 0.191 | Acc: 95.033% (1703/1792)              
 [=======>.........................................................] 8/58   Step: 943ms | Tot: 7s769ms | Loss: 0.198 | Acc: 94.873% (1943/2048)              
 [========>........................................................] 9/58   Step: 1s44ms | Tot: 8s814ms | Loss: 0.204 | Acc: 94.661% (2181/2304)              
 [==========>......................................................] 10/58   Step: 938ms | Tot: 9s752ms | Loss: 0.196 | Acc: 94.844% (2428/2560)              
 [===========>.....................................................] 11/58   Step: 942ms | Tot: 10s695ms | Loss: 0.190 | Acc: 95.064% (2677/2816)              
 [============>....................................................] 12/58   Step: 942ms | Tot: 11s637ms | Loss: 0.197 | Acc: 94.857% (2914/3072)              
 [=============>...................................................] 13/58   Step: 951ms | Tot: 12s589ms | Loss: 0.195 | Acc: 94.892% (3158/3328)              
 [=========>.......................................................] 7/40   Step: 520ms | Tot: 2s746ms | Loss: 1.982 | Acc: 58.538% (1049/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s157ms | Loss: 1.993 | Acc: 58.203% (1192/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s573ms | Loss: 1.973 | Acc: 58.507% (1348/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s985ms | Loss: 1.969 | Acc: 58.594% (1500/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s397ms | Loss: 1.956 | Acc: 58.700% (1653/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s810ms | Loss: 1.937 | Acc: 58.887% (1809/3072)              
 [===================>.............................................] 13/40   Step: 545ms | Tot: 5s355ms | Loss: 1.920 | Acc: 59.014% (1964/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s765ms | Loss: 1.934 | Acc: 58.817% (2108/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s182ms | Loss: 1.928 | Acc: 58.854% (2260/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s600ms | Loss: 1.930 | Acc: 58.862% (2411/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 7s12ms | Loss: 1.928 | Acc: 58.892% (2563/4352)              
 [===========================>.....................................] 18/40   Step: 517ms | Tot: 7s530ms | Loss: 1.927 | Acc: 58.941% (2716/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 7s959ms | Loss: 1.921 | Acc: 58.779% (2859/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s376ms | Loss: 1.920 | Acc: 58.691% (3005/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s790ms | Loss: 1.930 | Acc: 58.668% (3154/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s201ms | Loss: 1.929 | Acc: 58.754% (3309/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s616ms | Loss: 1.932 | Acc: 58.713% (3457/5888)              
 [=====================================>...........................] 24/40   Step: 511ms | Tot: 10s127ms | Loss: 1.941 | Acc: 58.545% (3597/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s538ms | Loss: 1.938 | Acc: 58.594% (3750/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s955ms | Loss: 1.936 | Acc: 58.624% (3902/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s367ms | Loss: 1.934 | Acc: 58.637% (4053/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s782ms | Loss: 1.932 | Acc: 58.636% (4203/7168)              
 [=============================================>...................] 29/40   Step: 517ms | Tot: 12s299ms | Loss: 1.934 | Acc: 58.648% (4354/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 12s719ms | Loss: 1.932 | Acc: 58.724% (4510/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s131ms | Loss: 1.934 | Acc: 58.619% (4652/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s542ms | Loss: 1.932 | Acc: 58.752% (4813/8192)              
 [====================================================>............] 33/40   Step: 410ms | Tot: 13s952ms | Loss: 1.934 | Acc: 58.653% (4955/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s369ms | Loss: 1.944 | Acc: 58.479% (5090/8704)              
 [=======================================================>.........] 35/40   Step: 514ms | Tot: 14s884ms | Loss: 1.943 | Acc: 58.516% (5243/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s261ms | Loss: 1.943 | Acc: 58.485% (5390/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s629ms | Loss: 1.951 | Acc: 58.309% (5523/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s3ms | Loss: 1.942 | Acc: 58.501% (5691/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s375ms | Loss: 1.945 | Acc: 58.494% (5840/9984)              
 [===============================================================>.] 40/40   Step: 2s479ms | Tot: 18s854ms | Loss: 1.946 | Acc: 58.460% (5846/10000)
Saving with better validation accuracy model: 58.460..

Epoch: 1
 [>................................................................] 1/58   Step: 2s984ms | Tot: 0ms | Loss: 0.056 | Acc: 99.219% (254/256)              
 [=>...............................................................] 2/58   Step: 967ms | Tot: 967ms | Loss: 0.052 | Acc: 99.023% (507/512)              
 [==>..............................................................] 3/58   Step: 953ms | Tot: 1s920ms | Loss: 0.053 | Acc: 99.219% (762/768)              
 [===>.............................................................] 4/58   Step: 945ms | Tot: 2s865ms | Loss: 0.056 | Acc: 99.121% (1015/1024)              
 [====>............................................................] 5/58   Step: 1s82ms | Tot: 3s948ms | Loss: 0.058 | Acc: 98.984% (1267/1280)              
 [=====>...........................................................] 6/58   Step: 952ms | Tot: 4s900ms | Loss: 0.058 | Acc: 98.958% (1520/1536)              
 [======>..........................................................] 7/58   Step: 963ms | Tot: 5s864ms | Loss: 0.059 | Acc: 98.884% (1772/1792)              
 [=======>.........................................................] 8/58   Step: 956ms | Tot: 6s820ms | Loss: 0.058 | Acc: 98.828% (2024/2048)              
 [========>........................................................] 9/58   Step: 948ms | Tot: 7s769ms | Loss: 0.057 | Acc: 98.872% (2278/2304)              
 [==========>......................................................] 10/58   Step: 1s48ms | Tot: 8s818ms | Loss: 0.055 | Acc: 98.945% (2533/2560)              
 [===========>.....................................................] 11/58   Step: 948ms | Tot: 9s766ms | Loss: 0.054 | Acc: 98.970% (2787/2816)              
 [============>....................................................] 12/58   Step: 937ms | Tot: 10s704ms | Loss: 0.055 | Acc: 98.958% (3040/3072)              
 [=============>...................................................] 13/58   Step: 940ms | Tot: 11s644ms | Loss: 0.055 | Acc: 98.978% (3294/3328)              
 [==============>..................................................] 14/58   Step: 1s41ms | Tot: 12s686ms | Loss: 0.054 | Acc: 99.023% (3549/3584)              
 [===============>.................................................] 15/58   Step: 935ms | Tot: 13s621ms | Loss: 0.052 | Acc: 99.062% (3804/3840)              
 [================>................................................] 16/58   Step: 936ms | Tot: 14s558ms | Loss: 0.052 | Acc: 99.121% (4060/4096)              
 [=================>...............................................] 17/58   Step: 932ms | Tot: 15s490ms | Loss: 0.052 | Acc: 99.104% (4313/4352)              
 [===================>.............................................] 18/58   Step: 948ms | Tot: 16s438ms | Loss: 0.051 | Acc: 99.154% (4569/4608)              
 [====================>............................................] 19/58   Step: 1s36ms | Tot: 17s474ms | Loss: 0.052 | Acc: 99.116% (4821/4864)              
 [=====================>...........................................] 20/58   Step: 932ms | Tot: 18s407ms | Loss: 0.051 | Acc: 99.121% (5075/5120)              
 [======================>..........................................] 21/58   Step: 936ms | Tot: 19s343ms | Loss: 0.052 | Acc: 99.126% (5329/5376)              
 [=======================>.........................................] 22/58   Step: 937ms | Tot: 20s280ms | Loss: 0.051 | Acc: 99.165% (5585/5632)              
 [========================>........................................] 23/58   Step: 1s44ms | Tot: 21s324ms | Loss: 0.051 | Acc: 99.185% (5840/5888)              
 [=========================>.......................................] 24/58   Step: 938ms | Tot: 22s263ms | Loss: 0.050 | Acc: 99.219% (6096/6144)              
 [==========================>......................................] 25/58   Step: 932ms | Tot: 23s196ms | Loss: 0.051 | Acc: 99.203% (6349/6400)              
 [============================>....................................] 26/58   Step: 936ms | Tot: 24s132ms | Loss: 0.051 | Acc: 99.189% (6602/6656)              
 [=============================>...................................] 27/58   Step: 937ms | Tot: 25s69ms | Loss: 0.050 | Acc: 99.204% (6857/6912)              
 [==============================>..................................] 28/58   Step: 1s58ms | Tot: 26s128ms | Loss: 0.050 | Acc: 99.205% (7111/7168)              
 [===============================>.................................] 29/58   Step: 944ms | Tot: 27s72ms | Loss: 0.050 | Acc: 99.192% (7364/7424)              
 [================================>................................] 30/58   Step: 934ms | Tot: 28s7ms | Loss: 0.051 | Acc: 99.180% (7617/7680)              
 [=================================>...............................] 31/58   Step: 934ms | Tot: 28s941ms | Loss: 0.050 | Acc: 99.194% (7872/7936)              
 [==================================>..............................] 32/58   Step: 1s40ms | Tot: 29s982ms | Loss: 0.051 | Acc: 99.182% (8125/8192)              
 [===================================>.............................] 33/58   Step: 942ms | Tot: 30s925ms | Loss: 0.050 | Acc: 99.183% (8379/8448)              
 [====================================>............................] 34/58   Step: 941ms | Tot: 31s866ms | Loss: 0.050 | Acc: 99.196% (8634/8704)              
 [======================================>..........................] 35/58   Step: 933ms | Tot: 32s799ms | Loss: 0.051 | Acc: 99.185% (8887/8960)              
 [=======================================>.........................] 36/58   Step: 938ms | Tot: 33s738ms | Loss: 0.051 | Acc: 99.154% (9138/9216)              
 [========================================>........................] 37/58   Step: 1s41ms | Tot: 34s779ms | Loss: 0.051 | Acc: 99.166% (9393/9472)              
 [=========================================>.......................] 38/58   Step: 939ms | Tot: 35s719ms | Loss: 0.051 | Acc: 99.157% (9646/9728)              
 [==========================================>......................] 39/58   Step: 958ms | Tot: 36s677ms | Loss: 0.051 | Acc: 99.159% (9900/9984)              
 [===========================================>.....................] 40/58   Step: 932ms | Tot: 37s609ms | Loss: 0.051 | Acc: 99.170% (10155/10240)              
 [============================================>....................] 41/58   Step: 933ms | Tot: 38s542ms | Loss: 0.051 | Acc: 99.190% (10411/10496)              
 [=============================================>...................] 42/58   Step: 1s65ms | Tot: 39s608ms | Loss: 0.051 | Acc: 99.191% (10665/10752)              
 [===============================================>.................] 43/58   Step: 942ms | Tot: 40s550ms | Loss: 0.050 | Acc: 99.191% (10919/11008)              
 [================================================>................] 44/58   Step: 938ms | Tot: 41s488ms | Loss: 0.050 | Acc: 99.183% (11172/11264)              
 [=================================================>...............] 45/58   Step: 934ms | Tot: 42s422ms | Loss: 0.051 | Acc: 99.167% (11424/11520)              
 [==================================================>..............] 46/58   Step: 938ms | Tot: 43s361ms | Loss: 0.050 | Acc: 99.159% (11677/11776)              
 [===================================================>.............] 47/58   Step: 1s36ms | Tot: 44s398ms | Loss: 0.050 | Acc: 99.161% (11931/12032)              
 [====================================================>............] 48/58   Step: 936ms | Tot: 45s334ms | Loss: 0.050 | Acc: 99.170% (12186/12288)              
 [=====================================================>...........] 49/58   Step: 946ms | Tot: 46s281ms | Loss: 0.050 | Acc: 99.163% (12439/12544)              
 [======================================================>..........] 50/58   Step: 938ms | Tot: 47s219ms | Loss: 0.050 | Acc: 99.180% (12695/12800)              
 [========================================================>........] 51/58   Step: 1s37ms | Tot: 48s256ms | Loss: 0.050 | Acc: 99.196% (12951/13056)              
 [=========================================================>.......] 52/58   Step: 935ms | Tot: 49s192ms | Loss: 0.050 | Acc: 99.196% (13205/13312)              
 [==========================================================>......] 53/58   Step: 943ms | Tot: 50s136ms | Loss: 0.049 | Acc: 99.204% (13460/13568)              
 [===========================================================>.....] 54/58   Step: 896ms | Tot: 51s32ms | Loss: 0.049 | Acc: 99.212% (13715/13824)              
 [============================================================>....] 55/58   Step: 826ms | Tot: 51s859ms | Loss: 0.049 | Acc: 99.226% (13971/14080)              
 [=============================================================>...] 56/58   Step: 929ms | Tot: 52s789ms | Loss: 0.049 | Acc: 99.226% (14225/14336)              
 [==============================================================>..] 57/58   Step: 829ms | Tot: 53s618ms | Loss: 0.048 | Acc: 99.239% (14481/14592)              
 [===============================================================>.] 58/58   Step: 836ms | Tot: 54s454ms | Loss: 0.049 | Acc: 99.213% (14626/14742)
 [>................................................................] 1/40   Step: 1s65ms | Tot: 0ms | Loss: 1.836 | Acc: 58.203% (149/256)              
 [=>...............................................................] 2/40   Step: 567ms | Tot: 567ms | Loss: 1.770 | Acc: 58.398% (299/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 985ms | Loss: 1.754 | Acc: 59.766% (459/768)              
 [====>............................................................] 4/40   Step: 415ms | Tot: 1s401ms | Loss: 1.804 | Acc: 60.156% (616/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s815ms | Loss: 1.875 | Acc: 59.297% (759/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s227ms | Loss: 1.898 | Acc: 59.766% (918/1536)              
 [=========>.......................................................] 7/40   Step: 418ms | Tot: 2s646ms | Loss: 1.913 | Acc: 59.319% (1063/1792)              
 [===========>.....................................................] 8/40   Step: 515ms | Tot: 3s161ms | Loss: 1.930 | Acc: 58.838% (1205/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s575ms | Loss: 1.919 | Acc: 59.115% (1362/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s988ms | Loss: 1.912 | Acc: 59.336% (1519/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s403ms | Loss: 1.897 | Acc: 59.801% (1684/2816)              
 [=================>...............................................] 12/40   Step: 418ms | Tot: 4s821ms | Loss: 1.878 | Acc: 59.831% (1838/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s345ms | Loss: 1.862 | Acc: 60.006% (1997/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s759ms | Loss: 1.878 | Acc: 59.905% (2147/3584)              
 [======================>..........................................] 15/40   Step: 418ms | Tot: 6s178ms | Loss: 1.872 | Acc: 59.974% (2303/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s590ms | Loss: 1.876 | Acc: 59.766% (2448/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 7s1ms | Loss: 1.876 | Acc: 59.743% (2600/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s416ms | Loss: 1.875 | Acc: 59.852% (2758/4608)              
 [=============================>...................................] 19/40   Step: 519ms | Tot: 7s936ms | Loss: 1.872 | Acc: 59.807% (2909/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s351ms | Loss: 1.873 | Acc: 59.707% (3057/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s764ms | Loss: 1.884 | Acc: 59.673% (3208/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s180ms | Loss: 1.883 | Acc: 59.659% (3360/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s594ms | Loss: 1.885 | Acc: 59.664% (3513/5888)              
 [=====================================>...........................] 24/40   Step: 520ms | Tot: 10s115ms | Loss: 1.892 | Acc: 59.538% (3658/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s539ms | Loss: 1.890 | Acc: 59.484% (3807/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s955ms | Loss: 1.888 | Acc: 59.450% (3957/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s372ms | Loss: 1.885 | Acc: 59.563% (4117/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s787ms | Loss: 1.884 | Acc: 59.542% (4268/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s202ms | Loss: 1.886 | Acc: 59.510% (4418/7424)              
 [===============================================>.................] 30/40   Step: 517ms | Tot: 12s719ms | Loss: 1.882 | Acc: 59.596% (4577/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s136ms | Loss: 1.883 | Acc: 59.526% (4724/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s550ms | Loss: 1.883 | Acc: 59.583% (4881/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 13s965ms | Loss: 1.884 | Acc: 59.482% (5025/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s381ms | Loss: 1.894 | Acc: 59.375% (5168/8704)              
 [=======================================================>.........] 35/40   Step: 525ms | Tot: 14s907ms | Loss: 1.894 | Acc: 59.420% (5324/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s286ms | Loss: 1.893 | Acc: 59.429% (5477/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s660ms | Loss: 1.902 | Acc: 59.322% (5619/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s33ms | Loss: 1.893 | Acc: 59.519% (5790/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s407ms | Loss: 1.896 | Acc: 59.545% (5945/9984)              
 [===============================================================>.] 40/40   Step: 388ms | Tot: 16s796ms | Loss: 1.897 | Acc: 59.510% (5951/10000)
Saving with better validation accuracy model: 59.510..

Epoch: 2
 [>................................................................] 1/58   Step: 2s70ms | Tot: 0ms | Loss: 0.053 | Acc: 98.828% (253/256)              
 [=>...............................................................] 2/58   Step: 953ms | Tot: 953ms | Loss: 0.049 | Acc: 99.023% (507/512)              
 [==>..............................................................] 3/58   Step: 962ms | Tot: 1s915ms | Loss: 0.048 | Acc: 99.219% (762/768)              
 [===>.............................................................] 4/58   Step: 949ms | Tot: 2s865ms | Loss: 0.041 | Acc: 99.414% (1018/1024)              
 [====>............................................................] 5/58   Step: 1s44ms | Tot: 3s909ms | Loss: 0.039 | Acc: 99.453% (1273/1280)              
 [=====>...........................................................] 6/58   Step: 952ms | Tot: 4s861ms | Loss: 0.038 | Acc: 99.414% (1527/1536)              
 [======>..........................................................] 7/58   Step: 962ms | Tot: 5s823ms | Loss: 0.040 | Acc: 99.330% (1780/1792)              
 [=======>.........................................................] 8/58   Step: 961ms | Tot: 6s784ms | Loss: 0.040 | Acc: 99.316% (2034/2048)              
 [========>........................................................] 9/58   Step: 953ms | Tot: 7s738ms | Loss: 0.039 | Acc: 99.349% (2289/2304)              
 [==========>......................................................] 10/58   Step: 1s45ms | Tot: 8s784ms | Loss: 0.040 | Acc: 99.336% (2543/2560)              
 [===========>.....................................................] 11/58   Step: 949ms | Tot: 9s733ms | Loss: 0.039 | Acc: 99.325% (2797/2816)              
 [============>....................................................] 12/58   Step: 945ms | Tot: 10s679ms | Loss: 0.040 | Acc: 99.284% (3050/3072)              
 [=============>...................................................] 13/58   Step: 946ms | Tot: 11s626ms | Loss: 0.040 | Acc: 99.249% (3303/3328)              
