cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [=>...............................................................] 2/47   Step: 1s974ms | Tot: 1s974ms | Loss: 0.956 | Acc: 75.391% (386/512)              
 [==>..............................................................] 3/47   Step: 968ms | Tot: 2s942ms | Loss: 1.015 | Acc: 74.870% (575/768)              
 [====>............................................................] 4/47   Step: 1s89ms | Tot: 4s31ms | Loss: 1.006 | Acc: 75.684% (775/1024)              
 [=====>...........................................................] 5/47   Step: 939ms | Tot: 4s971ms | Loss: 0.986 | Acc: 76.250% (976/1280)              
 [======>..........................................................] 6/47   Step: 950ms | Tot: 5s921ms | Loss: 0.996 | Acc: 76.367% (1173/1536)              
 [========>........................................................] 7/47   Step: 946ms | Tot: 6s868ms | Loss: 0.979 | Acc: 76.674% (1374/1792)              
 [=========>.......................................................] 8/47   Step: 949ms | Tot: 7s818ms | Loss: 0.964 | Acc: 77.148% (1580/2048)              
 [===========>.....................................................] 9/47   Step: 1s49ms | Tot: 8s867ms | Loss: 0.970 | Acc: 77.040% (1775/2304)              
 [============>....................................................] 10/47   Step: 945ms | Tot: 9s812ms | Loss: 0.965 | Acc: 77.070% (1973/2560)              
 [=============>...................................................] 11/47   Step: 947ms | Tot: 10s759ms | Loss: 0.957 | Acc: 77.237% (2175/2816)              
 [===============>.................................................] 12/47   Step: 949ms | Tot: 11s708ms | Loss: 0.943 | Acc: 77.637% (2385/3072)              
 [================>................................................] 13/47   Step: 959ms | Tot: 12s668ms | Loss: 0.922 | Acc: 78.005% (2596/3328)              
 [=====================================>...........................] 28/47   Step: 944ms | Tot: 27s217ms | Loss: 0.903 | Acc: 78.181% (5604/7168)              
 [======================================>..........................] 29/47   Step: 1s41ms | Tot: 28s259ms | Loss: 0.900 | Acc: 78.165% (5803/7424)              
 [========================================>........................] 30/47   Step: 952ms | Tot: 29s211ms | Loss: 0.891 | Acc: 78.281% (6012/7680)              
 [=========================================>.......................] 31/47   Step: 947ms | Tot: 30s158ms | Loss: 0.890 | Acc: 78.289% (6213/7936)              
 [==========================================>......................] 32/47   Step: 944ms | Tot: 31s103ms | Loss: 0.890 | Acc: 78.320% (6416/8192)              
 [============================================>....................] 33/47   Step: 1s51ms | Tot: 32s154ms | Loss: 0.889 | Acc: 78.362% (6620/8448)              
 [=============================================>...................] 34/47   Step: 957ms | Tot: 33s112ms | Loss: 0.882 | Acc: 78.470% (6830/8704)              
 [===============================================>.................] 35/47   Step: 949ms | Tot: 34s61ms | Loss: 0.880 | Acc: 78.549% (7038/8960)              
 [================================================>................] 36/47   Step: 957ms | Tot: 35s19ms | Loss: 0.877 | Acc: 78.592% (7243/9216)              
 [=================================================>...............] 37/47   Step: 949ms | Tot: 35s969ms | Loss: 0.876 | Acc: 78.632% (7448/9472)              
 [===================================================>.............] 38/47   Step: 1s51ms | Tot: 37s21ms | Loss: 0.871 | Acc: 78.731% (7659/9728)              
 [====================================================>............] 39/47   Step: 951ms | Tot: 37s972ms | Loss: 0.870 | Acc: 78.726% (7860/9984)              
 [=====================================================>...........] 40/47   Step: 949ms | Tot: 38s922ms | Loss: 0.868 | Acc: 78.711% (8060/10240)              
 [=======================================================>.........] 41/47   Step: 944ms | Tot: 39s866ms | Loss: 0.867 | Acc: 78.687% (8259/10496)              
 [========================================================>........] 42/47   Step: 1s73ms | Tot: 40s940ms | Loss: 0.867 | Acc: 78.683% (8460/10752)              
 [==========================================================>......] 43/47   Step: 940ms | Tot: 41s880ms | Loss: 0.866 | Acc: 78.734% (8667/11008)              
 [===========================================================>.....] 44/47   Step: 845ms | Tot: 42s726ms | Loss: 0.863 | Acc: 78.817% (8878/11264)              
 [============================================================>....] 45/47   Step: 832ms | Tot: 43s558ms | Loss: 0.860 | Acc: 78.854% (9084/11520)              
 [==============================================================>..] 46/47   Step: 831ms | Tot: 44s390ms | Loss: 0.855 | Acc: 78.940% (9296/11776)              
 [===============================================================>.] 47/47   Step: 9s211ms | Tot: 53s601ms | Loss: 0.852 | Acc: 78.975% (9477/12000)
 [>................................................................] 1/40   Step: 1s191ms | Tot: 0ms | Loss: 1.729 | Acc: 57.422% (147/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 1.607 | Acc: 61.133% (313/512)              
 [===>.............................................................] 3/40   Step: 410ms | Tot: 831ms | Loss: 1.687 | Acc: 60.286% (463/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s246ms | Loss: 1.698 | Acc: 60.156% (616/1024)              
 [======>..........................................................] 5/40   Step: 552ms | Tot: 1s799ms | Loss: 1.714 | Acc: 60.000% (768/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s215ms | Loss: 1.717 | Acc: 60.091% (923/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s626ms | Loss: 1.737 | Acc: 59.821% (1072/1792)              
 [===========>.....................................................] 8/40   Step: 412ms | Tot: 3s38ms | Loss: 1.750 | Acc: 59.619% (1221/2048)              
 [=============>...................................................] 9/40   Step: 405ms | Tot: 3s443ms | Loss: 1.739 | Acc: 59.896% (1380/2304)              
 [==============>..................................................] 10/40   Step: 414ms | Tot: 3s857ms | Loss: 1.718 | Acc: 60.352% (1545/2560)              
 [================>................................................] 11/40   Step: 511ms | Tot: 4s369ms | Loss: 1.721 | Acc: 60.405% (1701/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s782ms | Loss: 1.722 | Acc: 60.840% (1869/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s197ms | Loss: 1.709 | Acc: 61.148% (2035/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s609ms | Loss: 1.708 | Acc: 61.133% (2191/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s22ms | Loss: 1.700 | Acc: 61.354% (2356/3840)              
 [========================>........................................] 16/40   Step: 511ms | Tot: 6s534ms | Loss: 1.710 | Acc: 61.426% (2516/4096)              
 [==========================>......................................] 17/40   Step: 408ms | Tot: 6s942ms | Loss: 1.712 | Acc: 61.512% (2677/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s354ms | Loss: 1.722 | Acc: 61.372% (2828/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s773ms | Loss: 1.728 | Acc: 61.287% (2981/4864)              
 [==============================>..................................] 20/40   Step: 415ms | Tot: 8s189ms | Loss: 1.725 | Acc: 61.309% (3139/5120)              
 [================================>................................] 21/40   Step: 411ms | Tot: 8s601ms | Loss: 1.722 | Acc: 61.403% (3301/5376)              
 [==================================>..............................] 22/40   Step: 514ms | Tot: 9s115ms | Loss: 1.725 | Acc: 61.381% (3457/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s530ms | Loss: 1.732 | Acc: 61.311% (3610/5888)              
 [=====================================>...........................] 24/40   Step: 407ms | Tot: 9s938ms | Loss: 1.744 | Acc: 61.165% (3758/6144)              
 [=======================================>.........................] 25/40   Step: 411ms | Tot: 10s349ms | Loss: 1.744 | Acc: 61.125% (3912/6400)              
 [========================================>........................] 26/40   Step: 407ms | Tot: 10s756ms | Loss: 1.739 | Acc: 61.208% (4074/6656)              
 [==========================================>......................] 27/40   Step: 512ms | Tot: 11s268ms | Loss: 1.744 | Acc: 60.938% (4212/6912)              
 [===========================================>.....................] 28/40   Step: 401ms | Tot: 11s669ms | Loss: 1.735 | Acc: 61.077% (4378/7168)              
 [=============================================>...................] 29/40   Step: 402ms | Tot: 12s72ms | Loss: 1.735 | Acc: 61.086% (4535/7424)              
 [===============================================>.................] 30/40   Step: 403ms | Tot: 12s476ms | Loss: 1.726 | Acc: 61.224% (4702/7680)              
 [================================================>................] 31/40   Step: 405ms | Tot: 12s881ms | Loss: 1.734 | Acc: 61.127% (4851/7936)              
 [==================================================>..............] 32/40   Step: 401ms | Tot: 13s283ms | Loss: 1.732 | Acc: 61.096% (5005/8192)              
 [====================================================>............] 33/40   Step: 503ms | Tot: 13s787ms | Loss: 1.732 | Acc: 61.020% (5155/8448)              
 [=====================================================>...........] 34/40   Step: 405ms | Tot: 14s192ms | Loss: 1.738 | Acc: 60.869% (5298/8704)              
 [=======================================================>.........] 35/40   Step: 403ms | Tot: 14s595ms | Loss: 1.738 | Acc: 60.893% (5456/8960)              
 [========================================================>........] 36/40   Step: 362ms | Tot: 14s958ms | Loss: 1.731 | Acc: 60.948% (5617/9216)              
 [==========================================================>......] 37/40   Step: 361ms | Tot: 15s319ms | Loss: 1.736 | Acc: 60.885% (5767/9472)              
 [============================================================>....] 38/40   Step: 462ms | Tot: 15s782ms | Loss: 1.726 | Acc: 61.051% (5939/9728)              
 [=============================================================>...] 39/40   Step: 362ms | Tot: 16s144ms | Loss: 1.726 | Acc: 61.108% (6101/9984)              
 [===============================================================>.] 40/40   Step: 2s405ms | Tot: 18s550ms | Loss: 1.725 | Acc: 61.120% (6112/10000)
Saving with better validation accuracy model: 61.120..

Epoch: 1
 [>................................................................] 1/47   Step: 3s66ms | Tot: 0ms | Loss: 0.647 | Acc: 85.156% (218/256)              
 [=>...............................................................] 2/47   Step: 964ms | Tot: 964ms | Loss: 0.623 | Acc: 84.766% (434/512)              
 [==>..............................................................] 3/47   Step: 1s97ms | Tot: 2s62ms | Loss: 0.576 | Acc: 85.417% (656/768)              
 [====>............................................................] 4/47   Step: 955ms | Tot: 3s17ms | Loss: 0.563 | Acc: 84.961% (870/1024)              
 [=====>...........................................................] 5/47   Step: 946ms | Tot: 3s963ms | Loss: 0.543 | Acc: 85.547% (1095/1280)              
 [======>..........................................................] 6/47   Step: 952ms | Tot: 4s916ms | Loss: 0.536 | Acc: 85.807% (1318/1536)              
 [========>........................................................] 7/47   Step: 957ms | Tot: 5s873ms | Loss: 0.545 | Acc: 85.658% (1535/1792)              
 [=========>.......................................................] 8/47   Step: 1s61ms | Tot: 6s935ms | Loss: 0.569 | Acc: 85.059% (1742/2048)              
 [===========>.....................................................] 9/47   Step: 953ms | Tot: 7s889ms | Loss: 0.562 | Acc: 85.069% (1960/2304)              
 [============>....................................................] 10/47   Step: 960ms | Tot: 8s849ms | Loss: 0.557 | Acc: 84.883% (2173/2560)              
 [=============>...................................................] 11/47   Step: 956ms | Tot: 9s806ms | Loss: 0.558 | Acc: 84.908% (2391/2816)              
 [===============>.................................................] 12/47   Step: 1s79ms | Tot: 10s885ms | Loss: 0.558 | Acc: 84.993% (2611/3072)              
 [================>................................................] 13/47   Step: 952ms | Tot: 11s837ms | Loss: 0.554 | Acc: 85.096% (2832/3328)              
 [=================>...............................................] 14/47   Step: 961ms | Tot: 12s799ms | Loss: 0.555 | Acc: 84.989% (3046/3584)              
 [===================>.............................................] 15/47   Step: 954ms | Tot: 13s754ms | Loss: 0.560 | Acc: 85.026% (3265/3840)              
 [====================>............................................] 16/47   Step: 953ms | Tot: 14s707ms | Loss: 0.566 | Acc: 84.741% (3471/4096)              
 [======================>..........................................] 17/47   Step: 1s46ms | Tot: 15s754ms | Loss: 0.570 | Acc: 84.697% (3686/4352)              
 [=======================>.........................................] 18/47   Step: 955ms | Tot: 16s709ms | Loss: 0.559 | Acc: 84.983% (3916/4608)              
 [========================>........................................] 19/47   Step: 940ms | Tot: 17s649ms | Loss: 0.561 | Acc: 84.910% (4130/4864)              
 [==========================>......................................] 20/47   Step: 939ms | Tot: 18s588ms | Loss: 0.566 | Acc: 84.707% (4337/5120)              
 [===========================>.....................................] 21/47   Step: 1s42ms | Tot: 19s631ms | Loss: 0.559 | Acc: 84.952% (4567/5376)              
 [=============================>...................................] 22/47   Step: 943ms | Tot: 20s574ms | Loss: 0.568 | Acc: 84.748% (4773/5632)              
 [==============================>..................................] 23/47   Step: 941ms | Tot: 21s516ms | Loss: 0.566 | Acc: 84.698% (4987/5888)              
 [===============================>.................................] 24/47   Step: 940ms | Tot: 22s457ms | Loss: 0.564 | Acc: 84.587% (5197/6144)              
 [=================================>...............................] 25/47   Step: 937ms | Tot: 23s395ms | Loss: 0.564 | Acc: 84.641% (5417/6400)              
 [==================================>..............................] 26/47   Step: 1s47ms | Tot: 24s442ms | Loss: 0.565 | Acc: 84.645% (5634/6656)              
 [===================================>.............................] 27/47   Step: 944ms | Tot: 25s386ms | Loss: 0.561 | Acc: 84.708% (5855/6912)              
 [=====================================>...........................] 28/47   Step: 951ms | Tot: 26s338ms | Loss: 0.564 | Acc: 84.668% (6069/7168)              
 [======================================>..........................] 29/47   Step: 941ms | Tot: 27s279ms | Loss: 0.559 | Acc: 84.752% (6292/7424)              
 [========================================>........................] 30/47   Step: 1s41ms | Tot: 28s321ms | Loss: 0.557 | Acc: 84.870% (6518/7680)              
 [=========================================>.......................] 31/47   Step: 941ms | Tot: 29s262ms | Loss: 0.555 | Acc: 84.917% (6739/7936)              
 [==========================================>......................] 32/47   Step: 943ms | Tot: 30s206ms | Loss: 0.556 | Acc: 84.924% (6957/8192)              
 [============================================>....................] 33/47   Step: 950ms | Tot: 31s156ms | Loss: 0.552 | Acc: 85.050% (7185/8448)              
 [=============================================>...................] 34/47   Step: 942ms | Tot: 32s99ms | Loss: 0.552 | Acc: 85.064% (7404/8704)              
 [===============================================>.................] 35/47   Step: 1s46ms | Tot: 33s145ms | Loss: 0.548 | Acc: 85.167% (7631/8960)              
 [================================================>................] 36/47   Step: 943ms | Tot: 34s88ms | Loss: 0.549 | Acc: 85.102% (7843/9216)              
 [=================================================>...............] 37/47   Step: 944ms | Tot: 35s33ms | Loss: 0.548 | Acc: 85.167% (8067/9472)              
 [===================================================>.............] 38/47   Step: 941ms | Tot: 35s974ms | Loss: 0.546 | Acc: 85.218% (8290/9728)              
 [====================================================>............] 39/47   Step: 955ms | Tot: 36s930ms | Loss: 0.545 | Acc: 85.256% (8512/9984)              
 [=====================================================>...........] 40/47   Step: 1s39ms | Tot: 37s969ms | Loss: 0.544 | Acc: 85.303% (8735/10240)              
 [=======================================================>.........] 41/47   Step: 938ms | Tot: 38s908ms | Loss: 0.548 | Acc: 85.252% (8948/10496)              
 [========================================================>........] 42/47   Step: 948ms | Tot: 39s856ms | Loss: 0.551 | Acc: 85.184% (9159/10752)              
 [==========================================================>......] 43/47   Step: 933ms | Tot: 40s789ms | Loss: 0.552 | Acc: 85.156% (9374/11008)              
 [===========================================================>.....] 44/47   Step: 939ms | Tot: 41s729ms | Loss: 0.556 | Acc: 84.970% (9571/11264)              
 [============================================================>....] 45/47   Step: 838ms | Tot: 42s567ms | Loss: 0.557 | Acc: 84.965% (9788/11520)              
 [==============================================================>..] 46/47   Step: 830ms | Tot: 43s398ms | Loss: 0.558 | Acc: 84.961% (10005/11776)              
 [===============================================================>.] 47/47   Step: 840ms | Tot: 44s238ms | Loss: 0.558 | Acc: 84.925% (10191/12000)
 [>................................................................] 1/40   Step: 1s148ms | Tot: 0ms | Loss: 1.584 | Acc: 60.938% (156/256)              
 [=>...............................................................] 2/40   Step: 551ms | Tot: 551ms | Loss: 1.468 | Acc: 63.867% (327/512)              
 [===>.............................................................] 3/40   Step: 424ms | Tot: 975ms | Loss: 1.580 | Acc: 62.760% (482/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s389ms | Loss: 1.573 | Acc: 62.500% (640/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s806ms | Loss: 1.586 | Acc: 62.188% (796/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s217ms | Loss: 1.574 | Acc: 62.435% (959/1536)              
 [=========>.......................................................] 7/40   Step: 517ms | Tot: 2s734ms | Loss: 1.600 | Acc: 61.998% (1111/1792)              
 [===========>.....................................................] 8/40   Step: 409ms | Tot: 3s144ms | Loss: 1.596 | Acc: 61.963% (1269/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s570ms | Loss: 1.586 | Acc: 62.023% (1429/2304)              
 [==============>..................................................] 10/40   Step: 409ms | Tot: 3s979ms | Loss: 1.567 | Acc: 62.383% (1597/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s389ms | Loss: 1.567 | Acc: 62.607% (1763/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s804ms | Loss: 1.570 | Acc: 63.021% (1936/3072)              
 [===================>.............................................] 13/40   Step: 513ms | Tot: 5s318ms | Loss: 1.560 | Acc: 63.251% (2105/3328)              
 [=====================>...........................................] 14/40   Step: 410ms | Tot: 5s728ms | Loss: 1.565 | Acc: 63.309% (2269/3584)              
 [======================>..........................................] 15/40   Step: 407ms | Tot: 6s136ms | Loss: 1.557 | Acc: 63.411% (2435/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s548ms | Loss: 1.570 | Acc: 63.428% (2598/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 6s960ms | Loss: 1.569 | Acc: 63.557% (2766/4352)              
 [===========================>.....................................] 18/40   Step: 518ms | Tot: 7s479ms | Loss: 1.576 | Acc: 63.520% (2927/4608)              
 [=============================>...................................] 19/40   Step: 408ms | Tot: 7s887ms | Loss: 1.582 | Acc: 63.446% (3086/4864)              
 [==============================>..................................] 20/40   Step: 414ms | Tot: 8s302ms | Loss: 1.581 | Acc: 63.379% (3245/5120)              
 [================================>................................] 21/40   Step: 407ms | Tot: 8s710ms | Loss: 1.578 | Acc: 63.504% (3414/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s119ms | Loss: 1.582 | Acc: 63.317% (3566/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s528ms | Loss: 1.588 | Acc: 63.281% (3726/5888)              
 [=====================================>...........................] 24/40   Step: 513ms | Tot: 10s41ms | Loss: 1.596 | Acc: 63.005% (3871/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s450ms | Loss: 1.595 | Acc: 62.984% (4031/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 10s869ms | Loss: 1.592 | Acc: 63.011% (4194/6656)              
 [==========================================>......................] 27/40   Step: 400ms | Tot: 11s270ms | Loss: 1.596 | Acc: 62.818% (4342/6912)              
 [===========================================>.....................] 28/40   Step: 402ms | Tot: 11s672ms | Loss: 1.588 | Acc: 62.919% (4510/7168)              
 [=============================================>...................] 29/40   Step: 505ms | Tot: 12s178ms | Loss: 1.589 | Acc: 62.985% (4676/7424)              
 [===============================================>.................] 30/40   Step: 401ms | Tot: 12s580ms | Loss: 1.586 | Acc: 63.047% (4842/7680)              
 [================================================>................] 31/40   Step: 400ms | Tot: 12s980ms | Loss: 1.594 | Acc: 62.891% (4991/7936)              
 [==================================================>..............] 32/40   Step: 400ms | Tot: 13s381ms | Loss: 1.592 | Acc: 62.915% (5154/8192)              
 [====================================================>............] 33/40   Step: 401ms | Tot: 13s782ms | Loss: 1.591 | Acc: 62.902% (5314/8448)              
 [=====================================================>...........] 34/40   Step: 404ms | Tot: 14s186ms | Loss: 1.596 | Acc: 62.868% (5472/8704)              
 [=======================================================>.........] 35/40   Step: 503ms | Tot: 14s690ms | Loss: 1.595 | Acc: 62.846% (5631/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 15s59ms | Loss: 1.589 | Acc: 62.977% (5804/9216)              
 [==========================================================>......] 37/40   Step: 360ms | Tot: 15s420ms | Loss: 1.595 | Acc: 62.838% (5952/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s784ms | Loss: 1.587 | Acc: 62.993% (6128/9728)              
 [=============================================================>...] 39/40   Step: 360ms | Tot: 16s145ms | Loss: 1.587 | Acc: 63.021% (6292/9984)              
 [===============================================================>.] 40/40   Step: 475ms | Tot: 16s620ms | Loss: 1.586 | Acc: 63.030% (6303/10000)
Saving with better validation accuracy model: 63.030..

Epoch: 2
 [>................................................................] 1/47   Step: 2s16ms | Tot: 0ms | Loss: 0.404 | Acc: 89.844% (230/256)              
 [=>...............................................................] 2/47   Step: 959ms | Tot: 959ms | Loss: 0.439 | Acc: 88.281% (452/512)              
 [==>..............................................................] 3/47   Step: 950ms | Tot: 1s910ms | Loss: 0.380 | Acc: 89.583% (688/768)              
 [====>............................................................] 4/47   Step: 964ms | Tot: 2s875ms | Loss: 0.389 | Acc: 89.648% (918/1024)              
 [=====>...........................................................] 5/47   Step: 1s100ms | Tot: 3s975ms | Loss: 0.372 | Acc: 90.156% (1154/1280)              
 [======>..........................................................] 6/47   Step: 957ms | Tot: 4s933ms | Loss: 0.402 | Acc: 89.388% (1373/1536)              
 [========>........................................................] 7/47   Step: 957ms | Tot: 5s890ms | Loss: 0.396 | Acc: 89.453% (1603/1792)              
 [=========>.......................................................] 8/47   Step: 964ms | Tot: 6s855ms | Loss: 0.407 | Acc: 89.307% (1829/2048)              
 [===========>.....................................................] 9/47   Step: 964ms | Tot: 7s819ms | Loss: 0.414 | Acc: 89.106% (2053/2304)              
 [============>....................................................] 10/47   Step: 1s66ms | Tot: 8s886ms | Loss: 0.416 | Acc: 88.906% (2276/2560)              
 [=============>...................................................] 11/47   Step: 959ms | Tot: 9s845ms | Loss: 0.422 | Acc: 88.672% (2497/2816)              
 [===============>.................................................] 12/47   Step: 947ms | Tot: 10s792ms | Loss: 0.424 | Acc: 88.607% (2722/3072)              
 [================>................................................] 13/47   Step: 951ms | Tot: 11s744ms | Loss: 0.432 | Acc: 88.492% (2945/3328)              
 [=================>...............................................] 14/47   Step: 1s90ms | Tot: 12s835ms | Loss: 0.436 | Acc: 88.309% (3165/3584)              
 [===================>.............................................] 15/47   Step: 946ms | Tot: 13s781ms | Loss: 0.434 | Acc: 88.229% (3388/3840)              
 [====================>............................................] 16/47   Step: 948ms | Tot: 14s730ms | Loss: 0.430 | Acc: 88.330% (3618/4096)              
 [======================>..........................................] 17/47   Step: 941ms | Tot: 15s671ms | Loss: 0.431 | Acc: 88.258% (3841/4352)              
 [=======================>.........................................] 18/47   Step: 944ms | Tot: 16s615ms | Loss: 0.431 | Acc: 88.260% (4067/4608)              
 [========================>........................................] 19/47   Step: 1s54ms | Tot: 17s669ms | Loss: 0.430 | Acc: 88.261% (4293/4864)              
 [==========================>......................................] 20/47   Step: 942ms | Tot: 18s612ms | Loss: 0.436 | Acc: 88.027% (4507/5120)              
 [===========================>.....................................] 21/47   Step: 938ms | Tot: 19s550ms | Loss: 0.434 | Acc: 88.095% (4736/5376)              
 [=============================>...................................] 22/47   Step: 944ms | Tot: 20s495ms | Loss: 0.434 | Acc: 88.104% (4962/5632)              
 [==============================>..................................] 23/47   Step: 1s46ms | Tot: 21s541ms | Loss: 0.431 | Acc: 88.196% (5193/5888)              
 [===============================>.................................] 24/47   Step: 952ms | Tot: 22s494ms | Loss: 0.430 | Acc: 88.184% (5418/6144)              
 [=================================>...............................] 25/47   Step: 941ms | Tot: 23s436ms | Loss: 0.427 | Acc: 88.234% (5647/6400)              
 [==================================>..............................] 26/47   Step: 934ms | Tot: 24s371ms | Loss: 0.424 | Acc: 88.266% (5875/6656)              
 [===================================>.............................] 27/47   Step: 937ms | Tot: 25s308ms | Loss: 0.427 | Acc: 88.238% (6099/6912)              
 [=====================================>...........................] 28/47   Step: 1s42ms | Tot: 26s351ms | Loss: 0.424 | Acc: 88.337% (6332/7168)              
 [======================================>..........................] 29/47   Step: 954ms | Tot: 27s306ms | Loss: 0.424 | Acc: 88.322% (6557/7424)              
 [========================================>........................] 30/47   Step: 942ms | Tot: 28s249ms | Loss: 0.425 | Acc: 88.268% (6779/7680)              
 [=========================================>.......................] 31/47   Step: 943ms | Tot: 29s192ms | Loss: 0.427 | Acc: 88.143% (6995/7936)              
 [==========================================>......................] 32/47   Step: 1s45ms | Tot: 30s237ms | Loss: 0.429 | Acc: 88.049% (7213/8192)              
 [============================================>....................] 33/47   Step: 942ms | Tot: 31s180ms | Loss: 0.429 | Acc: 87.985% (7433/8448)              
 [=============================================>...................] 34/47   Step: 949ms | Tot: 32s129ms | Loss: 0.429 | Acc: 88.006% (7660/8704)              
 [===============================================>.................] 35/47   Step: 949ms | Tot: 33s78ms | Loss: 0.429 | Acc: 88.013% (7886/8960)              
