cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s956ms | Tot: 1s956ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 977ms | Tot: 2s934ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s131ms | Tot: 4s65ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 961ms | Tot: 5s27ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 967ms | Tot: 5s994ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 961ms | Tot: 6s956ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 964ms | Tot: 7s920ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s67ms | Tot: 8s987ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 977ms | Tot: 9s964ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 961ms | Tot: 10s926ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 964ms | Tot: 11s891ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 960ms | Tot: 12s851ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==========================================================>......] 53/58   Step: 967ms | Tot: 52s542ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 917ms | Tot: 53s459ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 848ms | Tot: 54s308ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 953ms | Tot: 55s262ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 851ms | Tot: 56s113ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 9s12ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.993% (14741/14742)
 [>................................................................] 1/40   Step: 1s130ms | Tot: 0ms | Loss: 1.491 | Acc: 63.281% (162/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 440ms | Loss: 1.507 | Acc: 63.281% (324/512)              
 [===>.............................................................] 3/40   Step: 614ms | Tot: 1s55ms | Loss: 1.490 | Acc: 63.021% (484/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s477ms | Loss: 1.517 | Acc: 62.988% (645/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s893ms | Loss: 1.582 | Acc: 61.797% (791/1280)              
 [========>........................................................] 6/40   Step: 420ms | Tot: 2s313ms | Loss: 1.588 | Acc: 61.719% (948/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s735ms | Loss: 1.608 | Acc: 61.384% (1100/1792)              
 [===========>.....................................................] 8/40   Step: 546ms | Tot: 3s282ms | Loss: 1.629 | Acc: 60.840% (1246/2048)              
 [=============>...................................................] 9/40   Step: 437ms | Tot: 3s719ms | Loss: 1.625 | Acc: 61.068% (1407/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s145ms | Loss: 1.613 | Acc: 61.133% (1565/2560)              
 [================>................................................] 11/40   Step: 429ms | Tot: 4s575ms | Loss: 1.597 | Acc: 61.541% (1733/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 5s | Loss: 1.577 | Acc: 61.816% (1899/3072)              
 [===================>.............................................] 13/40   Step: 424ms | Tot: 5s425ms | Loss: 1.568 | Acc: 61.899% (2060/3328)              
 [=====================>...........................................] 14/40   Step: 525ms | Tot: 5s951ms | Loss: 1.582 | Acc: 61.607% (2208/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s372ms | Loss: 1.579 | Acc: 61.641% (2367/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s794ms | Loss: 1.584 | Acc: 61.548% (2521/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 7s216ms | Loss: 1.588 | Acc: 61.558% (2679/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s636ms | Loss: 1.580 | Acc: 61.654% (2841/4608)              
 [=============================>...................................] 19/40   Step: 529ms | Tot: 8s166ms | Loss: 1.576 | Acc: 61.657% (2999/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s586ms | Loss: 1.581 | Acc: 61.562% (3152/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 9s8ms | Loss: 1.585 | Acc: 61.551% (3309/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s424ms | Loss: 1.585 | Acc: 61.541% (3466/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s855ms | Loss: 1.584 | Acc: 61.583% (3626/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s276ms | Loss: 1.589 | Acc: 61.507% (3779/6144)              
 [=======================================>.........................] 25/40   Step: 523ms | Tot: 10s800ms | Loss: 1.585 | Acc: 61.703% (3949/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s220ms | Loss: 1.580 | Acc: 61.824% (4115/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s635ms | Loss: 1.577 | Acc: 61.921% (4280/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 12s48ms | Loss: 1.573 | Acc: 61.858% (4434/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s460ms | Loss: 1.574 | Acc: 61.827% (4590/7424)              
 [===============================================>.................] 30/40   Step: 520ms | Tot: 12s980ms | Loss: 1.571 | Acc: 61.849% (4750/7680)              
 [================================================>................] 31/40   Step: 430ms | Tot: 13s411ms | Loss: 1.574 | Acc: 61.782% (4903/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s823ms | Loss: 1.574 | Acc: 61.816% (5064/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 14s238ms | Loss: 1.577 | Acc: 61.790% (5220/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s651ms | Loss: 1.586 | Acc: 61.673% (5368/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 15s65ms | Loss: 1.586 | Acc: 61.730% (5531/8960)              
 [========================================================>........] 36/40   Step: 480ms | Tot: 15s545ms | Loss: 1.586 | Acc: 61.697% (5686/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s916ms | Loss: 1.594 | Acc: 61.571% (5832/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s287ms | Loss: 1.586 | Acc: 61.719% (6004/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s658ms | Loss: 1.586 | Acc: 61.689% (6159/9984)              
 [===============================================================>.] 40/40   Step: 2s292ms | Tot: 18s951ms | Loss: 1.587 | Acc: 61.680% (6168/10000)
Saving with better validation accuracy model: 61.680..

Epoch: 1
 [>................................................................] 1/58   Step: 3s164ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 971ms | Tot: 972ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 990ms | Tot: 1s962ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 974ms | Tot: 2s936ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 987ms | Tot: 3s924ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s86ms | Tot: 5s10ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 982ms | Tot: 5s993ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 972ms | Tot: 6s965ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 973ms | Tot: 7s938ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 1s75ms | Tot: 9s13ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 961ms | Tot: 9s974ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 957ms | Tot: 10s932ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 975ms | Tot: 11s907ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 956ms | Tot: 12s864ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 1s65ms | Tot: 13s929ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 958ms | Tot: 14s888ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 959ms | Tot: 15s847ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 959ms | Tot: 16s806ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 965ms | Tot: 17s772ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 1s64ms | Tot: 18s837ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 959ms | Tot: 19s797ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 958ms | Tot: 20s755ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 977ms | Tot: 21s733ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 1s62ms | Tot: 22s796ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 972ms | Tot: 23s768ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 960ms | Tot: 24s729ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 961ms | Tot: 25s690ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 959ms | Tot: 26s649ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 1s65ms | Tot: 27s715ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 961ms | Tot: 28s677ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 961ms | Tot: 29s639ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 960ms | Tot: 30s599ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 980ms | Tot: 31s579ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 1s63ms | Tot: 32s643ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 1s149ms | Tot: 33s792ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 1s116ms | Tot: 34s908ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 961ms | Tot: 35s870ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 1s96ms | Tot: 36s966ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 959ms | Tot: 37s925ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 958ms | Tot: 38s884ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 958ms | Tot: 39s843ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 959ms | Tot: 40s803ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 1s84ms | Tot: 41s887ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 960ms | Tot: 42s848ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 960ms | Tot: 43s808ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 960ms | Tot: 44s769ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 1s80ms | Tot: 45s850ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 959ms | Tot: 46s809ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 968ms | Tot: 47s777ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 960ms | Tot: 48s738ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 962ms | Tot: 49s700ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 1s63ms | Tot: 50s763ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 985ms | Tot: 51s749ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 925ms | Tot: 52s675ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 849ms | Tot: 53s525ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 952ms | Tot: 54s478ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 846ms | Tot: 55s324ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 857ms | Tot: 56s182ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s54ms | Tot: 0ms | Loss: 1.511 | Acc: 64.062% (164/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 1.503 | Acc: 63.672% (326/512)              
 [===>.............................................................] 3/40   Step: 623ms | Tot: 1s50ms | Loss: 1.476 | Acc: 63.802% (490/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s473ms | Loss: 1.504 | Acc: 62.891% (644/1024)              
 [======>..........................................................] 5/40   Step: 423ms | Tot: 1s897ms | Loss: 1.571 | Acc: 61.719% (790/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s318ms | Loss: 1.579 | Acc: 61.589% (946/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s739ms | Loss: 1.601 | Acc: 61.496% (1102/1792)              
 [===========>.....................................................] 8/40   Step: 418ms | Tot: 3s157ms | Loss: 1.624 | Acc: 61.035% (1250/2048)              
 [=============>...................................................] 9/40   Step: 527ms | Tot: 3s685ms | Loss: 1.619 | Acc: 61.328% (1413/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s119ms | Loss: 1.607 | Acc: 61.523% (1575/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s536ms | Loss: 1.595 | Acc: 61.683% (1737/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s955ms | Loss: 1.578 | Acc: 61.979% (1904/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s375ms | Loss: 1.567 | Acc: 62.019% (2064/3328)              
 [=====================>...........................................] 14/40   Step: 528ms | Tot: 5s903ms | Loss: 1.583 | Acc: 61.719% (2212/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s327ms | Loss: 1.580 | Acc: 61.719% (2370/3840)              
 [========================>........................................] 16/40   Step: 426ms | Tot: 6s753ms | Loss: 1.585 | Acc: 61.670% (2526/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s177ms | Loss: 1.587 | Acc: 61.627% (2682/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s601ms | Loss: 1.581 | Acc: 61.806% (2848/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s25ms | Loss: 1.577 | Acc: 61.719% (3002/4864)              
 [==============================>..................................] 20/40   Step: 527ms | Tot: 8s553ms | Loss: 1.582 | Acc: 61.504% (3149/5120)              
 [================================>................................] 21/40   Step: 419ms | Tot: 8s972ms | Loss: 1.586 | Acc: 61.477% (3305/5376)              
 [==================================>..............................] 22/40   Step: 421ms | Tot: 9s394ms | Loss: 1.585 | Acc: 61.523% (3465/5632)              
 [===================================>.............................] 23/40   Step: 420ms | Tot: 9s814ms | Loss: 1.585 | Acc: 61.600% (3627/5888)              
 [=====================================>...........................] 24/40   Step: 418ms | Tot: 10s233ms | Loss: 1.591 | Acc: 61.540% (3781/6144)              
 [=======================================>.........................] 25/40   Step: 527ms | Tot: 10s761ms | Loss: 1.587 | Acc: 61.766% (3953/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s181ms | Loss: 1.583 | Acc: 61.779% (4112/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s595ms | Loss: 1.581 | Acc: 61.834% (4274/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 12s8ms | Loss: 1.576 | Acc: 61.789% (4429/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s420ms | Loss: 1.577 | Acc: 61.759% (4585/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s832ms | Loss: 1.576 | Acc: 61.784% (4745/7680)              
 [================================================>................] 31/40   Step: 516ms | Tot: 13s349ms | Loss: 1.579 | Acc: 61.744% (4900/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s762ms | Loss: 1.578 | Acc: 61.792% (5062/8192)              
 [====================================================>............] 33/40   Step: 430ms | Tot: 14s192ms | Loss: 1.581 | Acc: 61.790% (5220/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s605ms | Loss: 1.591 | Acc: 61.627% (5364/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 15s18ms | Loss: 1.591 | Acc: 61.674% (5526/8960)              
 [========================================================>........] 36/40   Step: 480ms | Tot: 15s499ms | Loss: 1.590 | Acc: 61.675% (5684/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s868ms | Loss: 1.597 | Acc: 61.550% (5830/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s237ms | Loss: 1.589 | Acc: 61.667% (5999/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s606ms | Loss: 1.589 | Acc: 61.699% (6160/9984)              
 [===============================================================>.] 40/40   Step: 380ms | Tot: 16s986ms | Loss: 1.590 | Acc: 61.690% (6169/10000)
Saving with better validation accuracy model: 61.690..

Epoch: 2
 [>................................................................] 1/58   Step: 1s971ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s132ms | Tot: 1s132ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 981ms | Tot: 2s113ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 975ms | Tot: 3s89ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 978ms | Tot: 4s68ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s98ms | Tot: 5s166ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 973ms | Tot: 6s139ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 971ms | Tot: 7s110ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 974ms | Tot: 8s85ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 984ms | Tot: 9s70ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 1s67ms | Tot: 10s137ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 958ms | Tot: 11s95ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 957ms | Tot: 12s52ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
