There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Start to select 6506 samples for a fair comparison.
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 41s953ms | Tot: 0ms | Loss: 0.550 | Acc: 85.156% (218/256)              
 [==>..............................................................] 2/26   Step: 1s971ms | Tot: 1s971ms | Loss: 0.660 | Acc: 83.984% (430/512)              
 [=====>...........................................................] 3/26   Step: 996ms | Tot: 2s968ms | Loss: 0.631 | Acc: 84.505% (649/768)              
 [=======>.........................................................] 4/26   Step: 1s161ms | Tot: 4s129ms | Loss: 0.650 | Acc: 84.180% (862/1024)              
 [==========>......................................................] 5/26   Step: 969ms | Tot: 5s99ms | Loss: 0.648 | Acc: 83.906% (1074/1280)              
 [============>....................................................] 6/26   Step: 970ms | Tot: 6s69ms | Loss: 0.645 | Acc: 83.659% (1285/1536)              
 [===============>.................................................] 7/26   Step: 970ms | Tot: 7s40ms | Loss: 0.634 | Acc: 83.984% (1505/1792)              
 [=================>...............................................] 8/26   Step: 967ms | Tot: 8s7ms | Loss: 0.611 | Acc: 84.131% (1723/2048)              
 [====================>............................................] 9/26   Step: 1s77ms | Tot: 9s85ms | Loss: 0.593 | Acc: 84.592% (1949/2304)              
 [======================>..........................................] 10/26   Step: 970ms | Tot: 10s55ms | Loss: 0.587 | Acc: 84.492% (2163/2560)              
 [=========================>.......................................] 11/26   Step: 970ms | Tot: 11s26ms | Loss: 0.560 | Acc: 84.908% (2391/2816)              
 [===========================>.....................................] 12/26   Step: 967ms | Tot: 11s993ms | Loss: 0.568 | Acc: 84.863% (2607/3072)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s797ms | Loss: 0.561 | Acc: 85.400% (3498/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s218ms | Loss: 0.567 | Acc: 85.294% (3712/4352)              
 [===========================>.....................................] 18/40   Step: 527ms | Tot: 7s745ms | Loss: 0.570 | Acc: 85.178% (3925/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s174ms | Loss: 0.575 | Acc: 85.095% (4139/4864)              
 [==============================>..................................] 20/40   Step: 437ms | Tot: 8s612ms | Loss: 0.575 | Acc: 85.059% (4355/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 9s33ms | Loss: 0.578 | Acc: 85.026% (4571/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s455ms | Loss: 0.581 | Acc: 84.908% (4782/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s878ms | Loss: 0.584 | Acc: 84.817% (4994/5888)              
 [=====================================>...........................] 24/40   Step: 524ms | Tot: 10s403ms | Loss: 0.581 | Acc: 84.880% (5215/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s826ms | Loss: 0.581 | Acc: 84.781% (5426/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s248ms | Loss: 0.592 | Acc: 84.615% (5632/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s667ms | Loss: 0.591 | Acc: 84.650% (5851/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 12s83ms | Loss: 0.591 | Acc: 84.598% (6064/7168)              
 [=============================================>...................] 29/40   Step: 527ms | Tot: 12s610ms | Loss: 0.597 | Acc: 84.469% (6271/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 13s28ms | Loss: 0.597 | Acc: 84.531% (6492/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 13s444ms | Loss: 0.598 | Acc: 84.539% (6709/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s863ms | Loss: 0.593 | Acc: 84.644% (6934/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 14s279ms | Loss: 0.592 | Acc: 84.683% (7154/8448)              
 [=====================================================>...........] 34/40   Step: 524ms | Tot: 14s804ms | Loss: 0.591 | Acc: 84.639% (7367/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 15s221ms | Loss: 0.592 | Acc: 84.654% (7585/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s600ms | Loss: 0.594 | Acc: 84.690% (7805/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 15s974ms | Loss: 0.594 | Acc: 84.723% (8025/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s346ms | Loss: 0.594 | Acc: 84.735% (8243/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s717ms | Loss: 0.593 | Acc: 84.706% (8457/9984)              
 [===============================================================>.] 40/40   Step: 2s374ms | Tot: 19s92ms | Loss: 0.592 | Acc: 84.720% (8472/10000)
Saving with better validation accuracy model: 84.720..

Epoch: 1
 [>................................................................] 1/26   Step: 2s991ms | Tot: 0ms | Loss: 0.215 | Acc: 92.578% (237/256)              
 [==>..............................................................] 2/26   Step: 988ms | Tot: 988ms | Loss: 0.268 | Acc: 91.602% (469/512)              
 [=====>...........................................................] 3/26   Step: 975ms | Tot: 1s964ms | Loss: 0.296 | Acc: 90.495% (695/768)              
 [=======>.........................................................] 4/26   Step: 976ms | Tot: 2s940ms | Loss: 0.310 | Acc: 90.234% (924/1024)              
 [==========>......................................................] 5/26   Step: 1s137ms | Tot: 4s77ms | Loss: 0.323 | Acc: 89.766% (1149/1280)              
 [============>....................................................] 6/26   Step: 979ms | Tot: 5s57ms | Loss: 0.330 | Acc: 89.714% (1378/1536)              
 [===============>.................................................] 7/26   Step: 981ms | Tot: 6s38ms | Loss: 0.344 | Acc: 89.453% (1603/1792)              
 [=================>...............................................] 8/26   Step: 995ms | Tot: 7s34ms | Loss: 0.335 | Acc: 89.600% (1835/2048)              
 [====================>............................................] 9/26   Step: 1s85ms | Tot: 8s119ms | Loss: 0.334 | Acc: 89.583% (2064/2304)              
 [======================>..........................................] 10/26   Step: 982ms | Tot: 9s102ms | Loss: 0.328 | Acc: 89.805% (2299/2560)              
 [=========================>.......................................] 11/26   Step: 972ms | Tot: 10s75ms | Loss: 0.317 | Acc: 89.986% (2534/2816)              
 [===========================>.....................................] 12/26   Step: 975ms | Tot: 11s50ms | Loss: 0.315 | Acc: 90.104% (2768/3072)              
 [==============================>..................................] 13/26   Step: 976ms | Tot: 12s27ms | Loss: 0.315 | Acc: 90.114% (2999/3328)              
 [================================>................................] 14/26   Step: 1s72ms | Tot: 13s99ms | Loss: 0.311 | Acc: 90.206% (3233/3584)              
 [===================================>.............................] 15/26   Step: 969ms | Tot: 14s68ms | Loss: 0.316 | Acc: 90.130% (3461/3840)              
 [=====================================>...........................] 16/26   Step: 968ms | Tot: 15s36ms | Loss: 0.314 | Acc: 90.063% (3689/4096)              
 [========================================>........................] 17/26   Step: 966ms | Tot: 16s3ms | Loss: 0.314 | Acc: 90.097% (3921/4352)              
 [==========================================>......................] 18/26   Step: 1s84ms | Tot: 17s88ms | Loss: 0.311 | Acc: 90.061% (4150/4608)              
 [=============================================>...................] 19/26   Step: 969ms | Tot: 18s57ms | Loss: 0.305 | Acc: 90.255% (4390/4864)              
 [===============================================>.................] 20/26   Step: 967ms | Tot: 19s25ms | Loss: 0.302 | Acc: 90.352% (4626/5120)              
 [==================================================>..............] 21/26   Step: 965ms | Tot: 19s991ms | Loss: 0.304 | Acc: 90.179% (4848/5376)              
 [====================================================>............] 22/26   Step: 907ms | Tot: 20s899ms | Loss: 0.306 | Acc: 90.146% (5077/5632)              
 [=======================================================>.........] 23/26   Step: 988ms | Tot: 21s888ms | Loss: 0.306 | Acc: 90.132% (5307/5888)              
 [=========================================================>.......] 24/26   Step: 857ms | Tot: 22s745ms | Loss: 0.307 | Acc: 90.072% (5534/6144)              
 [============================================================>....] 25/26   Step: 853ms | Tot: 23s599ms | Loss: 0.308 | Acc: 90.125% (5768/6400)              
 [==============================================================>..] 26/26   Step: 864ms | Tot: 24s463ms | Loss: 0.307 | Acc: 90.148% (5865/6506)
 [>................................................................] 1/40   Step: 1s218ms | Tot: 0ms | Loss: 0.385 | Acc: 89.453% (229/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.562 | Acc: 86.133% (441/512)              
 [===>.............................................................] 3/40   Step: 441ms | Tot: 870ms | Loss: 0.576 | Acc: 85.026% (653/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s293ms | Loss: 0.565 | Acc: 85.449% (875/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s713ms | Loss: 0.512 | Acc: 86.641% (1109/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s138ms | Loss: 0.516 | Acc: 86.068% (1322/1536)              
 [=========>.......................................................] 7/40   Step: 524ms | Tot: 2s662ms | Loss: 0.511 | Acc: 86.328% (1547/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s88ms | Loss: 0.497 | Acc: 86.377% (1769/2048)              
 [=============>...................................................] 9/40   Step: 422ms | Tot: 3s510ms | Loss: 0.501 | Acc: 86.502% (1993/2304)              
 [==============>..................................................] 10/40   Step: 423ms | Tot: 3s934ms | Loss: 0.500 | Acc: 86.484% (2214/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s358ms | Loss: 0.495 | Acc: 86.577% (2438/2816)              
 [=================>...............................................] 12/40   Step: 527ms | Tot: 4s885ms | Loss: 0.500 | Acc: 86.296% (2651/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s306ms | Loss: 0.514 | Acc: 86.028% (2863/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s724ms | Loss: 0.499 | Acc: 86.384% (3096/3584)              
 [======================>..........................................] 15/40   Step: 421ms | Tot: 6s145ms | Loss: 0.497 | Acc: 86.354% (3316/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s570ms | Loss: 0.507 | Acc: 85.986% (3522/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 6s992ms | Loss: 0.513 | Acc: 85.960% (3741/4352)              
 [===========================>.....................................] 18/40   Step: 526ms | Tot: 7s518ms | Loss: 0.516 | Acc: 85.786% (3953/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 7s942ms | Loss: 0.521 | Acc: 85.609% (4164/4864)              
 [==============================>..................................] 20/40   Step: 428ms | Tot: 8s371ms | Loss: 0.521 | Acc: 85.605% (4383/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s794ms | Loss: 0.522 | Acc: 85.603% (4602/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s223ms | Loss: 0.524 | Acc: 85.458% (4813/5632)              
 [===================================>.............................] 23/40   Step: 530ms | Tot: 9s753ms | Loss: 0.527 | Acc: 85.428% (5030/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s173ms | Loss: 0.523 | Acc: 85.498% (5253/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s596ms | Loss: 0.523 | Acc: 85.500% (5472/6400)              
 [========================================>........................] 26/40   Step: 435ms | Tot: 11s32ms | Loss: 0.530 | Acc: 85.322% (5679/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s448ms | Loss: 0.529 | Acc: 85.373% (5901/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s865ms | Loss: 0.531 | Acc: 85.366% (6119/7168)              
 [=============================================>...................] 29/40   Step: 520ms | Tot: 12s385ms | Loss: 0.538 | Acc: 85.224% (6327/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s800ms | Loss: 0.538 | Acc: 85.208% (6544/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s215ms | Loss: 0.539 | Acc: 85.194% (6761/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s631ms | Loss: 0.534 | Acc: 85.303% (6988/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 14s46ms | Loss: 0.531 | Acc: 85.310% (7207/8448)              
 [=====================================================>...........] 34/40   Step: 524ms | Tot: 14s571ms | Loss: 0.528 | Acc: 85.329% (7427/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s988ms | Loss: 0.529 | Acc: 85.324% (7645/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s363ms | Loss: 0.531 | Acc: 85.297% (7861/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s734ms | Loss: 0.531 | Acc: 85.262% (8076/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s106ms | Loss: 0.533 | Acc: 85.280% (8296/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s477ms | Loss: 0.532 | Acc: 85.266% (8513/9984)              
 [===============================================================>.] 40/40   Step: 475ms | Tot: 16s952ms | Loss: 0.531 | Acc: 85.290% (8529/10000)
Saving with better validation accuracy model: 85.290..

Epoch: 2
 [>................................................................] 1/26   Step: 1s938ms | Tot: 0ms | Loss: 0.207 | Acc: 92.969% (238/256)              
 [==>..............................................................] 2/26   Step: 979ms | Tot: 979ms | Loss: 0.187 | Acc: 94.141% (482/512)              
 [=====>...........................................................] 3/26   Step: 994ms | Tot: 1s974ms | Loss: 0.218 | Acc: 92.969% (714/768)              
 [=======>.........................................................] 4/26   Step: 975ms | Tot: 2s949ms | Loss: 0.220 | Acc: 93.164% (954/1024)              
 [==========>......................................................] 5/26   Step: 1s142ms | Tot: 4s91ms | Loss: 0.220 | Acc: 92.969% (1190/1280)              
 [============>....................................................] 6/26   Step: 980ms | Tot: 5s72ms | Loss: 0.238 | Acc: 92.318% (1418/1536)              
 [===============>.................................................] 7/26   Step: 983ms | Tot: 6s56ms | Loss: 0.247 | Acc: 92.020% (1649/1792)              
 [=================>...............................................] 8/26   Step: 979ms | Tot: 7s35ms | Loss: 0.243 | Acc: 92.188% (1888/2048)              
 [====================>............................................] 9/26   Step: 1s83ms | Tot: 8s118ms | Loss: 0.247 | Acc: 92.057% (2121/2304)              
 [======================>..........................................] 10/26   Step: 981ms | Tot: 9s100ms | Loss: 0.251 | Acc: 91.953% (2354/2560)              
 [=========================>.......................................] 11/26   Step: 970ms | Tot: 10s70ms | Loss: 0.249 | Acc: 91.974% (2590/2816)              
 [===========================>.....................................] 12/26   Step: 970ms | Tot: 11s41ms | Loss: 0.249 | Acc: 91.829% (2821/3072)              
 [==============================>..................................] 13/26   Step: 980ms | Tot: 12s22ms | Loss: 0.247 | Acc: 91.917% (3059/3328)              
 [================================>................................] 14/26   Step: 1s73ms | Tot: 13s95ms | Loss: 0.244 | Acc: 91.964% (3296/3584)              
 [===================================>.............................] 15/26   Step: 965ms | Tot: 14s60ms | Loss: 0.241 | Acc: 92.109% (3537/3840)              
 [=====================================>...........................] 16/26   Step: 967ms | Tot: 15s28ms | Loss: 0.242 | Acc: 92.114% (3773/4096)              
 [========================================>........................] 17/26   Step: 965ms | Tot: 15s993ms | Loss: 0.241 | Acc: 92.165% (4011/4352)              
 [==========================================>......................] 18/26   Step: 964ms | Tot: 16s958ms | Loss: 0.244 | Acc: 92.079% (4243/4608)              
 [=============================================>...................] 19/26   Step: 1s71ms | Tot: 18s29ms | Loss: 0.244 | Acc: 91.982% (4474/4864)              
 [===============================================>.................] 20/26   Step: 967ms | Tot: 18s997ms | Loss: 0.245 | Acc: 92.012% (4711/5120)              
 [==================================================>..............] 21/26   Step: 973ms | Tot: 19s971ms | Loss: 0.246 | Acc: 92.057% (4949/5376)              
 [====================================================>............] 22/26   Step: 903ms | Tot: 20s875ms | Loss: 0.247 | Acc: 92.063% (5185/5632)              
 [=======================================================>.........] 23/26   Step: 859ms | Tot: 21s734ms | Loss: 0.247 | Acc: 92.052% (5420/5888)              
 [=========================================================>.......] 24/26   Step: 966ms | Tot: 22s701ms | Loss: 0.248 | Acc: 91.927% (5648/6144)              
 [============================================================>....] 25/26   Step: 853ms | Tot: 23s554ms | Loss: 0.249 | Acc: 91.906% (5882/6400)              
 [==============================================================>..] 26/26   Step: 855ms | Tot: 24s410ms | Loss: 0.249 | Acc: 91.869% (5977/6506)
 [>................................................................] 1/40   Step: 1s36ms | Tot: 0ms | Loss: 0.324 | Acc: 89.844% (230/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 0.511 | Acc: 84.961% (435/512)              
 [===>.............................................................] 3/40   Step: 582ms | Tot: 1s10ms | Loss: 0.542 | Acc: 84.505% (649/768)              
 [====>............................................................] 4/40   Step: 424ms | Tot: 1s434ms | Loss: 0.530 | Acc: 85.449% (875/1024)              
 [======>..........................................................] 5/40   Step: 420ms | Tot: 1s855ms | Loss: 0.483 | Acc: 86.875% (1112/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s276ms | Loss: 0.493 | Acc: 86.133% (1323/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s697ms | Loss: 0.492 | Acc: 86.105% (1543/1792)              
 [===========>.....................................................] 8/40   Step: 423ms | Tot: 3s120ms | Loss: 0.482 | Acc: 86.230% (1766/2048)              
 [=============>...................................................] 9/40   Step: 528ms | Tot: 3s649ms | Loss: 0.486 | Acc: 86.198% (1986/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 4s71ms | Loss: 0.486 | Acc: 86.094% (2204/2560)              
 [================>................................................] 11/40   Step: 425ms | Tot: 4s496ms | Loss: 0.478 | Acc: 86.222% (2428/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s919ms | Loss: 0.482 | Acc: 86.068% (2644/3072)              
 [===================>.............................................] 13/40   Step: 417ms | Tot: 5s337ms | Loss: 0.498 | Acc: 85.787% (2855/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s757ms | Loss: 0.487 | Acc: 85.993% (3082/3584)              
 [======================>..........................................] 15/40   Step: 531ms | Tot: 6s288ms | Loss: 0.487 | Acc: 86.016% (3303/3840)              
 [========================>........................................] 16/40   Step: 430ms | Tot: 6s719ms | Loss: 0.496 | Acc: 85.840% (3516/4096)              
 [==========================>......................................] 17/40   Step: 422ms | Tot: 7s142ms | Loss: 0.504 | Acc: 85.777% (3733/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s567ms | Loss: 0.504 | Acc: 85.742% (3951/4608)              
 [=============================>...................................] 19/40   Step: 426ms | Tot: 7s994ms | Loss: 0.509 | Acc: 85.609% (4164/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s417ms | Loss: 0.509 | Acc: 85.605% (4383/5120)              
 [================================>................................] 21/40   Step: 526ms | Tot: 8s943ms | Loss: 0.509 | Acc: 85.640% (4604/5376)              
 [==================================>..............................] 22/40   Step: 423ms | Tot: 9s366ms | Loss: 0.509 | Acc: 85.618% (4822/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s792ms | Loss: 0.511 | Acc: 85.530% (5036/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s211ms | Loss: 0.507 | Acc: 85.661% (5263/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s639ms | Loss: 0.507 | Acc: 85.609% (5479/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s60ms | Loss: 0.514 | Acc: 85.427% (5686/6656)              
 [==========================================>......................] 27/40   Step: 519ms | Tot: 11s580ms | Loss: 0.512 | Acc: 85.547% (5913/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 11s997ms | Loss: 0.513 | Acc: 85.547% (6132/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s412ms | Loss: 0.520 | Acc: 85.399% (6340/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s827ms | Loss: 0.518 | Acc: 85.417% (6560/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s242ms | Loss: 0.518 | Acc: 85.408% (6778/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s660ms | Loss: 0.513 | Acc: 85.498% (7004/8192)              
 [====================================================>............] 33/40   Step: 518ms | Tot: 14s178ms | Loss: 0.510 | Acc: 85.606% (7232/8448)              
 [=====================================================>...........] 34/40   Step: 417ms | Tot: 14s595ms | Loss: 0.507 | Acc: 85.639% (7454/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 15s11ms | Loss: 0.507 | Acc: 85.636% (7673/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s387ms | Loss: 0.510 | Acc: 85.623% (7891/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s759ms | Loss: 0.511 | Acc: 85.631% (8111/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s131ms | Loss: 0.512 | Acc: 85.681% (8335/9728)              
 [=============================================================>...] 39/40   Step: 490ms | Tot: 16s621ms | Loss: 0.510 | Acc: 85.717% (8558/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s989ms | Loss: 0.510 | Acc: 85.730% (8573/10000)
Saving with better validation accuracy model: 85.730..

Epoch: 3
 [>................................................................] 1/26   Step: 1s952ms | Tot: 0ms | Loss: 0.163 | Acc: 93.750% (240/256)              
 [==>..............................................................] 2/26   Step: 982ms | Tot: 982ms | Loss: 0.161 | Acc: 94.141% (482/512)              
 [=====>...........................................................] 3/26   Step: 1s167ms | Tot: 2s150ms | Loss: 0.195 | Acc: 93.229% (716/768)              
 [=======>.........................................................] 4/26   Step: 975ms | Tot: 3s125ms | Loss: 0.179 | Acc: 93.555% (958/1024)              
 [==========>......................................................] 5/26   Step: 985ms | Tot: 4s110ms | Loss: 0.187 | Acc: 93.672% (1199/1280)              
 [============>....................................................] 6/26   Step: 989ms | Tot: 5s100ms | Loss: 0.187 | Acc: 93.555% (1437/1536)              
 [===============>.................................................] 7/26   Step: 975ms | Tot: 6s76ms | Loss: 0.189 | Acc: 93.471% (1675/1792)              
 [=================>...............................................] 8/26   Step: 1s96ms | Tot: 7s173ms | Loss: 0.188 | Acc: 93.750% (1920/2048)              
 [====================>............................................] 9/26   Step: 994ms | Tot: 8s167ms | Loss: 0.193 | Acc: 93.576% (2156/2304)              
 [======================>..........................................] 10/26   Step: 975ms | Tot: 9s142ms | Loss: 0.199 | Acc: 93.320% (2389/2560)              
 [=========================>.......................................] 11/26   Step: 974ms | Tot: 10s117ms | Loss: 0.199 | Acc: 93.288% (2627/2816)              
 [===========================>.....................................] 12/26   Step: 971ms | Tot: 11s89ms | Loss: 0.204 | Acc: 93.164% (2862/3072)              
