There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 42s319ms | Tot: 0ms | Loss: 0.069 | Acc: 98.047% (251/256)              
 [==>..............................................................] 2/26   Step: 1s972ms | Tot: 1s972ms | Loss: 0.075 | Acc: 98.047% (502/512)              
 [=====>...........................................................] 3/26   Step: 967ms | Tot: 2s940ms | Loss: 0.073 | Acc: 98.177% (754/768)              
 [=======>.........................................................] 4/26   Step: 1s163ms | Tot: 4s103ms | Loss: 0.083 | Acc: 97.656% (1000/1024)              
 [==========>......................................................] 5/26   Step: 954ms | Tot: 5s57ms | Loss: 0.079 | Acc: 97.656% (1250/1280)              
 [============>....................................................] 6/26   Step: 957ms | Tot: 6s15ms | Loss: 0.079 | Acc: 97.591% (1499/1536)              
 [===============>.................................................] 7/26   Step: 955ms | Tot: 6s970ms | Loss: 0.077 | Acc: 97.545% (1748/1792)              
 [=================>...............................................] 8/26   Step: 955ms | Tot: 7s925ms | Loss: 0.077 | Acc: 97.510% (1997/2048)              
 [====================>............................................] 9/26   Step: 1s61ms | Tot: 8s986ms | Loss: 0.077 | Acc: 97.569% (2248/2304)              
 [======================>..........................................] 10/26   Step: 953ms | Tot: 9s940ms | Loss: 0.073 | Acc: 97.656% (2500/2560)              
 [=========================>.......................................] 11/26   Step: 954ms | Tot: 10s895ms | Loss: 0.071 | Acc: 97.727% (2752/2816)              
 [===========================>.....................................] 12/26   Step: 951ms | Tot: 11s847ms | Loss: 0.069 | Acc: 97.852% (3006/3072)              
 [==============================================================>..] 26/26   Step: 8s721ms | Tot: 33s13ms | Loss: 0.056 | Acc: 98.248% (6392/6506)
 [>................................................................] 1/40   Step: 1s134ms | Tot: 0ms | Loss: 0.723 | Acc: 81.250% (208/256)              
 [=>...............................................................] 2/40   Step: 620ms | Tot: 620ms | Loss: 0.770 | Acc: 81.445% (417/512)              
 [===>.............................................................] 3/40   Step: 421ms | Tot: 1s41ms | Loss: 0.763 | Acc: 82.031% (630/768)              
 [====>............................................................] 4/40   Step: 424ms | Tot: 1s466ms | Loss: 0.765 | Acc: 81.738% (837/1024)              
 [======>..........................................................] 5/40   Step: 427ms | Tot: 1s894ms | Loss: 0.742 | Acc: 82.422% (1055/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s316ms | Loss: 0.789 | Acc: 81.445% (1251/1536)              
 [=========>.......................................................] 7/40   Step: 541ms | Tot: 2s858ms | Loss: 0.765 | Acc: 81.752% (1465/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s282ms | Loss: 0.771 | Acc: 81.494% (1669/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s706ms | Loss: 0.778 | Acc: 81.293% (1873/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 4s125ms | Loss: 0.764 | Acc: 81.445% (2085/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s548ms | Loss: 0.744 | Acc: 81.747% (2302/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s971ms | Loss: 0.750 | Acc: 81.641% (2508/3072)              
 [===================>.............................................] 13/40   Step: 530ms | Tot: 5s502ms | Loss: 0.752 | Acc: 81.490% (2712/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s925ms | Loss: 0.746 | Acc: 81.613% (2925/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s352ms | Loss: 0.744 | Acc: 81.589% (3133/3840)              
 [========================>........................................] 16/40   Step: 419ms | Tot: 6s772ms | Loss: 0.758 | Acc: 81.348% (3332/4096)              
 [==========================>......................................] 17/40   Step: 423ms | Tot: 7s196ms | Loss: 0.759 | Acc: 81.388% (3542/4352)              
 [===========================>.....................................] 18/40   Step: 528ms | Tot: 7s724ms | Loss: 0.760 | Acc: 81.402% (3751/4608)              
 [=============================>...................................] 19/40   Step: 420ms | Tot: 8s144ms | Loss: 0.757 | Acc: 81.558% (3967/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s558ms | Loss: 0.762 | Acc: 81.426% (4169/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 8s988ms | Loss: 0.764 | Acc: 81.380% (4375/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s403ms | Loss: 0.768 | Acc: 81.161% (4571/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s818ms | Loss: 0.765 | Acc: 81.301% (4787/5888)              
 [=====================================>...........................] 24/40   Step: 515ms | Tot: 10s333ms | Loss: 0.769 | Acc: 81.266% (4993/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s746ms | Loss: 0.770 | Acc: 81.234% (5199/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 11s160ms | Loss: 0.783 | Acc: 81.040% (5394/6656)              
 [==========================================>......................] 27/40   Step: 418ms | Tot: 11s579ms | Loss: 0.778 | Acc: 81.076% (5604/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s992ms | Loss: 0.781 | Acc: 81.124% (5815/7168)              
 [=============================================>...................] 29/40   Step: 517ms | Tot: 12s509ms | Loss: 0.783 | Acc: 80.967% (6011/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s924ms | Loss: 0.778 | Acc: 81.029% (6223/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s338ms | Loss: 0.775 | Acc: 81.099% (6436/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s752ms | Loss: 0.776 | Acc: 81.091% (6643/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 14s165ms | Loss: 0.775 | Acc: 81.096% (6851/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s580ms | Loss: 0.776 | Acc: 81.124% (7061/8704)              
 [=======================================================>.........] 35/40   Step: 515ms | Tot: 15s95ms | Loss: 0.774 | Acc: 81.239% (7279/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s471ms | Loss: 0.777 | Acc: 81.174% (7481/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s841ms | Loss: 0.774 | Acc: 81.282% (7699/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s213ms | Loss: 0.776 | Acc: 81.240% (7903/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s583ms | Loss: 0.773 | Acc: 81.270% (8114/9984)              
 [===============================================================>.] 40/40   Step: 2s471ms | Tot: 19s54ms | Loss: 0.773 | Acc: 81.270% (8127/10000)
Saving with better validation accuracy model: 81.270..

Epoch: 1
 [>................................................................] 1/26   Step: 2s977ms | Tot: 0ms | Loss: 0.034 | Acc: 98.828% (253/256)              
 [==>..............................................................] 2/26   Step: 967ms | Tot: 967ms | Loss: 0.034 | Acc: 99.219% (508/512)              
 [=====>...........................................................] 3/26   Step: 967ms | Tot: 1s934ms | Loss: 0.037 | Acc: 98.958% (760/768)              
 [=======>.........................................................] 4/26   Step: 967ms | Tot: 2s901ms | Loss: 0.034 | Acc: 99.121% (1015/1024)              
 [==========>......................................................] 5/26   Step: 1s119ms | Tot: 4s21ms | Loss: 0.033 | Acc: 99.219% (1270/1280)              
 [============>....................................................] 6/26   Step: 968ms | Tot: 4s990ms | Loss: 0.032 | Acc: 99.284% (1525/1536)              
 [===============>.................................................] 7/26   Step: 963ms | Tot: 5s953ms | Loss: 0.030 | Acc: 99.386% (1781/1792)              
 [=================>...............................................] 8/26   Step: 974ms | Tot: 6s928ms | Loss: 0.029 | Acc: 99.365% (2035/2048)              
 [====================>............................................] 9/26   Step: 1s74ms | Tot: 8s3ms | Loss: 0.028 | Acc: 99.392% (2290/2304)              
 [======================>..........................................] 10/26   Step: 959ms | Tot: 8s962ms | Loss: 0.027 | Acc: 99.414% (2545/2560)              
 [=========================>.......................................] 11/26   Step: 961ms | Tot: 9s924ms | Loss: 0.026 | Acc: 99.361% (2798/2816)              
 [===========================>.....................................] 12/26   Step: 962ms | Tot: 10s886ms | Loss: 0.026 | Acc: 99.414% (3054/3072)              
 [==============================>..................................] 13/26   Step: 949ms | Tot: 11s836ms | Loss: 0.025 | Acc: 99.429% (3309/3328)              
 [================================>................................] 14/26   Step: 1s52ms | Tot: 12s888ms | Loss: 0.025 | Acc: 99.442% (3564/3584)              
 [===================================>.............................] 15/26   Step: 952ms | Tot: 13s840ms | Loss: 0.025 | Acc: 99.453% (3819/3840)              
 [=====================================>...........................] 16/26   Step: 950ms | Tot: 14s790ms | Loss: 0.026 | Acc: 99.414% (4072/4096)              
 [========================================>........................] 17/26   Step: 954ms | Tot: 15s745ms | Loss: 0.025 | Acc: 99.449% (4328/4352)              
 [==========================================>......................] 18/26   Step: 1s77ms | Tot: 16s822ms | Loss: 0.025 | Acc: 99.479% (4584/4608)              
 [=============================================>...................] 19/26   Step: 952ms | Tot: 17s775ms | Loss: 0.024 | Acc: 99.507% (4840/4864)              
 [===============================================>.................] 20/26   Step: 951ms | Tot: 18s726ms | Loss: 0.024 | Acc: 99.531% (5096/5120)              
 [==================================================>..............] 21/26   Step: 956ms | Tot: 19s682ms | Loss: 0.024 | Acc: 99.535% (5351/5376)              
 [====================================================>............] 22/26   Step: 888ms | Tot: 20s571ms | Loss: 0.024 | Acc: 99.521% (5605/5632)              
 [=======================================================>.........] 23/26   Step: 953ms | Tot: 21s525ms | Loss: 0.023 | Acc: 99.541% (5861/5888)              
 [=========================================================>.......] 24/26   Step: 847ms | Tot: 22s372ms | Loss: 0.023 | Acc: 99.544% (6116/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 23s219ms | Loss: 0.023 | Acc: 99.547% (6371/6400)              
 [==============================================================>..] 26/26   Step: 859ms | Tot: 24s79ms | Loss: 0.023 | Acc: 99.554% (6477/6506)
 [>................................................................] 1/40   Step: 1s271ms | Tot: 0ms | Loss: 0.687 | Acc: 79.297% (203/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 0.761 | Acc: 81.250% (416/512)              
 [===>.............................................................] 3/40   Step: 423ms | Tot: 850ms | Loss: 0.756 | Acc: 81.641% (627/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s273ms | Loss: 0.762 | Acc: 81.348% (833/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s704ms | Loss: 0.735 | Acc: 82.031% (1050/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s124ms | Loss: 0.779 | Acc: 80.859% (1242/1536)              
 [=========>.......................................................] 7/40   Step: 533ms | Tot: 2s657ms | Loss: 0.756 | Acc: 81.529% (1461/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s80ms | Loss: 0.760 | Acc: 81.396% (1667/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s504ms | Loss: 0.767 | Acc: 81.293% (1873/2304)              
 [==============>..................................................] 10/40   Step: 425ms | Tot: 3s930ms | Loss: 0.752 | Acc: 81.250% (2080/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s353ms | Loss: 0.734 | Acc: 81.499% (2295/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s776ms | Loss: 0.741 | Acc: 81.478% (2503/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s300ms | Loss: 0.743 | Acc: 81.400% (2709/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s724ms | Loss: 0.733 | Acc: 81.613% (2925/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s147ms | Loss: 0.731 | Acc: 81.589% (3133/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s579ms | Loss: 0.743 | Acc: 81.396% (3334/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s7ms | Loss: 0.745 | Acc: 81.342% (3540/4352)              
 [===========================>.....................................] 18/40   Step: 543ms | Tot: 7s551ms | Loss: 0.747 | Acc: 81.293% (3746/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s971ms | Loss: 0.746 | Acc: 81.332% (3956/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s384ms | Loss: 0.752 | Acc: 81.270% (4161/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s801ms | Loss: 0.757 | Acc: 81.157% (4363/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 9s214ms | Loss: 0.760 | Acc: 81.108% (4568/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s627ms | Loss: 0.760 | Acc: 81.182% (4780/5888)              
 [=====================================>...........................] 24/40   Step: 516ms | Tot: 10s143ms | Loss: 0.763 | Acc: 81.169% (4987/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s557ms | Loss: 0.762 | Acc: 81.125% (5192/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s970ms | Loss: 0.778 | Acc: 80.934% (5387/6656)              
 [==========================================>......................] 27/40   Step: 418ms | Tot: 11s388ms | Loss: 0.773 | Acc: 80.990% (5598/6912)              
 [===========================================>.....................] 28/40   Step: 427ms | Tot: 11s816ms | Loss: 0.775 | Acc: 81.027% (5808/7168)              
 [=============================================>...................] 29/40   Step: 518ms | Tot: 12s334ms | Loss: 0.776 | Acc: 80.940% (6009/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s747ms | Loss: 0.772 | Acc: 80.951% (6217/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s161ms | Loss: 0.769 | Acc: 81.048% (6432/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s574ms | Loss: 0.769 | Acc: 81.091% (6643/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 13s989ms | Loss: 0.769 | Acc: 81.061% (6848/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s403ms | Loss: 0.771 | Acc: 81.066% (7056/8704)              
 [=======================================================>.........] 35/40   Step: 517ms | Tot: 14s920ms | Loss: 0.770 | Acc: 81.172% (7273/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s295ms | Loss: 0.774 | Acc: 81.141% (7478/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s666ms | Loss: 0.771 | Acc: 81.250% (7696/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s37ms | Loss: 0.772 | Acc: 81.188% (7898/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s408ms | Loss: 0.771 | Acc: 81.200% (8107/9984)              
 [===============================================================>.] 40/40   Step: 484ms | Tot: 16s893ms | Loss: 0.771 | Acc: 81.200% (8120/10000)

Epoch: 2
 [>................................................................] 1/26   Step: 1s907ms | Tot: 0ms | Loss: 0.016 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 970ms | Tot: 970ms | Loss: 0.014 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 964ms | Tot: 1s935ms | Loss: 0.017 | Acc: 99.740% (766/768)              
 [=======>.........................................................] 4/26   Step: 979ms | Tot: 2s915ms | Loss: 0.018 | Acc: 99.707% (1021/1024)              
 [==========>......................................................] 5/26   Step: 1s125ms | Tot: 4s41ms | Loss: 0.017 | Acc: 99.688% (1276/1280)              
 [============>....................................................] 6/26   Step: 968ms | Tot: 5s9ms | Loss: 0.017 | Acc: 99.740% (1532/1536)              
 [===============>.................................................] 7/26   Step: 974ms | Tot: 5s984ms | Loss: 0.017 | Acc: 99.721% (1787/1792)              
 [=================>...............................................] 8/26   Step: 970ms | Tot: 6s955ms | Loss: 0.016 | Acc: 99.707% (2042/2048)              
 [====================>............................................] 9/26   Step: 1s78ms | Tot: 8s33ms | Loss: 0.016 | Acc: 99.696% (2297/2304)              
 [======================>..........................................] 10/26   Step: 959ms | Tot: 8s993ms | Loss: 0.016 | Acc: 99.727% (2553/2560)              
 [=========================>.......................................] 11/26   Step: 968ms | Tot: 9s961ms | Loss: 0.015 | Acc: 99.751% (2809/2816)              
 [===========================>.....................................] 12/26   Step: 959ms | Tot: 10s920ms | Loss: 0.015 | Acc: 99.740% (3064/3072)              
 [==============================>..................................] 13/26   Step: 952ms | Tot: 11s873ms | Loss: 0.015 | Acc: 99.760% (3320/3328)              
 [================================>................................] 14/26   Step: 1s71ms | Tot: 12s945ms | Loss: 0.015 | Acc: 99.777% (3576/3584)              
 [===================================>.............................] 15/26   Step: 952ms | Tot: 13s897ms | Loss: 0.015 | Acc: 99.766% (3831/3840)              
 [=====================================>...........................] 16/26   Step: 949ms | Tot: 14s846ms | Loss: 0.015 | Acc: 99.780% (4087/4096)              
 [========================================>........................] 17/26   Step: 949ms | Tot: 15s796ms | Loss: 0.015 | Acc: 99.793% (4343/4352)              
 [==========================================>......................] 18/26   Step: 1s54ms | Tot: 16s851ms | Loss: 0.016 | Acc: 99.761% (4597/4608)              
 [=============================================>...................] 19/26   Step: 952ms | Tot: 17s803ms | Loss: 0.016 | Acc: 99.774% (4853/4864)              
 [===============================================>.................] 20/26   Step: 949ms | Tot: 18s753ms | Loss: 0.016 | Acc: 99.766% (5108/5120)              
 [==================================================>..............] 21/26   Step: 950ms | Tot: 19s703ms | Loss: 0.016 | Acc: 99.758% (5363/5376)              
 [====================================================>............] 22/26   Step: 890ms | Tot: 20s594ms | Loss: 0.016 | Acc: 99.751% (5618/5632)              
 [=======================================================>.........] 23/26   Step: 948ms | Tot: 21s543ms | Loss: 0.016 | Acc: 99.762% (5874/5888)              
 [=========================================================>.......] 24/26   Step: 841ms | Tot: 22s384ms | Loss: 0.015 | Acc: 99.772% (6130/6144)              
 [============================================================>....] 25/26   Step: 860ms | Tot: 23s245ms | Loss: 0.015 | Acc: 99.766% (6385/6400)              
 [==============================================================>..] 26/26   Step: 848ms | Tot: 24s94ms | Loss: 0.016 | Acc: 99.739% (6489/6506)
 [>................................................................] 1/40   Step: 1s78ms | Tot: 0ms | Loss: 0.676 | Acc: 81.641% (209/256)              
 [=>...............................................................] 2/40   Step: 585ms | Tot: 585ms | Loss: 0.754 | Acc: 81.641% (418/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 1s8ms | Loss: 0.758 | Acc: 81.510% (626/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s431ms | Loss: 0.756 | Acc: 81.445% (834/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s860ms | Loss: 0.724 | Acc: 82.109% (1051/1280)              
 [========>........................................................] 6/40   Step: 426ms | Tot: 2s287ms | Loss: 0.768 | Acc: 81.185% (1247/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s712ms | Loss: 0.749 | Acc: 81.585% (1462/1792)              
 [===========>.....................................................] 8/40   Step: 421ms | Tot: 3s133ms | Loss: 0.751 | Acc: 81.641% (1672/2048)              
 [=============>...................................................] 9/40   Step: 525ms | Tot: 3s659ms | Loss: 0.759 | Acc: 81.467% (1877/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s83ms | Loss: 0.743 | Acc: 81.562% (2088/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s507ms | Loss: 0.723 | Acc: 81.818% (2304/2816)              
 [=================>...............................................] 12/40   Step: 426ms | Tot: 4s933ms | Loss: 0.732 | Acc: 81.608% (2507/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s354ms | Loss: 0.733 | Acc: 81.520% (2713/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s774ms | Loss: 0.723 | Acc: 81.864% (2934/3584)              
 [======================>..........................................] 15/40   Step: 530ms | Tot: 6s304ms | Loss: 0.725 | Acc: 81.719% (3138/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s729ms | Loss: 0.739 | Acc: 81.519% (3339/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s154ms | Loss: 0.739 | Acc: 81.526% (3548/4352)              
 [===========================>.....................................] 18/40   Step: 435ms | Tot: 7s589ms | Loss: 0.740 | Acc: 81.424% (3752/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s12ms | Loss: 0.739 | Acc: 81.538% (3966/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s426ms | Loss: 0.745 | Acc: 81.426% (4169/5120)              
 [================================>................................] 21/40   Step: 516ms | Tot: 8s942ms | Loss: 0.748 | Acc: 81.399% (4376/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s356ms | Loss: 0.752 | Acc: 81.268% (4577/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s770ms | Loss: 0.752 | Acc: 81.284% (4786/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s183ms | Loss: 0.756 | Acc: 81.217% (4990/6144)              
 [=======================================>.........................] 25/40   Step: 417ms | Tot: 10s601ms | Loss: 0.755 | Acc: 81.312% (5204/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 11s15ms | Loss: 0.768 | Acc: 81.130% (5400/6656)              
 [==========================================>......................] 27/40   Step: 515ms | Tot: 11s531ms | Loss: 0.764 | Acc: 81.120% (5607/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s945ms | Loss: 0.766 | Acc: 81.138% (5816/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s359ms | Loss: 0.766 | Acc: 81.075% (6019/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s773ms | Loss: 0.761 | Acc: 81.198% (6236/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s187ms | Loss: 0.759 | Acc: 81.300% (6452/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s602ms | Loss: 0.760 | Acc: 81.311% (6661/8192)              
 [====================================================>............] 33/40   Step: 518ms | Tot: 14s120ms | Loss: 0.760 | Acc: 81.262% (6865/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s533ms | Loss: 0.761 | Acc: 81.261% (7073/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s948ms | Loss: 0.761 | Acc: 81.350% (7289/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s323ms | Loss: 0.766 | Acc: 81.283% (7491/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s692ms | Loss: 0.763 | Acc: 81.398% (7710/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s64ms | Loss: 0.764 | Acc: 81.373% (7916/9728)              
 [=============================================================>...] 39/40   Step: 472ms | Tot: 16s537ms | Loss: 0.762 | Acc: 81.370% (8124/9984)              
 [===============================================================>.] 40/40   Step: 380ms | Tot: 16s918ms | Loss: 0.763 | Acc: 81.370% (8137/10000)
Saving with better validation accuracy model: 81.370..

Epoch: 3
 [>................................................................] 1/26   Step: 1s956ms | Tot: 0ms | Loss: 0.023 | Acc: 99.219% (254/256)              
 [==>..............................................................] 2/26   Step: 976ms | Tot: 976ms | Loss: 0.017 | Acc: 99.609% (510/512)              
 [=====>...........................................................] 3/26   Step: 1s122ms | Tot: 2s98ms | Loss: 0.020 | Acc: 99.609% (765/768)              
 [=======>.........................................................] 4/26   Step: 972ms | Tot: 3s71ms | Loss: 0.019 | Acc: 99.512% (1019/1024)              
 [==========>......................................................] 5/26   Step: 970ms | Tot: 4s41ms | Loss: 0.018 | Acc: 99.609% (1275/1280)              
 [============>....................................................] 6/26   Step: 959ms | Tot: 5s1ms | Loss: 0.016 | Acc: 99.674% (1531/1536)              
 [===============>.................................................] 7/26   Step: 972ms | Tot: 5s973ms | Loss: 0.015 | Acc: 99.721% (1787/1792)              
 [=================>...............................................] 8/26   Step: 1s98ms | Tot: 7s72ms | Loss: 0.015 | Acc: 99.756% (2043/2048)              
 [====================>............................................] 9/26   Step: 964ms | Tot: 8s36ms | Loss: 0.014 | Acc: 99.783% (2299/2304)              
 [======================>..........................................] 10/26   Step: 986ms | Tot: 9s23ms | Loss: 0.014 | Acc: 99.805% (2555/2560)              
 [=========================>.......................................] 11/26   Step: 969ms | Tot: 9s993ms | Loss: 0.015 | Acc: 99.751% (2809/2816)              
 [===========================>.....................................] 12/26   Step: 962ms | Tot: 10s955ms | Loss: 0.015 | Acc: 99.740% (3064/3072)              
