There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 41s618ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s981ms | Tot: 1s981ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 978ms | Tot: 2s959ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s168ms | Tot: 4s128ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 960ms | Tot: 5s88ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 961ms | Tot: 6s49ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 961ms | Tot: 7s11ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 963ms | Tot: 7s974ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s68ms | Tot: 9s42ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 958ms | Tot: 10s1ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 961ms | Tot: 10s962ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===================>.............................................] 13/40   Step: 433ms | Tot: 5s508ms | Loss: 0.749 | Acc: 81.550% (2714/3328)              
 [=====================>...........................................] 14/40   Step: 442ms | Tot: 5s951ms | Loss: 0.745 | Acc: 81.473% (2920/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s386ms | Loss: 0.743 | Acc: 81.458% (3128/3840)              
 [========================>........................................] 16/40   Step: 553ms | Tot: 6s940ms | Loss: 0.745 | Acc: 81.470% (3337/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s367ms | Loss: 0.745 | Acc: 81.526% (3548/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s787ms | Loss: 0.747 | Acc: 81.337% (3748/4608)              
 [=============================>...................................] 19/40   Step: 420ms | Tot: 8s207ms | Loss: 0.746 | Acc: 81.435% (3961/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s627ms | Loss: 0.748 | Acc: 81.406% (4168/5120)              
 [================================>................................] 21/40   Step: 438ms | Tot: 9s65ms | Loss: 0.757 | Acc: 81.399% (4376/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s486ms | Loss: 0.755 | Acc: 81.357% (4582/5632)              
 [===================================>.............................] 23/40   Step: 525ms | Tot: 10s11ms | Loss: 0.753 | Acc: 81.420% (4794/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s430ms | Loss: 0.758 | Acc: 81.429% (5003/6144)              
 [=======================================>.........................] 25/40   Step: 419ms | Tot: 10s850ms | Loss: 0.758 | Acc: 81.484% (5215/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s272ms | Loss: 0.768 | Acc: 81.460% (5422/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s692ms | Loss: 0.763 | Acc: 81.539% (5636/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 12s113ms | Loss: 0.768 | Acc: 81.459% (5839/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s532ms | Loss: 0.769 | Acc: 81.344% (6039/7424)              
 [===============================================>.................] 30/40   Step: 526ms | Tot: 13s58ms | Loss: 0.766 | Acc: 81.380% (6250/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s478ms | Loss: 0.768 | Acc: 81.288% (6451/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s901ms | Loss: 0.768 | Acc: 81.287% (6659/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s322ms | Loss: 0.767 | Acc: 81.333% (6871/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s742ms | Loss: 0.767 | Acc: 81.342% (7080/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s162ms | Loss: 0.769 | Acc: 81.350% (7289/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s542ms | Loss: 0.776 | Acc: 81.272% (7490/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 16s23ms | Loss: 0.773 | Acc: 81.387% (7709/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s398ms | Loss: 0.769 | Acc: 81.394% (7918/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s779ms | Loss: 0.770 | Acc: 81.430% (8130/9984)              
 [===============================================================>.] 40/40   Step: 2s312ms | Tot: 19s91ms | Loss: 0.769 | Acc: 81.450% (8145/10000)
Saving with better validation accuracy model: 81.450..

Epoch: 1
 [>................................................................] 1/26   Step: 3s60ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s164ms | Tot: 1s164ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 983ms | Tot: 2s147ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 986ms | Tot: 3s133ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 990ms | Tot: 4s123ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 982ms | Tot: 5s106ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 1s65ms | Tot: 6s172ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 977ms | Tot: 7s149ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 960ms | Tot: 8s109ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 962ms | Tot: 9s72ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 1s66ms | Tot: 10s139ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 11s97ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 964ms | Tot: 12s61ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 962ms | Tot: 13s24ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 962ms | Tot: 13s986ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [=====================================>...........................] 16/26   Step: 1s64ms | Tot: 15s51ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [========================================>........................] 17/26   Step: 960ms | Tot: 16s11ms | Loss: 0.003 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 974ms | Tot: 16s985ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 963ms | Tot: 17s949ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 1s69ms | Tot: 19s19ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 956ms | Tot: 19s975ms | Loss: 0.003 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 893ms | Tot: 20s869ms | Loss: 0.003 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 855ms | Tot: 21s724ms | Loss: 0.003 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 852ms | Tot: 22s576ms | Loss: 0.003 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 955ms | Tot: 23s532ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 864ms | Tot: 24s397ms | Loss: 0.003 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s98ms | Tot: 0ms | Loss: 0.681 | Acc: 80.469% (206/256)              
 [=>...............................................................] 2/40   Step: 435ms | Tot: 435ms | Loss: 0.801 | Acc: 79.688% (408/512)              
 [===>.............................................................] 3/40   Step: 439ms | Tot: 874ms | Loss: 0.771 | Acc: 81.250% (624/768)              
 [====>............................................................] 4/40   Step: 635ms | Tot: 1s510ms | Loss: 0.756 | Acc: 81.934% (839/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s942ms | Loss: 0.739 | Acc: 81.953% (1049/1280)              
 [========>........................................................] 6/40   Step: 441ms | Tot: 2s384ms | Loss: 0.755 | Acc: 81.510% (1252/1536)              
 [=========>.......................................................] 7/40   Step: 439ms | Tot: 2s824ms | Loss: 0.739 | Acc: 82.031% (1470/1792)              
 [===========>.....................................................] 8/40   Step: 432ms | Tot: 3s256ms | Loss: 0.749 | Acc: 81.885% (1677/2048)              
 [=============>...................................................] 9/40   Step: 542ms | Tot: 3s799ms | Loss: 0.743 | Acc: 82.031% (1890/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s225ms | Loss: 0.727 | Acc: 82.227% (2105/2560)              
 [================>................................................] 11/40   Step: 434ms | Tot: 4s659ms | Loss: 0.713 | Acc: 82.386% (2320/2816)              
 [=================>...............................................] 12/40   Step: 441ms | Tot: 5s101ms | Loss: 0.722 | Acc: 82.292% (2528/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s538ms | Loss: 0.729 | Acc: 82.302% (2739/3328)              
 [=====================>...........................................] 14/40   Step: 436ms | Tot: 5s975ms | Loss: 0.724 | Acc: 82.227% (2947/3584)              
 [======================>..........................................] 15/40   Step: 541ms | Tot: 6s516ms | Loss: 0.723 | Acc: 82.214% (3157/3840)              
 [========================>........................................] 16/40   Step: 435ms | Tot: 6s951ms | Loss: 0.724 | Acc: 82.251% (3369/4096)              
 [==========================>......................................] 17/40   Step: 435ms | Tot: 7s387ms | Loss: 0.724 | Acc: 82.330% (3583/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s808ms | Loss: 0.725 | Acc: 82.053% (3781/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 8s227ms | Loss: 0.725 | Acc: 82.155% (3996/4864)              
 [==============================>..................................] 20/40   Step: 529ms | Tot: 8s756ms | Loss: 0.728 | Acc: 82.090% (4203/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 9s177ms | Loss: 0.737 | Acc: 82.031% (4410/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s596ms | Loss: 0.736 | Acc: 81.996% (4618/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 10s16ms | Loss: 0.733 | Acc: 82.065% (4832/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s437ms | Loss: 0.738 | Acc: 82.048% (5041/6144)              
 [=======================================>.........................] 25/40   Step: 420ms | Tot: 10s858ms | Loss: 0.739 | Acc: 82.109% (5255/6400)              
 [========================================>........................] 26/40   Step: 560ms | Tot: 11s418ms | Loss: 0.750 | Acc: 82.001% (5458/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s838ms | Loss: 0.745 | Acc: 82.031% (5670/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 12s258ms | Loss: 0.749 | Acc: 81.948% (5874/7168)              
 [=============================================>...................] 29/40   Step: 421ms | Tot: 12s679ms | Loss: 0.749 | Acc: 81.870% (6078/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 13s100ms | Loss: 0.747 | Acc: 81.862% (6287/7680)              
 [================================================>................] 31/40   Step: 529ms | Tot: 13s629ms | Loss: 0.748 | Acc: 81.817% (6493/7936)              
 [==================================================>..............] 32/40   Step: 420ms | Tot: 14s50ms | Loss: 0.748 | Acc: 81.775% (6699/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s471ms | Loss: 0.746 | Acc: 81.818% (6912/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s893ms | Loss: 0.747 | Acc: 81.847% (7124/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s315ms | Loss: 0.749 | Acc: 81.830% (7332/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s696ms | Loss: 0.755 | Acc: 81.738% (7533/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 16s177ms | Loss: 0.753 | Acc: 81.820% (7750/9472)              
 [============================================================>....] 38/40   Step: 376ms | Tot: 16s554ms | Loss: 0.749 | Acc: 81.867% (7964/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s928ms | Loss: 0.750 | Acc: 81.921% (8179/9984)              
 [===============================================================>.] 40/40   Step: 389ms | Tot: 17s318ms | Loss: 0.750 | Acc: 81.930% (8193/10000)
Saving with better validation accuracy model: 81.930..

Epoch: 2
 [>................................................................] 1/26   Step: 1s979ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s168ms | Tot: 1s168ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s15ms | Tot: 2s184ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 989ms | Tot: 3s173ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 983ms | Tot: 4s157ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 991ms | Tot: 5s149ms | Loss: 0.004 | Acc: 99.935% (1535/1536)              
 [===============>.................................................] 7/26   Step: 1s61ms | Tot: 6s211ms | Loss: 0.003 | Acc: 99.944% (1791/1792)              
 [=================>...............................................] 8/26   Step: 960ms | Tot: 7s172ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [====================>............................................] 9/26   Step: 958ms | Tot: 8s131ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [======================>..........................................] 10/26   Step: 957ms | Tot: 9s88ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [=========================>.......................................] 11/26   Step: 1s71ms | Tot: 10s159ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 11s118ms | Loss: 0.003 | Acc: 99.967% (3071/3072)              
 [==============================>..................................] 13/26   Step: 977ms | Tot: 12s95ms | Loss: 0.003 | Acc: 99.970% (3327/3328)              
 [================================>................................] 14/26   Step: 959ms | Tot: 13s55ms | Loss: 0.003 | Acc: 99.972% (3583/3584)              
 [===================================>.............................] 15/26   Step: 961ms | Tot: 14s16ms | Loss: 0.003 | Acc: 99.974% (3839/3840)              
 [=====================================>...........................] 16/26   Step: 1s61ms | Tot: 15s78ms | Loss: 0.003 | Acc: 99.976% (4095/4096)              
 [========================================>........................] 17/26   Step: 959ms | Tot: 16s38ms | Loss: 0.003 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 960ms | Tot: 16s999ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 959ms | Tot: 17s958ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 1s66ms | Tot: 19s25ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 956ms | Tot: 19s981ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 891ms | Tot: 20s872ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s719ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 862ms | Tot: 22s581ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 956ms | Tot: 23s538ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 855ms | Tot: 24s393ms | Loss: 0.002 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s87ms | Tot: 0ms | Loss: 0.697 | Acc: 80.469% (206/256)              
 [=>...............................................................] 2/40   Step: 439ms | Tot: 439ms | Loss: 0.816 | Acc: 78.906% (404/512)              
 [===>.............................................................] 3/40   Step: 439ms | Tot: 879ms | Loss: 0.785 | Acc: 80.469% (618/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s312ms | Loss: 0.771 | Acc: 81.543% (835/1024)              
 [======>..........................................................] 5/40   Step: 434ms | Tot: 1s746ms | Loss: 0.752 | Acc: 81.562% (1044/1280)              
 [========>........................................................] 6/40   Step: 594ms | Tot: 2s341ms | Loss: 0.766 | Acc: 81.445% (1251/1536)              
 [=========>.......................................................] 7/40   Step: 431ms | Tot: 2s773ms | Loss: 0.751 | Acc: 81.975% (1469/1792)              
 [===========>.....................................................] 8/40   Step: 439ms | Tot: 3s212ms | Loss: 0.760 | Acc: 81.738% (1674/2048)              
 [=============>...................................................] 9/40   Step: 439ms | Tot: 3s652ms | Loss: 0.752 | Acc: 81.771% (1884/2304)              
 [==============>..................................................] 10/40   Step: 430ms | Tot: 4s82ms | Loss: 0.736 | Acc: 82.031% (2100/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s515ms | Loss: 0.721 | Acc: 82.280% (2317/2816)              
 [=================>...............................................] 12/40   Step: 429ms | Tot: 4s944ms | Loss: 0.729 | Acc: 82.194% (2525/3072)              
 [===================>.............................................] 13/40   Step: 534ms | Tot: 5s478ms | Loss: 0.735 | Acc: 82.061% (2731/3328)              
 [=====================>...........................................] 14/40   Step: 438ms | Tot: 5s917ms | Loss: 0.729 | Acc: 82.059% (2941/3584)              
 [======================>..........................................] 15/40   Step: 443ms | Tot: 6s360ms | Loss: 0.727 | Acc: 82.161% (3155/3840)              
 [========================>........................................] 16/40   Step: 447ms | Tot: 6s807ms | Loss: 0.729 | Acc: 82.153% (3365/4096)              
 [==========================>......................................] 17/40   Step: 430ms | Tot: 7s237ms | Loss: 0.729 | Acc: 82.238% (3579/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s657ms | Loss: 0.731 | Acc: 81.988% (3778/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 8s77ms | Loss: 0.730 | Acc: 82.113% (3994/4864)              
 [==============================>..................................] 20/40   Step: 526ms | Tot: 8s604ms | Loss: 0.734 | Acc: 81.992% (4198/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 9s24ms | Loss: 0.743 | Acc: 81.975% (4407/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s443ms | Loss: 0.741 | Acc: 81.871% (4611/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s863ms | Loss: 0.738 | Acc: 81.980% (4827/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s283ms | Loss: 0.743 | Acc: 81.950% (5035/6144)              
 [=======================================>.........................] 25/40   Step: 419ms | Tot: 10s703ms | Loss: 0.744 | Acc: 82.000% (5248/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s123ms | Loss: 0.754 | Acc: 81.971% (5456/6656)              
 [==========================================>......................] 27/40   Step: 525ms | Tot: 11s648ms | Loss: 0.750 | Acc: 82.002% (5668/6912)              
 [===========================================>.....................] 28/40   Step: 420ms | Tot: 12s69ms | Loss: 0.754 | Acc: 81.934% (5873/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s489ms | Loss: 0.755 | Acc: 81.789% (6072/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s910ms | Loss: 0.752 | Acc: 81.823% (6284/7680)              
 [================================================>................] 31/40   Step: 419ms | Tot: 13s330ms | Loss: 0.754 | Acc: 81.741% (6487/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s750ms | Loss: 0.754 | Acc: 81.702% (6693/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s170ms | Loss: 0.752 | Acc: 81.783% (6909/8448)              
 [=====================================================>...........] 34/40   Step: 532ms | Tot: 14s702ms | Loss: 0.752 | Acc: 81.813% (7121/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s123ms | Loss: 0.755 | Acc: 81.786% (7328/8960)              
 [========================================================>........] 36/40   Step: 379ms | Tot: 15s502ms | Loss: 0.761 | Acc: 81.695% (7529/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s878ms | Loss: 0.759 | Acc: 81.767% (7745/9472)              
 [============================================================>....] 38/40   Step: 381ms | Tot: 16s259ms | Loss: 0.755 | Acc: 81.836% (7961/9728)              
 [=============================================================>...] 39/40   Step: 392ms | Tot: 16s652ms | Loss: 0.756 | Acc: 81.861% (8173/9984)              
 [===============================================================>.] 40/40   Step: 390ms | Tot: 17s42ms | Loss: 0.755 | Acc: 81.870% (8187/10000)

Epoch: 3
 [>................................................................] 1/26   Step: 2s156ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 990ms | Tot: 990ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s7ms | Tot: 1s997ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 996ms | Tot: 2s994ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 987ms | Tot: 3s981ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 1s116ms | Tot: 5s97ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 960ms | Tot: 6s58ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 961ms | Tot: 7s20ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 974ms | Tot: 7s995ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s76ms | Tot: 9s71ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 960ms | Tot: 10s31ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 10s990ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 959ms | Tot: 11s949ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
