There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=>...............................................................] 2/58   Step: 1s968ms | Tot: 1s968ms | Loss: 0.211 | Acc: 92.969% (476/512)              
 [==>..............................................................] 3/58   Step: 974ms | Tot: 2s942ms | Loss: 0.221 | Acc: 92.708% (712/768)              
 [===>.............................................................] 4/58   Step: 1s140ms | Tot: 4s83ms | Loss: 0.247 | Acc: 91.992% (942/1024)              
 [====>............................................................] 5/58   Step: 963ms | Tot: 5s46ms | Loss: 0.267 | Acc: 91.484% (1171/1280)              
 [=====>...........................................................] 6/58   Step: 965ms | Tot: 6s11ms | Loss: 0.270 | Acc: 91.471% (1405/1536)              
 [======>..........................................................] 7/58   Step: 961ms | Tot: 6s973ms | Loss: 0.259 | Acc: 91.908% (1647/1792)              
 [=======>.........................................................] 8/58   Step: 979ms | Tot: 7s952ms | Loss: 0.268 | Acc: 91.699% (1878/2048)              
 [========>........................................................] 9/58   Step: 1s66ms | Tot: 9s18ms | Loss: 0.255 | Acc: 91.927% (2118/2304)              
 [==========>......................................................] 10/58   Step: 962ms | Tot: 9s981ms | Loss: 0.253 | Acc: 91.953% (2354/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 10s941ms | Loss: 0.251 | Acc: 91.974% (2590/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 11s902ms | Loss: 0.247 | Acc: 92.155% (2831/3072)              
 [=============>...................................................] 13/58   Step: 970ms | Tot: 12s873ms | Loss: 0.244 | Acc: 92.218% (3069/3328)              
 [===============================>.................................] 29/58   Step: 966ms | Tot: 28s849ms | Loss: 0.223 | Acc: 92.861% (6894/7424)              
 [================================>................................] 30/58   Step: 970ms | Tot: 29s820ms | Loss: 0.221 | Acc: 92.891% (7134/7680)              
 [=================================>...............................] 31/58   Step: 967ms | Tot: 30s788ms | Loss: 0.220 | Acc: 92.918% (7374/7936)              
 [==================================>..............................] 32/58   Step: 1s69ms | Tot: 31s857ms | Loss: 0.219 | Acc: 92.993% (7618/8192)              
 [===================================>.............................] 33/58   Step: 961ms | Tot: 32s819ms | Loss: 0.223 | Acc: 92.839% (7843/8448)              
 [====================================>............................] 34/58   Step: 962ms | Tot: 33s781ms | Loss: 0.224 | Acc: 92.854% (8082/8704)              
 [======================================>..........................] 35/58   Step: 962ms | Tot: 34s744ms | Loss: 0.221 | Acc: 92.958% (8329/8960)              
 [=======================================>.........................] 36/58   Step: 961ms | Tot: 35s706ms | Loss: 0.220 | Acc: 92.990% (8570/9216)              
 [========================================>........................] 37/58   Step: 1s73ms | Tot: 36s780ms | Loss: 0.219 | Acc: 93.053% (8814/9472)              
 [=========================================>.......................] 38/58   Step: 988ms | Tot: 37s768ms | Loss: 0.218 | Acc: 93.061% (9053/9728)              
 [==========================================>......................] 39/58   Step: 963ms | Tot: 38s732ms | Loss: 0.215 | Acc: 93.169% (9302/9984)              
 [===========================================>.....................] 40/58   Step: 970ms | Tot: 39s702ms | Loss: 0.214 | Acc: 93.193% (9543/10240)              
 [============================================>....................] 41/58   Step: 1s78ms | Tot: 40s781ms | Loss: 0.213 | Acc: 93.226% (9785/10496)              
 [=============================================>...................] 42/58   Step: 964ms | Tot: 41s745ms | Loss: 0.214 | Acc: 93.201% (10021/10752)              
 [===============================================>.................] 43/58   Step: 965ms | Tot: 42s711ms | Loss: 0.213 | Acc: 93.250% (10265/11008)              
 [================================================>................] 44/58   Step: 976ms | Tot: 43s688ms | Loss: 0.213 | Acc: 93.288% (10508/11264)              
 [=================================================>...............] 45/58   Step: 969ms | Tot: 44s657ms | Loss: 0.212 | Acc: 93.342% (10753/11520)              
 [==================================================>..............] 46/58   Step: 1s108ms | Tot: 45s766ms | Loss: 0.211 | Acc: 93.376% (10996/11776)              
 [===================================================>.............] 47/58   Step: 960ms | Tot: 46s726ms | Loss: 0.211 | Acc: 93.359% (11233/12032)              
 [====================================================>............] 48/58   Step: 979ms | Tot: 47s706ms | Loss: 0.209 | Acc: 93.424% (11480/12288)              
 [=====================================================>...........] 49/58   Step: 963ms | Tot: 48s669ms | Loss: 0.210 | Acc: 93.439% (11721/12544)              
 [======================================================>..........] 50/58   Step: 962ms | Tot: 49s631ms | Loss: 0.210 | Acc: 93.406% (11956/12800)              
 [========================================================>........] 51/58   Step: 1s67ms | Tot: 50s698ms | Loss: 0.209 | Acc: 93.436% (12199/13056)              
 [=========================================================>.......] 52/58   Step: 963ms | Tot: 51s661ms | Loss: 0.209 | Acc: 93.457% (12441/13312)              
 [==========================================================>......] 53/58   Step: 970ms | Tot: 52s632ms | Loss: 0.208 | Acc: 93.492% (12685/13568)              
 [===========================================================>.....] 54/58   Step: 910ms | Tot: 53s543ms | Loss: 0.207 | Acc: 93.526% (12929/13824)              
 [============================================================>....] 55/58   Step: 958ms | Tot: 54s501ms | Loss: 0.207 | Acc: 93.551% (13172/14080)              
 [=============================================================>...] 56/58   Step: 846ms | Tot: 55s348ms | Loss: 0.206 | Acc: 93.569% (13414/14336)              
 [==============================================================>..] 57/58   Step: 848ms | Tot: 56s197ms | Loss: 0.205 | Acc: 93.572% (13654/14592)              
 [===============================================================>.] 58/58   Step: 8s967ms | Tot: 1m5s | Loss: 0.205 | Acc: 93.586% (13789/14734)
 [>................................................................] 1/40   Step: 1s171ms | Tot: 0ms | Loss: 0.268 | Acc: 92.578% (237/256)              
 [=>...............................................................] 2/40   Step: 634ms | Tot: 634ms | Loss: 0.299 | Acc: 90.430% (463/512)              
 [===>.............................................................] 3/40   Step: 440ms | Tot: 1s75ms | Loss: 0.293 | Acc: 91.016% (699/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s503ms | Loss: 0.283 | Acc: 91.602% (938/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s930ms | Loss: 0.278 | Acc: 91.797% (1175/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s353ms | Loss: 0.292 | Acc: 91.406% (1404/1536)              
 [=========>.......................................................] 7/40   Step: 526ms | Tot: 2s879ms | Loss: 0.287 | Acc: 91.741% (1644/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s304ms | Loss: 0.296 | Acc: 91.406% (1872/2048)              
 [=============>...................................................] 9/40   Step: 421ms | Tot: 3s726ms | Loss: 0.297 | Acc: 91.450% (2107/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s150ms | Loss: 0.292 | Acc: 91.367% (2339/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s573ms | Loss: 0.291 | Acc: 91.513% (2577/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s999ms | Loss: 0.296 | Acc: 91.341% (2806/3072)              
 [===================>.............................................] 13/40   Step: 523ms | Tot: 5s523ms | Loss: 0.304 | Acc: 90.956% (3027/3328)              
 [=====================>...........................................] 14/40   Step: 425ms | Tot: 5s948ms | Loss: 0.299 | Acc: 90.988% (3261/3584)              
 [======================>..........................................] 15/40   Step: 419ms | Tot: 6s367ms | Loss: 0.303 | Acc: 90.990% (3494/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s795ms | Loss: 0.311 | Acc: 90.894% (3723/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s217ms | Loss: 0.314 | Acc: 90.740% (3949/4352)              
 [===========================>.....................................] 18/40   Step: 541ms | Tot: 7s758ms | Loss: 0.317 | Acc: 90.603% (4175/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s181ms | Loss: 0.316 | Acc: 90.707% (4412/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s602ms | Loss: 0.319 | Acc: 90.645% (4641/5120)              
 [================================>................................] 21/40   Step: 427ms | Tot: 9s30ms | Loss: 0.321 | Acc: 90.588% (4870/5376)              
 [==================================>..............................] 22/40   Step: 423ms | Tot: 9s453ms | Loss: 0.324 | Acc: 90.447% (5094/5632)              
 [===================================>.............................] 23/40   Step: 426ms | Tot: 9s879ms | Loss: 0.325 | Acc: 90.421% (5324/5888)              
 [=====================================>...........................] 24/40   Step: 526ms | Tot: 10s405ms | Loss: 0.326 | Acc: 90.365% (5552/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s828ms | Loss: 0.326 | Acc: 90.328% (5781/6400)              
 [========================================>........................] 26/40   Step: 438ms | Tot: 11s267ms | Loss: 0.332 | Acc: 90.189% (6003/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s688ms | Loss: 0.332 | Acc: 90.177% (6233/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 12s112ms | Loss: 0.335 | Acc: 90.095% (6458/7168)              
 [=============================================>...................] 29/40   Step: 531ms | Tot: 12s643ms | Loss: 0.339 | Acc: 90.005% (6682/7424)              
 [===============================================>.................] 30/40   Step: 429ms | Tot: 13s73ms | Loss: 0.338 | Acc: 90.013% (6913/7680)              
 [================================================>................] 31/40   Step: 423ms | Tot: 13s496ms | Loss: 0.339 | Acc: 89.982% (7141/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s915ms | Loss: 0.336 | Acc: 90.039% (7376/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s337ms | Loss: 0.336 | Acc: 90.069% (7609/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s763ms | Loss: 0.336 | Acc: 90.074% (7840/8704)              
 [=======================================================>.........] 35/40   Step: 523ms | Tot: 15s286ms | Loss: 0.336 | Acc: 90.067% (8070/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s664ms | Loss: 0.339 | Acc: 89.963% (8291/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 16s39ms | Loss: 0.339 | Acc: 89.949% (8520/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s411ms | Loss: 0.341 | Acc: 89.895% (8745/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s784ms | Loss: 0.340 | Acc: 89.894% (8975/9984)              
 [===============================================================>.] 40/40   Step: 2s366ms | Tot: 19s151ms | Loss: 0.340 | Acc: 89.910% (8991/10000)
Saving with better validation accuracy model: 89.910..

Epoch: 1
 [>................................................................] 1/58   Step: 3s184ms | Tot: 0ms | Loss: 0.101 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/58   Step: 993ms | Tot: 993ms | Loss: 0.103 | Acc: 96.680% (495/512)              
 [==>..............................................................] 3/58   Step: 981ms | Tot: 1s974ms | Loss: 0.125 | Acc: 96.484% (741/768)              
 [===>.............................................................] 4/58   Step: 986ms | Tot: 2s961ms | Loss: 0.134 | Acc: 96.094% (984/1024)              
 [====>............................................................] 5/58   Step: 1s138ms | Tot: 4s99ms | Loss: 0.145 | Acc: 95.781% (1226/1280)              
 [=====>...........................................................] 6/58   Step: 978ms | Tot: 5s78ms | Loss: 0.140 | Acc: 96.029% (1475/1536)              
 [======>..........................................................] 7/58   Step: 971ms | Tot: 6s49ms | Loss: 0.146 | Acc: 95.871% (1718/1792)              
 [=======>.........................................................] 8/58   Step: 959ms | Tot: 7s9ms | Loss: 0.147 | Acc: 95.654% (1959/2048)              
 [========>........................................................] 9/58   Step: 1s60ms | Tot: 8s69ms | Loss: 0.143 | Acc: 95.616% (2203/2304)              
 [==========>......................................................] 10/58   Step: 981ms | Tot: 9s51ms | Loss: 0.141 | Acc: 95.625% (2448/2560)              
 [===========>.....................................................] 11/58   Step: 959ms | Tot: 10s10ms | Loss: 0.137 | Acc: 95.810% (2698/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 10s971ms | Loss: 0.134 | Acc: 95.898% (2946/3072)              
 [=============>...................................................] 13/58   Step: 957ms | Tot: 11s928ms | Loss: 0.134 | Acc: 95.913% (3192/3328)              
 [==============>..................................................] 14/58   Step: 1s64ms | Tot: 12s993ms | Loss: 0.137 | Acc: 95.926% (3438/3584)              
 [===============>.................................................] 15/58   Step: 954ms | Tot: 13s947ms | Loss: 0.137 | Acc: 95.938% (3684/3840)              
 [================>................................................] 16/58   Step: 960ms | Tot: 14s908ms | Loss: 0.137 | Acc: 95.825% (3925/4096)              
 [=================>...............................................] 17/58   Step: 960ms | Tot: 15s868ms | Loss: 0.136 | Acc: 95.910% (4174/4352)              
 [===================>.............................................] 18/58   Step: 1s61ms | Tot: 16s930ms | Loss: 0.140 | Acc: 95.790% (4414/4608)              
 [====================>............................................] 19/58   Step: 958ms | Tot: 17s888ms | Loss: 0.141 | Acc: 95.785% (4659/4864)              
 [=====================>...........................................] 20/58   Step: 975ms | Tot: 18s863ms | Loss: 0.140 | Acc: 95.742% (4902/5120)              
 [======================>..........................................] 21/58   Step: 959ms | Tot: 19s823ms | Loss: 0.138 | Acc: 95.796% (5150/5376)              
 [=======================>.........................................] 22/58   Step: 958ms | Tot: 20s781ms | Loss: 0.139 | Acc: 95.810% (5396/5632)              
 [========================>........................................] 23/58   Step: 1s63ms | Tot: 21s845ms | Loss: 0.137 | Acc: 95.856% (5644/5888)              
 [=========================>.......................................] 24/58   Step: 959ms | Tot: 22s804ms | Loss: 0.136 | Acc: 95.931% (5894/6144)              
 [==========================>......................................] 25/58   Step: 962ms | Tot: 23s766ms | Loss: 0.137 | Acc: 95.875% (6136/6400)              
 [============================>....................................] 26/58   Step: 960ms | Tot: 24s727ms | Loss: 0.138 | Acc: 95.838% (6379/6656)              
 [=============================>...................................] 27/58   Step: 974ms | Tot: 25s701ms | Loss: 0.137 | Acc: 95.819% (6623/6912)              
 [==============================>..................................] 28/58   Step: 1s68ms | Tot: 26s769ms | Loss: 0.137 | Acc: 95.759% (6864/7168)              
 [===============================>.................................] 29/58   Step: 960ms | Tot: 27s730ms | Loss: 0.137 | Acc: 95.717% (7106/7424)              
 [================================>................................] 30/58   Step: 974ms | Tot: 28s705ms | Loss: 0.135 | Acc: 95.755% (7354/7680)              
 [=================================>...............................] 31/58   Step: 962ms | Tot: 29s667ms | Loss: 0.134 | Acc: 95.791% (7602/7936)              
 [==================================>..............................] 32/58   Step: 1s69ms | Tot: 30s736ms | Loss: 0.134 | Acc: 95.825% (7850/8192)              
 [===================================>.............................] 33/58   Step: 963ms | Tot: 31s700ms | Loss: 0.134 | Acc: 95.869% (8099/8448)              
 [====================================>............................] 34/58   Step: 964ms | Tot: 32s664ms | Loss: 0.133 | Acc: 95.910% (8348/8704)              
 [======================================>..........................] 35/58   Step: 961ms | Tot: 33s626ms | Loss: 0.132 | Acc: 95.926% (8595/8960)              
 [=======================================>.........................] 36/58   Step: 957ms | Tot: 34s584ms | Loss: 0.132 | Acc: 95.953% (8843/9216)              
 [========================================>........................] 37/58   Step: 1s91ms | Tot: 35s675ms | Loss: 0.133 | Acc: 95.893% (9083/9472)              
 [=========================================>.......................] 38/58   Step: 959ms | Tot: 36s634ms | Loss: 0.133 | Acc: 95.909% (9330/9728)              
 [==========================================>......................] 39/58   Step: 961ms | Tot: 37s596ms | Loss: 0.133 | Acc: 95.913% (9576/9984)              
 [===========================================>.....................] 40/58   Step: 960ms | Tot: 38s556ms | Loss: 0.132 | Acc: 95.938% (9824/10240)              
 [============================================>....................] 41/58   Step: 1s78ms | Tot: 39s635ms | Loss: 0.131 | Acc: 95.960% (10072/10496)              
 [=============================================>...................] 42/58   Step: 960ms | Tot: 40s595ms | Loss: 0.131 | Acc: 95.954% (10317/10752)              
 [===============================================>.................] 43/58   Step: 965ms | Tot: 41s560ms | Loss: 0.131 | Acc: 95.948% (10562/11008)              
 [================================================>................] 44/58   Step: 960ms | Tot: 42s521ms | Loss: 0.131 | Acc: 95.934% (10806/11264)              
 [=================================================>...............] 45/58   Step: 959ms | Tot: 43s480ms | Loss: 0.131 | Acc: 95.964% (11055/11520)              
 [==================================================>..............] 46/58   Step: 1s76ms | Tot: 44s557ms | Loss: 0.131 | Acc: 95.958% (11300/11776)              
 [===================================================>.............] 47/58   Step: 959ms | Tot: 45s516ms | Loss: 0.129 | Acc: 96.002% (11551/12032)              
 [====================================================>............] 48/58   Step: 963ms | Tot: 46s480ms | Loss: 0.131 | Acc: 95.964% (11792/12288)              
 [=====================================================>...........] 49/58   Step: 958ms | Tot: 47s438ms | Loss: 0.132 | Acc: 95.918% (12032/12544)              
 [======================================================>..........] 50/58   Step: 1s70ms | Tot: 48s508ms | Loss: 0.131 | Acc: 95.945% (12281/12800)              
 [========================================================>........] 51/58   Step: 975ms | Tot: 49s484ms | Loss: 0.131 | Acc: 95.941% (12526/13056)              
 [=========================================================>.......] 52/58   Step: 963ms | Tot: 50s447ms | Loss: 0.130 | Acc: 95.974% (12776/13312)              
 [==========================================================>......] 53/58   Step: 965ms | Tot: 51s413ms | Loss: 0.130 | Acc: 95.976% (13022/13568)              
 [===========================================================>.....] 54/58   Step: 909ms | Tot: 52s322ms | Loss: 0.129 | Acc: 95.985% (13269/13824)              
 [============================================================>....] 55/58   Step: 955ms | Tot: 53s277ms | Loss: 0.129 | Acc: 95.973% (13513/14080)              
 [=============================================================>...] 56/58   Step: 848ms | Tot: 54s126ms | Loss: 0.129 | Acc: 96.003% (13763/14336)              
 [==============================================================>..] 57/58   Step: 847ms | Tot: 54s974ms | Loss: 0.130 | Acc: 96.005% (14009/14592)              
 [===============================================================>.] 58/58   Step: 847ms | Tot: 55s821ms | Loss: 0.130 | Acc: 95.996% (14144/14734)
 [>................................................................] 1/40   Step: 1s133ms | Tot: 0ms | Loss: 0.263 | Acc: 93.359% (239/256)              
 [=>...............................................................] 2/40   Step: 587ms | Tot: 587ms | Loss: 0.301 | Acc: 90.820% (465/512)              
 [===>.............................................................] 3/40   Step: 427ms | Tot: 1s14ms | Loss: 0.288 | Acc: 91.146% (700/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s438ms | Loss: 0.275 | Acc: 91.504% (937/1024)              
 [======>..........................................................] 5/40   Step: 438ms | Tot: 1s876ms | Loss: 0.267 | Acc: 91.406% (1170/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s299ms | Loss: 0.272 | Acc: 91.471% (1405/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s718ms | Loss: 0.268 | Acc: 91.741% (1644/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s141ms | Loss: 0.276 | Acc: 91.650% (1877/2048)              
 [=============>...................................................] 9/40   Step: 528ms | Tot: 3s669ms | Loss: 0.275 | Acc: 91.667% (2112/2304)              
 [==============>..................................................] 10/40   Step: 419ms | Tot: 4s89ms | Loss: 0.271 | Acc: 91.719% (2348/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s511ms | Loss: 0.273 | Acc: 91.726% (2583/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s934ms | Loss: 0.277 | Acc: 91.569% (2813/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s355ms | Loss: 0.285 | Acc: 91.286% (3038/3328)              
 [=====================>...........................................] 14/40   Step: 420ms | Tot: 5s775ms | Loss: 0.278 | Acc: 91.378% (3275/3584)              
 [======================>..........................................] 15/40   Step: 523ms | Tot: 6s299ms | Loss: 0.284 | Acc: 91.276% (3505/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s720ms | Loss: 0.292 | Acc: 91.187% (3735/4096)              
 [==========================>......................................] 17/40   Step: 423ms | Tot: 7s143ms | Loss: 0.293 | Acc: 91.108% (3965/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s564ms | Loss: 0.297 | Acc: 91.016% (4194/4608)              
 [=============================>...................................] 19/40   Step: 427ms | Tot: 7s991ms | Loss: 0.296 | Acc: 91.057% (4429/4864)              
 [==============================>..................................] 20/40   Step: 428ms | Tot: 8s419ms | Loss: 0.300 | Acc: 90.996% (4659/5120)              
 [================================>................................] 21/40   Step: 529ms | Tot: 8s948ms | Loss: 0.301 | Acc: 90.904% (4887/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s375ms | Loss: 0.303 | Acc: 90.767% (5112/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s797ms | Loss: 0.306 | Acc: 90.676% (5339/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s217ms | Loss: 0.307 | Acc: 90.674% (5571/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s642ms | Loss: 0.305 | Acc: 90.703% (5805/6400)              
 [========================================>........................] 26/40   Step: 427ms | Tot: 11s70ms | Loss: 0.312 | Acc: 90.565% (6028/6656)              
 [==========================================>......................] 27/40   Step: 528ms | Tot: 11s598ms | Loss: 0.314 | Acc: 90.553% (6259/6912)              
 [===========================================>.....................] 28/40   Step: 436ms | Tot: 12s35ms | Loss: 0.316 | Acc: 90.541% (6490/7168)              
 [=============================================>...................] 29/40   Step: 439ms | Tot: 12s474ms | Loss: 0.319 | Acc: 90.490% (6718/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s896ms | Loss: 0.318 | Acc: 90.469% (6948/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s316ms | Loss: 0.318 | Acc: 90.449% (7178/7936)              
 [==================================================>..............] 32/40   Step: 426ms | Tot: 13s742ms | Loss: 0.316 | Acc: 90.479% (7412/8192)              
 [====================================================>............] 33/40   Step: 524ms | Tot: 14s267ms | Loss: 0.316 | Acc: 90.495% (7645/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s689ms | Loss: 0.316 | Acc: 90.476% (7875/8704)              
 [=======================================================>.........] 35/40   Step: 423ms | Tot: 15s112ms | Loss: 0.317 | Acc: 90.458% (8105/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s488ms | Loss: 0.319 | Acc: 90.408% (8332/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s860ms | Loss: 0.319 | Acc: 90.424% (8565/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s232ms | Loss: 0.320 | Acc: 90.368% (8791/9728)              
 [=============================================================>...] 39/40   Step: 477ms | Tot: 16s709ms | Loss: 0.320 | Acc: 90.375% (9023/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s88ms | Loss: 0.319 | Acc: 90.380% (9038/10000)
Saving with better validation accuracy model: 90.380..

Epoch: 2
 [>................................................................] 1/58   Step: 2s14ms | Tot: 0ms | Loss: 0.082 | Acc: 98.047% (251/256)              
 [=>...............................................................] 2/58   Step: 989ms | Tot: 989ms | Loss: 0.114 | Acc: 97.070% (497/512)              
 [==>..............................................................] 3/58   Step: 1s148ms | Tot: 2s138ms | Loss: 0.118 | Acc: 97.005% (745/768)              
 [===>.............................................................] 4/58   Step: 1s6ms | Tot: 3s144ms | Loss: 0.110 | Acc: 97.168% (995/1024)              
 [====>............................................................] 5/58   Step: 985ms | Tot: 4s129ms | Loss: 0.108 | Acc: 97.188% (1244/1280)              
 [=====>...........................................................] 6/58   Step: 982ms | Tot: 5s111ms | Loss: 0.106 | Acc: 97.201% (1493/1536)              
 [======>..........................................................] 7/58   Step: 974ms | Tot: 6s86ms | Loss: 0.112 | Acc: 97.042% (1739/1792)              
 [=======>.........................................................] 8/58   Step: 1s66ms | Tot: 7s152ms | Loss: 0.108 | Acc: 97.119% (1989/2048)              
 [========>........................................................] 9/58   Step: 960ms | Tot: 8s113ms | Loss: 0.107 | Acc: 97.179% (2239/2304)              
 [==========>......................................................] 10/58   Step: 959ms | Tot: 9s72ms | Loss: 0.102 | Acc: 97.266% (2490/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 10s33ms | Loss: 0.103 | Acc: 97.195% (2737/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 10s993ms | Loss: 0.102 | Acc: 97.168% (2985/3072)              
