There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 340 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14729
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 42s20ms | Tot: 0ms | Loss: 0.084 | Acc: 98.047% (251/256)              
 [=>...............................................................] 2/58   Step: 1s957ms | Tot: 1s957ms | Loss: 0.107 | Acc: 97.461% (499/512)              
 [==>..............................................................] 3/58   Step: 960ms | Tot: 2s918ms | Loss: 0.101 | Acc: 97.526% (749/768)              
 [===>.............................................................] 4/58   Step: 1s142ms | Tot: 4s60ms | Loss: 0.095 | Acc: 97.656% (1000/1024)              
 [====>............................................................] 5/58   Step: 946ms | Tot: 5s7ms | Loss: 0.086 | Acc: 97.812% (1252/1280)              
 [=====>...........................................................] 6/58   Step: 948ms | Tot: 5s956ms | Loss: 0.094 | Acc: 97.656% (1500/1536)              
 [======>..........................................................] 7/58   Step: 949ms | Tot: 6s905ms | Loss: 0.118 | Acc: 97.210% (1742/1792)              
 [=======>.........................................................] 8/58   Step: 945ms | Tot: 7s850ms | Loss: 0.116 | Acc: 97.266% (1992/2048)              
 [========>........................................................] 9/58   Step: 1s50ms | Tot: 8s901ms | Loss: 0.117 | Acc: 97.352% (2243/2304)              
 [==========>......................................................] 10/58   Step: 967ms | Tot: 9s869ms | Loss: 0.117 | Acc: 97.344% (2492/2560)              
 [===========>.....................................................] 11/58   Step: 946ms | Tot: 10s815ms | Loss: 0.115 | Acc: 97.230% (2738/2816)              
 [============>....................................................] 12/58   Step: 944ms | Tot: 11s759ms | Loss: 0.116 | Acc: 97.168% (2985/3072)              
 [=============>...................................................] 13/58   Step: 1s62ms | Tot: 12s821ms | Loss: 0.115 | Acc: 97.266% (3237/3328)              
 [===============================>.................................] 29/58   Step: 949ms | Tot: 28s364ms | Loss: 0.116 | Acc: 97.171% (7214/7424)              
 [================================>................................] 30/58   Step: 948ms | Tot: 29s312ms | Loss: 0.113 | Acc: 97.227% (7467/7680)              
 [=================================>...............................] 31/58   Step: 961ms | Tot: 30s274ms | Loss: 0.112 | Acc: 97.253% (7718/7936)              
 [==================================>..............................] 32/58   Step: 1s50ms | Tot: 31s325ms | Loss: 0.111 | Acc: 97.266% (7968/8192)              
 [===================================>.............................] 33/58   Step: 942ms | Tot: 32s268ms | Loss: 0.111 | Acc: 97.277% (8218/8448)              
 [====================================>............................] 34/58   Step: 942ms | Tot: 33s210ms | Loss: 0.112 | Acc: 97.254% (8465/8704)              
 [======================================>..........................] 35/58   Step: 947ms | Tot: 34s158ms | Loss: 0.110 | Acc: 97.288% (8717/8960)              
 [=======================================>.........................] 36/58   Step: 948ms | Tot: 35s106ms | Loss: 0.109 | Acc: 97.298% (8967/9216)              
 [========================================>........................] 37/58   Step: 1s48ms | Tot: 36s155ms | Loss: 0.112 | Acc: 97.245% (9211/9472)              
 [=========================================>.......................] 38/58   Step: 953ms | Tot: 37s108ms | Loss: 0.111 | Acc: 97.255% (9461/9728)              
 [==========================================>......................] 39/58   Step: 948ms | Tot: 38s57ms | Loss: 0.110 | Acc: 97.246% (9709/9984)              
 [===========================================>.....................] 40/58   Step: 957ms | Tot: 39s14ms | Loss: 0.108 | Acc: 97.256% (9959/10240)              
 [============================================>....................] 41/58   Step: 974ms | Tot: 39s988ms | Loss: 0.108 | Acc: 97.237% (10206/10496)              
 [=============================================>...................] 42/58   Step: 1s74ms | Tot: 41s63ms | Loss: 0.109 | Acc: 97.238% (10455/10752)              
 [===============================================>.................] 43/58   Step: 946ms | Tot: 42s9ms | Loss: 0.110 | Acc: 97.247% (10705/11008)              
 [================================================>................] 44/58   Step: 949ms | Tot: 42s958ms | Loss: 0.109 | Acc: 97.257% (10955/11264)              
 [=================================================>...............] 45/58   Step: 948ms | Tot: 43s907ms | Loss: 0.108 | Acc: 97.240% (11202/11520)              
 [==================================================>..............] 46/58   Step: 943ms | Tot: 44s850ms | Loss: 0.108 | Acc: 97.257% (11453/11776)              
 [===================================================>.............] 47/58   Step: 1s65ms | Tot: 45s915ms | Loss: 0.108 | Acc: 97.241% (11700/12032)              
 [====================================================>............] 48/58   Step: 945ms | Tot: 46s861ms | Loss: 0.107 | Acc: 97.274% (11953/12288)              
 [=====================================================>...........] 49/58   Step: 946ms | Tot: 47s807ms | Loss: 0.106 | Acc: 97.282% (12203/12544)              
 [======================================================>..........] 50/58   Step: 942ms | Tot: 48s750ms | Loss: 0.106 | Acc: 97.266% (12450/12800)              
 [========================================================>........] 51/58   Step: 963ms | Tot: 49s714ms | Loss: 0.107 | Acc: 97.258% (12698/13056)              
 [=========================================================>.......] 52/58   Step: 1s50ms | Tot: 50s764ms | Loss: 0.107 | Acc: 97.258% (12947/13312)              
 [==========================================================>......] 53/58   Step: 947ms | Tot: 51s711ms | Loss: 0.107 | Acc: 97.236% (13193/13568)              
 [===========================================================>.....] 54/58   Step: 891ms | Tot: 52s602ms | Loss: 0.106 | Acc: 97.251% (13444/13824)              
 [============================================================>....] 55/58   Step: 835ms | Tot: 53s438ms | Loss: 0.106 | Acc: 97.266% (13695/14080)              
 [=============================================================>...] 56/58   Step: 941ms | Tot: 54s379ms | Loss: 0.105 | Acc: 97.266% (13944/14336)              
 [==============================================================>..] 57/58   Step: 838ms | Tot: 55s218ms | Loss: 0.105 | Acc: 97.286% (14196/14592)              
 [===============================================================>.] 58/58   Step: 8s905ms | Tot: 1m4s | Loss: 0.105 | Acc: 97.291% (14330/14729)
 [>................................................................] 1/40   Step: 1s138ms | Tot: 0ms | Loss: 0.272 | Acc: 92.578% (237/256)              
 [=>...............................................................] 2/40   Step: 424ms | Tot: 424ms | Loss: 0.331 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 570ms | Tot: 995ms | Loss: 0.324 | Acc: 91.797% (705/768)              
 [====>............................................................] 4/40   Step: 410ms | Tot: 1s406ms | Loss: 0.281 | Acc: 92.871% (951/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s819ms | Loss: 0.275 | Acc: 92.812% (1188/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s229ms | Loss: 0.274 | Acc: 93.034% (1429/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s640ms | Loss: 0.273 | Acc: 93.080% (1668/1792)              
 [===========>.....................................................] 8/40   Step: 412ms | Tot: 3s52ms | Loss: 0.282 | Acc: 92.822% (1901/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s468ms | Loss: 0.288 | Acc: 92.448% (2130/2304)              
 [==============>..................................................] 10/40   Step: 518ms | Tot: 3s986ms | Loss: 0.285 | Acc: 92.422% (2366/2560)              
 [================>................................................] 11/40   Step: 430ms | Tot: 4s416ms | Loss: 0.285 | Acc: 92.578% (2607/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s828ms | Loss: 0.293 | Acc: 92.415% (2839/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s242ms | Loss: 0.298 | Acc: 92.368% (3074/3328)              
 [=====================>...........................................] 14/40   Step: 411ms | Tot: 5s654ms | Loss: 0.289 | Acc: 92.467% (3314/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s66ms | Loss: 0.296 | Acc: 92.266% (3543/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s479ms | Loss: 0.306 | Acc: 92.114% (3773/4096)              
 [==========================>......................................] 17/40   Step: 550ms | Tot: 7s30ms | Loss: 0.312 | Acc: 92.050% (4006/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s441ms | Loss: 0.316 | Acc: 92.014% (4240/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s851ms | Loss: 0.315 | Acc: 91.982% (4474/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s263ms | Loss: 0.320 | Acc: 91.973% (4709/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s676ms | Loss: 0.321 | Acc: 91.871% (4939/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s87ms | Loss: 0.322 | Acc: 91.761% (5168/5632)              
 [===================================>.............................] 23/40   Step: 408ms | Tot: 9s496ms | Loss: 0.325 | Acc: 91.712% (5400/5888)              
 [=====================================>...........................] 24/40   Step: 514ms | Tot: 10s10ms | Loss: 0.326 | Acc: 91.732% (5636/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s421ms | Loss: 0.326 | Acc: 91.750% (5872/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s833ms | Loss: 0.334 | Acc: 91.587% (6096/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s246ms | Loss: 0.336 | Acc: 91.536% (6327/6912)              
 [===========================================>.....................] 28/40   Step: 408ms | Tot: 11s655ms | Loss: 0.339 | Acc: 91.448% (6555/7168)              
 [=============================================>...................] 29/40   Step: 409ms | Tot: 12s64ms | Loss: 0.341 | Acc: 91.366% (6783/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s480ms | Loss: 0.341 | Acc: 91.367% (7017/7680)              
 [================================================>................] 31/40   Step: 512ms | Tot: 12s993ms | Loss: 0.343 | Acc: 91.343% (7249/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s404ms | Loss: 0.340 | Acc: 91.406% (7488/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s814ms | Loss: 0.340 | Acc: 91.394% (7721/8448)              
 [=====================================================>...........] 34/40   Step: 409ms | Tot: 14s224ms | Loss: 0.340 | Acc: 91.395% (7955/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 14s646ms | Loss: 0.341 | Acc: 91.406% (8190/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 15s14ms | Loss: 0.344 | Acc: 91.319% (8416/9216)              
 [==========================================================>......] 37/40   Step: 365ms | Tot: 15s379ms | Loss: 0.343 | Acc: 91.311% (8649/9472)              
 [============================================================>....] 38/40   Step: 473ms | Tot: 15s853ms | Loss: 0.347 | Acc: 91.211% (8873/9728)              
 [=============================================================>...] 39/40   Step: 366ms | Tot: 16s219ms | Loss: 0.347 | Acc: 91.226% (9108/9984)              
 [===============================================================>.] 40/40   Step: 2s221ms | Tot: 18s441ms | Loss: 0.347 | Acc: 91.230% (9123/10000)
Saving with better validation accuracy model: 91.230..

Epoch: 1
 [>................................................................] 1/58   Step: 3s21ms | Tot: 0ms | Loss: 0.106 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/58   Step: 960ms | Tot: 960ms | Loss: 0.087 | Acc: 97.461% (499/512)              
 [==>..............................................................] 3/58   Step: 1s116ms | Tot: 2s77ms | Loss: 0.089 | Acc: 97.266% (747/768)              
 [===>.............................................................] 4/58   Step: 971ms | Tot: 3s48ms | Loss: 0.094 | Acc: 97.070% (994/1024)              
 [====>............................................................] 5/58   Step: 958ms | Tot: 4s6ms | Loss: 0.091 | Acc: 97.266% (1245/1280)              
 [=====>...........................................................] 6/58   Step: 950ms | Tot: 4s957ms | Loss: 0.085 | Acc: 97.461% (1497/1536)              
 [======>..........................................................] 7/58   Step: 957ms | Tot: 5s914ms | Loss: 0.080 | Acc: 97.600% (1749/1792)              
 [=======>.........................................................] 8/58   Step: 1s67ms | Tot: 6s982ms | Loss: 0.090 | Acc: 97.461% (1996/2048)              
 [========>........................................................] 9/58   Step: 955ms | Tot: 7s937ms | Loss: 0.084 | Acc: 97.613% (2249/2304)              
 [==========>......................................................] 10/58   Step: 956ms | Tot: 8s894ms | Loss: 0.082 | Acc: 97.656% (2500/2560)              
 [===========>.....................................................] 11/58   Step: 951ms | Tot: 9s845ms | Loss: 0.085 | Acc: 97.514% (2746/2816)              
 [============>....................................................] 12/58   Step: 1s58ms | Tot: 10s904ms | Loss: 0.087 | Acc: 97.559% (2997/3072)              
 [=============>...................................................] 13/58   Step: 941ms | Tot: 11s846ms | Loss: 0.085 | Acc: 97.506% (3245/3328)              
 [==============>..................................................] 14/58   Step: 947ms | Tot: 12s793ms | Loss: 0.082 | Acc: 97.573% (3497/3584)              
 [===============>.................................................] 15/58   Step: 962ms | Tot: 13s755ms | Loss: 0.082 | Acc: 97.630% (3749/3840)              
 [================>................................................] 16/58   Step: 942ms | Tot: 14s698ms | Loss: 0.081 | Acc: 97.656% (4000/4096)              
 [=================>...............................................] 17/58   Step: 1s49ms | Tot: 15s748ms | Loss: 0.081 | Acc: 97.656% (4250/4352)              
 [===================>.............................................] 18/58   Step: 946ms | Tot: 16s695ms | Loss: 0.083 | Acc: 97.635% (4499/4608)              
 [====================>............................................] 19/58   Step: 942ms | Tot: 17s637ms | Loss: 0.081 | Acc: 97.718% (4753/4864)              
 [=====================>...........................................] 20/58   Step: 944ms | Tot: 18s582ms | Loss: 0.079 | Acc: 97.715% (5003/5120)              
 [======================>..........................................] 21/58   Step: 1s49ms | Tot: 19s631ms | Loss: 0.085 | Acc: 97.656% (5250/5376)              
 [=======================>.........................................] 22/58   Step: 943ms | Tot: 20s575ms | Loss: 0.085 | Acc: 97.621% (5498/5632)              
 [========================>........................................] 23/58   Step: 942ms | Tot: 21s517ms | Loss: 0.088 | Acc: 97.520% (5742/5888)              
 [=========================>.......................................] 24/58   Step: 941ms | Tot: 22s458ms | Loss: 0.089 | Acc: 97.493% (5990/6144)              
 [==========================>......................................] 25/58   Step: 960ms | Tot: 23s419ms | Loss: 0.089 | Acc: 97.500% (6240/6400)              
 [============================>....................................] 26/58   Step: 1s44ms | Tot: 24s463ms | Loss: 0.089 | Acc: 97.491% (6489/6656)              
 [=============================>...................................] 27/58   Step: 946ms | Tot: 25s410ms | Loss: 0.089 | Acc: 97.468% (6737/6912)              
 [==============================>..................................] 28/58   Step: 941ms | Tot: 26s351ms | Loss: 0.088 | Acc: 97.475% (6987/7168)              
 [===============================>.................................] 29/58   Step: 944ms | Tot: 27s295ms | Loss: 0.088 | Acc: 97.454% (7235/7424)              
 [================================>................................] 30/58   Step: 1s53ms | Tot: 28s348ms | Loss: 0.088 | Acc: 97.461% (7485/7680)              
 [=================================>...............................] 31/58   Step: 940ms | Tot: 29s289ms | Loss: 0.086 | Acc: 97.492% (7737/7936)              
 [==================================>..............................] 32/58   Step: 943ms | Tot: 30s233ms | Loss: 0.086 | Acc: 97.485% (7986/8192)              
 [===================================>.............................] 33/58   Step: 942ms | Tot: 31s175ms | Loss: 0.086 | Acc: 97.502% (8237/8448)              
 [====================================>............................] 34/58   Step: 945ms | Tot: 32s121ms | Loss: 0.089 | Acc: 97.461% (8483/8704)              
 [======================================>..........................] 35/58   Step: 1s65ms | Tot: 33s186ms | Loss: 0.089 | Acc: 97.455% (8732/8960)              
 [=======================================>.........................] 36/58   Step: 943ms | Tot: 34s130ms | Loss: 0.089 | Acc: 97.461% (8982/9216)              
 [========================================>........................] 37/58   Step: 942ms | Tot: 35s72ms | Loss: 0.089 | Acc: 97.477% (9233/9472)              
 [=========================================>.......................] 38/58   Step: 942ms | Tot: 36s15ms | Loss: 0.088 | Acc: 97.502% (9485/9728)              
 [==========================================>......................] 39/58   Step: 943ms | Tot: 36s959ms | Loss: 0.088 | Acc: 97.486% (9733/9984)              
 [===========================================>.....................] 40/58   Step: 1s51ms | Tot: 38s10ms | Loss: 0.090 | Acc: 97.441% (9978/10240)              
 [============================================>....................] 41/58   Step: 943ms | Tot: 38s954ms | Loss: 0.087 | Acc: 97.504% (10234/10496)              
 [=============================================>...................] 42/58   Step: 942ms | Tot: 39s897ms | Loss: 0.087 | Acc: 97.507% (10484/10752)              
 [===============================================>.................] 43/58   Step: 948ms | Tot: 40s845ms | Loss: 0.086 | Acc: 97.520% (10735/11008)              
 [================================================>................] 44/58   Step: 945ms | Tot: 41s790ms | Loss: 0.086 | Acc: 97.514% (10984/11264)              
 [=================================================>...............] 45/58   Step: 1s69ms | Tot: 42s860ms | Loss: 0.086 | Acc: 97.526% (11235/11520)              
 [==================================================>..............] 46/58   Step: 944ms | Tot: 43s805ms | Loss: 0.087 | Acc: 97.486% (11480/11776)              
 [===================================================>.............] 47/58   Step: 942ms | Tot: 44s748ms | Loss: 0.086 | Acc: 97.523% (11734/12032)              
 [====================================================>............] 48/58   Step: 949ms | Tot: 45s697ms | Loss: 0.085 | Acc: 97.526% (11984/12288)              
 [=====================================================>...........] 49/58   Step: 1s48ms | Tot: 46s745ms | Loss: 0.086 | Acc: 97.481% (12228/12544)              
 [======================================================>..........] 50/58   Step: 944ms | Tot: 47s690ms | Loss: 0.086 | Acc: 97.477% (12477/12800)              
 [========================================================>........] 51/58   Step: 943ms | Tot: 48s634ms | Loss: 0.087 | Acc: 97.457% (12724/13056)              
 [=========================================================>.......] 52/58   Step: 944ms | Tot: 49s579ms | Loss: 0.088 | Acc: 97.431% (12970/13312)              
 [==========================================================>......] 53/58   Step: 942ms | Tot: 50s522ms | Loss: 0.090 | Acc: 97.406% (13216/13568)              
 [===========================================================>.....] 54/58   Step: 1s19ms | Tot: 51s541ms | Loss: 0.089 | Acc: 97.432% (13469/13824)              
 [============================================================>....] 55/58   Step: 833ms | Tot: 52s374ms | Loss: 0.088 | Acc: 97.443% (13720/14080)              
 [=============================================================>...] 56/58   Step: 850ms | Tot: 53s225ms | Loss: 0.089 | Acc: 97.433% (13968/14336)              
 [==============================================================>..] 57/58   Step: 837ms | Tot: 54s62ms | Loss: 0.089 | Acc: 97.437% (14218/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 54s913ms | Loss: 0.090 | Acc: 97.420% (14349/14729)
 [>................................................................] 1/40   Step: 1s609ms | Tot: 0ms | Loss: 0.259 | Acc: 92.578% (237/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 0.331 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 829ms | Loss: 0.319 | Acc: 91.536% (703/768)              
 [====>............................................................] 4/40   Step: 410ms | Tot: 1s239ms | Loss: 0.278 | Acc: 92.578% (948/1024)              
 [======>..........................................................] 5/40   Step: 408ms | Tot: 1s647ms | Loss: 0.273 | Acc: 92.578% (1185/1280)              
 [========>........................................................] 6/40   Step: 513ms | Tot: 2s161ms | Loss: 0.269 | Acc: 92.708% (1424/1536)              
 [=========>.......................................................] 7/40   Step: 409ms | Tot: 2s571ms | Loss: 0.268 | Acc: 92.857% (1664/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 2s985ms | Loss: 0.273 | Acc: 92.822% (1901/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s400ms | Loss: 0.277 | Acc: 92.491% (2131/2304)              
 [==============>..................................................] 10/40   Step: 408ms | Tot: 3s808ms | Loss: 0.273 | Acc: 92.461% (2367/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s218ms | Loss: 0.273 | Acc: 92.685% (2610/2816)              
 [=================>...............................................] 12/40   Step: 515ms | Tot: 4s733ms | Loss: 0.281 | Acc: 92.480% (2841/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s143ms | Loss: 0.286 | Acc: 92.428% (3076/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s557ms | Loss: 0.278 | Acc: 92.494% (3315/3584)              
 [======================>..........................................] 15/40   Step: 410ms | Tot: 5s968ms | Loss: 0.284 | Acc: 92.396% (3548/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s392ms | Loss: 0.293 | Acc: 92.236% (3778/4096)              
 [==========================>......................................] 17/40   Step: 517ms | Tot: 6s910ms | Loss: 0.298 | Acc: 92.165% (4011/4352)              
 [===========================>.....................................] 18/40   Step: 413ms | Tot: 7s323ms | Loss: 0.302 | Acc: 92.101% (4244/4608)              
 [=============================>...................................] 19/40   Step: 414ms | Tot: 7s738ms | Loss: 0.302 | Acc: 92.044% (4477/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s150ms | Loss: 0.305 | Acc: 92.031% (4712/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s562ms | Loss: 0.306 | Acc: 91.908% (4941/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 8s974ms | Loss: 0.307 | Acc: 91.868% (5174/5632)              
 [===================================>.............................] 23/40   Step: 518ms | Tot: 9s492ms | Loss: 0.309 | Acc: 91.848% (5408/5888)              
 [=====================================>...........................] 24/40   Step: 410ms | Tot: 9s903ms | Loss: 0.310 | Acc: 91.862% (5644/6144)              
 [=======================================>.........................] 25/40   Step: 407ms | Tot: 10s311ms | Loss: 0.309 | Acc: 91.844% (5878/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s724ms | Loss: 0.318 | Acc: 91.692% (6103/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s140ms | Loss: 0.321 | Acc: 91.638% (6334/6912)              
 [===========================================>.....................] 28/40   Step: 516ms | Tot: 11s657ms | Loss: 0.324 | Acc: 91.560% (6563/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s69ms | Loss: 0.326 | Acc: 91.514% (6794/7424)              
 [===============================================>.................] 30/40   Step: 408ms | Tot: 12s478ms | Loss: 0.326 | Acc: 91.523% (7029/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 12s892ms | Loss: 0.327 | Acc: 91.520% (7263/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s304ms | Loss: 0.324 | Acc: 91.589% (7503/8192)              
 [====================================================>............] 33/40   Step: 410ms | Tot: 13s714ms | Loss: 0.324 | Acc: 91.607% (7739/8448)              
 [=====================================================>...........] 34/40   Step: 512ms | Tot: 14s227ms | Loss: 0.324 | Acc: 91.613% (7974/8704)              
 [=======================================================>.........] 35/40   Step: 407ms | Tot: 14s634ms | Loss: 0.325 | Acc: 91.607% (8208/8960)              
 [========================================================>........] 36/40   Step: 370ms | Tot: 15s4ms | Loss: 0.328 | Acc: 91.536% (8436/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s369ms | Loss: 0.328 | Acc: 91.533% (8670/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s734ms | Loss: 0.332 | Acc: 91.437% (8895/9728)              
 [=============================================================>...] 39/40   Step: 471ms | Tot: 16s205ms | Loss: 0.332 | Acc: 91.436% (9129/9984)              
 [===============================================================>.] 40/40   Step: 392ms | Tot: 16s597ms | Loss: 0.331 | Acc: 91.440% (9144/10000)
Saving with better validation accuracy model: 91.440..

Epoch: 2
 [>................................................................] 1/58   Step: 1s941ms | Tot: 0ms | Loss: 0.046 | Acc: 98.438% (252/256)              
 [=>...............................................................] 2/58   Step: 962ms | Tot: 962ms | Loss: 0.047 | Acc: 98.438% (504/512)              
 [==>..............................................................] 3/58   Step: 959ms | Tot: 1s922ms | Loss: 0.059 | Acc: 98.047% (753/768)              
 [===>.............................................................] 4/58   Step: 1s111ms | Tot: 3s33ms | Loss: 0.054 | Acc: 98.340% (1007/1024)              
 [====>............................................................] 5/58   Step: 957ms | Tot: 3s991ms | Loss: 0.052 | Acc: 98.359% (1259/1280)              
 [=====>...........................................................] 6/58   Step: 955ms | Tot: 4s947ms | Loss: 0.060 | Acc: 98.242% (1509/1536)              
 [======>..........................................................] 7/58   Step: 954ms | Tot: 5s901ms | Loss: 0.061 | Acc: 98.158% (1759/1792)              
 [=======>.........................................................] 8/58   Step: 1s64ms | Tot: 6s965ms | Loss: 0.057 | Acc: 98.340% (2014/2048)              
 [========>........................................................] 9/58   Step: 962ms | Tot: 7s928ms | Loss: 0.055 | Acc: 98.307% (2265/2304)              
 [==========>......................................................] 10/58   Step: 953ms | Tot: 8s882ms | Loss: 0.058 | Acc: 98.203% (2514/2560)              
 [===========>.....................................................] 11/58   Step: 956ms | Tot: 9s839ms | Loss: 0.061 | Acc: 98.118% (2763/2816)              
 [============>....................................................] 12/58   Step: 957ms | Tot: 10s796ms | Loss: 0.065 | Acc: 98.079% (3013/3072)              
