cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [=>...............................................................] 2/62   Step: 1s996ms | Tot: 1s996ms | Loss: 0.632 | Acc: 82.617% (423/512)              
 [==>..............................................................] 3/62   Step: 1s | Tot: 2s997ms | Loss: 0.631 | Acc: 83.464% (641/768)              
 [===>.............................................................] 4/62   Step: 1s182ms | Tot: 4s179ms | Loss: 0.594 | Acc: 84.668% (867/1024)              
 [====>............................................................] 5/62   Step: 985ms | Tot: 5s165ms | Loss: 0.579 | Acc: 84.922% (1087/1280)              
 [=====>...........................................................] 6/62   Step: 988ms | Tot: 6s154ms | Loss: 0.560 | Acc: 85.286% (1310/1536)              
 [======>..........................................................] 7/62   Step: 981ms | Tot: 7s135ms | Loss: 0.540 | Acc: 85.770% (1537/1792)              
 [=======>.........................................................] 8/62   Step: 999ms | Tot: 8s135ms | Loss: 0.528 | Acc: 85.986% (1761/2048)              
 [========>........................................................] 9/62   Step: 1s92ms | Tot: 9s228ms | Loss: 0.513 | Acc: 86.328% (1989/2304)              
 [=========>.......................................................] 10/62   Step: 985ms | Tot: 10s214ms | Loss: 0.520 | Acc: 86.289% (2209/2560)              
 [==========>......................................................] 11/62   Step: 983ms | Tot: 11s197ms | Loss: 0.519 | Acc: 86.222% (2428/2816)              
 [===========>.....................................................] 12/62   Step: 984ms | Tot: 12s181ms | Loss: 0.511 | Acc: 86.296% (2651/3072)              
 [============>....................................................] 13/62   Step: 990ms | Tot: 13s172ms | Loss: 0.507 | Acc: 86.418% (2876/3328)              
 [=============>...................................................] 14/62   Step: 1s93ms | Tot: 14s265ms | Loss: 0.505 | Acc: 86.579% (3103/3584)              
 [==============>..................................................] 15/62   Step: 984ms | Tot: 15s250ms | Loss: 0.494 | Acc: 86.849% (3335/3840)              
 [=================================>...............................] 33/62   Step: 985ms | Tot: 33s534ms | Loss: 0.415 | Acc: 89.205% (7536/8448)              
 [==================================>..............................] 34/62   Step: 983ms | Tot: 34s517ms | Loss: 0.411 | Acc: 89.258% (7769/8704)              
 [===================================>.............................] 35/62   Step: 987ms | Tot: 35s505ms | Loss: 0.407 | Acc: 89.397% (8010/8960)              
 [====================================>............................] 36/62   Step: 982ms | Tot: 36s488ms | Loss: 0.405 | Acc: 89.453% (8244/9216)              
 [=====================================>...........................] 37/62   Step: 1s103ms | Tot: 37s591ms | Loss: 0.403 | Acc: 89.527% (8480/9472)              
 [======================================>..........................] 38/62   Step: 999ms | Tot: 38s590ms | Loss: 0.402 | Acc: 89.556% (8712/9728)              
 [=======================================>.........................] 39/62   Step: 990ms | Tot: 39s581ms | Loss: 0.399 | Acc: 89.633% (8949/9984)              
 [========================================>........................] 40/62   Step: 990ms | Tot: 40s571ms | Loss: 0.396 | Acc: 89.756% (9191/10240)              
 [=========================================>.......................] 41/62   Step: 1s125ms | Tot: 41s696ms | Loss: 0.394 | Acc: 89.806% (9426/10496)              
 [==========================================>......................] 42/62   Step: 983ms | Tot: 42s680ms | Loss: 0.393 | Acc: 89.844% (9660/10752)              
 [============================================>....................] 43/62   Step: 991ms | Tot: 43s672ms | Loss: 0.392 | Acc: 89.871% (9893/11008)              
 [=============================================>...................] 44/62   Step: 989ms | Tot: 44s661ms | Loss: 0.389 | Acc: 89.933% (10130/11264)              
 [==============================================>..................] 45/62   Step: 983ms | Tot: 45s644ms | Loss: 0.388 | Acc: 89.957% (10363/11520)              
 [===============================================>.................] 46/62   Step: 1s102ms | Tot: 46s747ms | Loss: 0.385 | Acc: 90.056% (10605/11776)              
 [================================================>................] 47/62   Step: 992ms | Tot: 47s740ms | Loss: 0.383 | Acc: 90.110% (10842/12032)              
 [=================================================>...............] 48/62   Step: 989ms | Tot: 48s729ms | Loss: 0.382 | Acc: 90.186% (11082/12288)              
 [==================================================>..............] 49/62   Step: 983ms | Tot: 49s712ms | Loss: 0.381 | Acc: 90.218% (11317/12544)              
 [===================================================>.............] 50/62   Step: 981ms | Tot: 50s693ms | Loss: 0.379 | Acc: 90.258% (11553/12800)              
 [====================================================>............] 51/62   Step: 1s89ms | Tot: 51s783ms | Loss: 0.376 | Acc: 90.342% (11795/13056)              
 [=====================================================>...........] 52/62   Step: 982ms | Tot: 52s766ms | Loss: 0.374 | Acc: 90.392% (12033/13312)              
 [======================================================>..........] 53/62   Step: 984ms | Tot: 53s751ms | Loss: 0.371 | Acc: 90.463% (12274/13568)              
 [=======================================================>.........] 54/62   Step: 988ms | Tot: 54s739ms | Loss: 0.371 | Acc: 90.495% (12510/13824)              
 [========================================================>........] 55/62   Step: 1s92ms | Tot: 55s832ms | Loss: 0.370 | Acc: 90.547% (12749/14080)              
 [=========================================================>.......] 56/62   Step: 987ms | Tot: 56s819ms | Loss: 0.369 | Acc: 90.583% (12986/14336)              
 [==========================================================>......] 57/62   Step: 1s4ms | Tot: 57s824ms | Loss: 0.366 | Acc: 90.646% (13227/14592)              
 [===========================================================>.....] 58/62   Step: 954ms | Tot: 58s778ms | Loss: 0.364 | Acc: 90.679% (13464/14848)              
 [============================================================>....] 59/62   Step: 869ms | Tot: 59s648ms | Loss: 0.362 | Acc: 90.731% (13704/15104)              
 [=============================================================>...] 60/62   Step: 974ms | Tot: 1m623ms | Loss: 0.363 | Acc: 90.703% (13932/15360)              
 [==============================================================>..] 61/62   Step: 868ms | Tot: 1m1s | Loss: 0.361 | Acc: 90.759% (14173/15616)              
 [===============================================================>.] 62/62   Step: 9s377ms | Tot: 1m10s | Loss: 0.361 | Acc: 90.734% (14346/15811)
 [>................................................................] 1/40   Step: 1s123ms | Tot: 0ms | Loss: 1.625 | Acc: 62.500% (160/256)              
 [=>...............................................................] 2/40   Step: 447ms | Tot: 447ms | Loss: 1.640 | Acc: 60.742% (311/512)              
 [===>.............................................................] 3/40   Step: 632ms | Tot: 1s79ms | Loss: 1.646 | Acc: 60.938% (468/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s514ms | Loss: 1.674 | Acc: 61.035% (625/1024)              
 [======>..........................................................] 5/40   Step: 436ms | Tot: 1s951ms | Loss: 1.719 | Acc: 61.172% (783/1280)              
 [========>........................................................] 6/40   Step: 434ms | Tot: 2s386ms | Loss: 1.714 | Acc: 61.133% (939/1536)              
 [=========>.......................................................] 7/40   Step: 435ms | Tot: 2s821ms | Loss: 1.742 | Acc: 61.217% (1097/1792)              
 [===========>.....................................................] 8/40   Step: 541ms | Tot: 3s362ms | Loss: 1.774 | Acc: 60.840% (1246/2048)              
 [=============>...................................................] 9/40   Step: 439ms | Tot: 3s802ms | Loss: 1.768 | Acc: 60.938% (1404/2304)              
 [==============>..................................................] 10/40   Step: 435ms | Tot: 4s237ms | Loss: 1.761 | Acc: 61.250% (1568/2560)              
 [================>................................................] 11/40   Step: 435ms | Tot: 4s673ms | Loss: 1.729 | Acc: 61.399% (1729/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 5s106ms | Loss: 1.733 | Acc: 61.296% (1883/3072)              
 [===================>.............................................] 13/40   Step: 429ms | Tot: 5s535ms | Loss: 1.722 | Acc: 61.569% (2049/3328)              
 [=====================>...........................................] 14/40   Step: 543ms | Tot: 6s78ms | Loss: 1.738 | Acc: 61.217% (2194/3584)              
 [======================>..........................................] 15/40   Step: 433ms | Tot: 6s512ms | Loss: 1.720 | Acc: 61.589% (2365/3840)              
 [========================>........................................] 16/40   Step: 432ms | Tot: 6s944ms | Loss: 1.723 | Acc: 61.572% (2522/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s376ms | Loss: 1.726 | Acc: 61.558% (2679/4352)              
 [===========================>.....................................] 18/40   Step: 427ms | Tot: 7s804ms | Loss: 1.727 | Acc: 61.458% (2832/4608)              
 [=============================>...................................] 19/40   Step: 532ms | Tot: 8s337ms | Loss: 1.719 | Acc: 61.575% (2995/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s766ms | Loss: 1.721 | Acc: 61.621% (3155/5120)              
 [================================>................................] 21/40   Step: 426ms | Tot: 9s192ms | Loss: 1.718 | Acc: 61.775% (3321/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s622ms | Loss: 1.717 | Acc: 61.665% (3473/5632)              
 [===================================>.............................] 23/40   Step: 435ms | Tot: 10s58ms | Loss: 1.728 | Acc: 61.600% (3627/5888)              
 [=====================================>...........................] 24/40   Step: 437ms | Tot: 10s495ms | Loss: 1.743 | Acc: 61.458% (3776/6144)              
 [=======================================>.........................] 25/40   Step: 536ms | Tot: 11s31ms | Loss: 1.737 | Acc: 61.547% (3939/6400)              
 [========================================>........................] 26/40   Step: 435ms | Tot: 11s466ms | Loss: 1.732 | Acc: 61.584% (4099/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s893ms | Loss: 1.730 | Acc: 61.661% (4262/6912)              
 [===========================================>.....................] 28/40   Step: 423ms | Tot: 12s317ms | Loss: 1.720 | Acc: 61.761% (4427/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s742ms | Loss: 1.719 | Acc: 61.840% (4591/7424)              
 [===============================================>.................] 30/40   Step: 527ms | Tot: 13s270ms | Loss: 1.714 | Acc: 61.953% (4758/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s697ms | Loss: 1.716 | Acc: 61.958% (4917/7936)              
 [==================================================>..............] 32/40   Step: 427ms | Tot: 14s125ms | Loss: 1.715 | Acc: 61.902% (5071/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s549ms | Loss: 1.719 | Acc: 61.861% (5226/8448)              
 [=====================================================>...........] 34/40   Step: 425ms | Tot: 14s974ms | Loss: 1.728 | Acc: 61.765% (5376/8704)              
 [=======================================================>.........] 35/40   Step: 431ms | Tot: 15s406ms | Loss: 1.727 | Acc: 61.864% (5543/8960)              
 [========================================================>........] 36/40   Step: 502ms | Tot: 15s908ms | Loss: 1.726 | Acc: 61.947% (5709/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s288ms | Loss: 1.727 | Acc: 61.930% (5866/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s666ms | Loss: 1.718 | Acc: 62.120% (6043/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 17s45ms | Loss: 1.715 | Acc: 62.099% (6200/9984)              
 [===============================================================>.] 40/40   Step: 2s388ms | Tot: 19s434ms | Loss: 1.715 | Acc: 62.080% (6208/10000)
Saving with better validation accuracy model: 62.080..

Epoch: 1
 [>................................................................] 1/62   Step: 3s191ms | Tot: 0ms | Loss: 0.222 | Acc: 94.922% (243/256)              
 [=>...............................................................] 2/62   Step: 1s13ms | Tot: 1s13ms | Loss: 0.199 | Acc: 94.727% (485/512)              
 [==>..............................................................] 3/62   Step: 1s4ms | Tot: 2s17ms | Loss: 0.182 | Acc: 95.182% (731/768)              
 [===>.............................................................] 4/62   Step: 1s11ms | Tot: 3s29ms | Loss: 0.180 | Acc: 95.312% (976/1024)              
 [====>............................................................] 5/62   Step: 1s123ms | Tot: 4s152ms | Loss: 0.191 | Acc: 95.000% (1216/1280)              
 [=====>...........................................................] 6/62   Step: 1s2ms | Tot: 5s155ms | Loss: 0.211 | Acc: 94.596% (1453/1536)              
 [======>..........................................................] 7/62   Step: 1s1ms | Tot: 6s156ms | Loss: 0.220 | Acc: 94.364% (1691/1792)              
 [=======>.........................................................] 8/62   Step: 993ms | Tot: 7s150ms | Loss: 0.209 | Acc: 94.727% (1940/2048)              
 [========>........................................................] 9/62   Step: 987ms | Tot: 8s138ms | Loss: 0.219 | Acc: 94.488% (2177/2304)              
 [=========>.......................................................] 10/62   Step: 1s96ms | Tot: 9s234ms | Loss: 0.222 | Acc: 94.336% (2415/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s216ms | Loss: 0.222 | Acc: 94.354% (2657/2816)              
 [===========>.....................................................] 12/62   Step: 986ms | Tot: 11s203ms | Loss: 0.219 | Acc: 94.531% (2904/3072)              
 [============>....................................................] 13/62   Step: 983ms | Tot: 12s186ms | Loss: 0.218 | Acc: 94.591% (3148/3328)              
 [=============>...................................................] 14/62   Step: 995ms | Tot: 13s181ms | Loss: 0.212 | Acc: 94.671% (3393/3584)              
 [==============>..................................................] 15/62   Step: 1s261ms | Tot: 14s443ms | Loss: 0.212 | Acc: 94.688% (3636/3840)              
 [===============>.................................................] 16/62   Step: 1s133ms | Tot: 15s577ms | Loss: 0.215 | Acc: 94.702% (3879/4096)              
 [================>................................................] 17/62   Step: 980ms | Tot: 16s558ms | Loss: 0.211 | Acc: 94.761% (4124/4352)              
 [=================>...............................................] 18/62   Step: 981ms | Tot: 17s539ms | Loss: 0.210 | Acc: 94.792% (4368/4608)              
 [==================>..............................................] 19/62   Step: 980ms | Tot: 18s520ms | Loss: 0.204 | Acc: 94.922% (4617/4864)              
 [===================>.............................................] 20/62   Step: 1s84ms | Tot: 19s605ms | Loss: 0.201 | Acc: 95.039% (4866/5120)              
 [====================>............................................] 21/62   Step: 980ms | Tot: 20s586ms | Loss: 0.201 | Acc: 95.015% (5108/5376)              
 [======================>..........................................] 22/62   Step: 984ms | Tot: 21s570ms | Loss: 0.200 | Acc: 95.028% (5352/5632)              
 [=======================>.........................................] 23/62   Step: 985ms | Tot: 22s556ms | Loss: 0.202 | Acc: 94.973% (5592/5888)              
 [========================>........................................] 24/62   Step: 1s126ms | Tot: 23s683ms | Loss: 0.201 | Acc: 94.987% (5836/6144)              
 [=========================>.......................................] 25/62   Step: 986ms | Tot: 24s670ms | Loss: 0.204 | Acc: 94.922% (6075/6400)              
 [==========================>......................................] 26/62   Step: 983ms | Tot: 25s653ms | Loss: 0.207 | Acc: 94.847% (6313/6656)              
 [===========================>.....................................] 27/62   Step: 986ms | Tot: 26s640ms | Loss: 0.204 | Acc: 94.936% (6562/6912)              
 [============================>....................................] 28/62   Step: 982ms | Tot: 27s622ms | Loss: 0.203 | Acc: 94.978% (6808/7168)              
 [=============================>...................................] 29/62   Step: 1s92ms | Tot: 28s714ms | Loss: 0.202 | Acc: 95.003% (7053/7424)              
 [==============================>..................................] 30/62   Step: 979ms | Tot: 29s693ms | Loss: 0.203 | Acc: 94.948% (7292/7680)              
 [===============================>.................................] 31/62   Step: 980ms | Tot: 30s673ms | Loss: 0.202 | Acc: 94.960% (7536/7936)              
 [================================>................................] 32/62   Step: 987ms | Tot: 31s661ms | Loss: 0.202 | Acc: 94.971% (7780/8192)              
 [=================================>...............................] 33/62   Step: 1s119ms | Tot: 32s781ms | Loss: 0.201 | Acc: 94.993% (8025/8448)              
 [==================================>..............................] 34/62   Step: 998ms | Tot: 33s779ms | Loss: 0.202 | Acc: 95.002% (8269/8704)              
 [===================================>.............................] 35/62   Step: 980ms | Tot: 34s759ms | Loss: 0.201 | Acc: 95.067% (8518/8960)              
 [====================================>............................] 36/62   Step: 982ms | Tot: 35s742ms | Loss: 0.199 | Acc: 95.095% (8764/9216)              
 [=====================================>...........................] 37/62   Step: 979ms | Tot: 36s721ms | Loss: 0.198 | Acc: 95.133% (9011/9472)              
 [======================================>..........................] 38/62   Step: 1s102ms | Tot: 37s823ms | Loss: 0.200 | Acc: 95.138% (9255/9728)              
 [=======================================>.........................] 39/62   Step: 980ms | Tot: 38s804ms | Loss: 0.199 | Acc: 95.142% (9499/9984)              
 [========================================>........................] 40/62   Step: 982ms | Tot: 39s787ms | Loss: 0.198 | Acc: 95.146% (9743/10240)              
 [=========================================>.......................] 41/62   Step: 983ms | Tot: 40s770ms | Loss: 0.198 | Acc: 95.112% (9983/10496)              
 [==========================================>......................] 42/62   Step: 982ms | Tot: 41s752ms | Loss: 0.201 | Acc: 95.024% (10217/10752)              
 [============================================>....................] 43/62   Step: 1s95ms | Tot: 42s847ms | Loss: 0.200 | Acc: 95.067% (10465/11008)              
 [=============================================>...................] 44/62   Step: 997ms | Tot: 43s845ms | Loss: 0.201 | Acc: 95.046% (10706/11264)              
 [==============================================>..................] 45/62   Step: 982ms | Tot: 44s828ms | Loss: 0.202 | Acc: 95.000% (10944/11520)              
 [===============================================>.................] 46/62   Step: 983ms | Tot: 45s811ms | Loss: 0.204 | Acc: 95.007% (11188/11776)              
 [================================================>................] 47/62   Step: 982ms | Tot: 46s794ms | Loss: 0.204 | Acc: 94.997% (11430/12032)              
 [=================================================>...............] 48/62   Step: 1s88ms | Tot: 47s883ms | Loss: 0.203 | Acc: 95.011% (11675/12288)              
 [==================================================>..............] 49/62   Step: 984ms | Tot: 48s867ms | Loss: 0.202 | Acc: 95.026% (11920/12544)              
 [===================================================>.............] 50/62   Step: 984ms | Tot: 49s852ms | Loss: 0.203 | Acc: 94.992% (12159/12800)              
 [====================================================>............] 51/62   Step: 984ms | Tot: 50s836ms | Loss: 0.202 | Acc: 95.014% (12405/13056)              
 [=====================================================>...........] 52/62   Step: 1s93ms | Tot: 51s930ms | Loss: 0.202 | Acc: 95.020% (12649/13312)              
 [======================================================>..........] 53/62   Step: 987ms | Tot: 52s917ms | Loss: 0.203 | Acc: 95.010% (12891/13568)              
 [=======================================================>.........] 54/62   Step: 996ms | Tot: 53s914ms | Loss: 0.204 | Acc: 94.980% (13130/13824)              
 [========================================================>........] 55/62   Step: 983ms | Tot: 54s898ms | Loss: 0.206 | Acc: 94.950% (13369/14080)              
 [=========================================================>.......] 56/62   Step: 985ms | Tot: 55s883ms | Loss: 0.205 | Acc: 94.964% (13614/14336)              
 [==========================================================>......] 57/62   Step: 1s85ms | Tot: 56s969ms | Loss: 0.205 | Acc: 94.963% (13857/14592)              
 [===========================================================>.....] 58/62   Step: 954ms | Tot: 57s923ms | Loss: 0.205 | Acc: 94.976% (14102/14848)              
 [============================================================>....] 59/62   Step: 868ms | Tot: 58s791ms | Loss: 0.205 | Acc: 94.968% (14344/15104)              
 [=============================================================>...] 60/62   Step: 865ms | Tot: 59s657ms | Loss: 0.206 | Acc: 94.948% (14584/15360)              
 [==============================================================>..] 61/62   Step: 978ms | Tot: 1m635ms | Loss: 0.207 | Acc: 94.915% (14822/15616)              
 [===============================================================>.] 62/62   Step: 878ms | Tot: 1m1s | Loss: 0.206 | Acc: 94.940% (15011/15811)
 [>................................................................] 1/40   Step: 1s88ms | Tot: 0ms | Loss: 1.518 | Acc: 64.453% (165/256)              
 [=>...............................................................] 2/40   Step: 436ms | Tot: 436ms | Loss: 1.553 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 448ms | Tot: 885ms | Loss: 1.556 | Acc: 63.151% (485/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s320ms | Loss: 1.592 | Acc: 63.086% (646/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s752ms | Loss: 1.644 | Acc: 62.656% (802/1280)              
 [========>........................................................] 6/40   Step: 591ms | Tot: 2s344ms | Loss: 1.648 | Acc: 62.370% (958/1536)              
 [=========>.......................................................] 7/40   Step: 430ms | Tot: 2s775ms | Loss: 1.680 | Acc: 62.277% (1116/1792)              
 [===========>.....................................................] 8/40   Step: 435ms | Tot: 3s210ms | Loss: 1.706 | Acc: 61.865% (1267/2048)              
 [=============>...................................................] 9/40   Step: 434ms | Tot: 3s645ms | Loss: 1.701 | Acc: 62.196% (1433/2304)              
 [==============>..................................................] 10/40   Step: 429ms | Tot: 4s74ms | Loss: 1.695 | Acc: 62.422% (1598/2560)              
 [================>................................................] 11/40   Step: 429ms | Tot: 4s504ms | Loss: 1.664 | Acc: 62.536% (1761/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 4s933ms | Loss: 1.664 | Acc: 62.500% (1920/3072)              
 [===================>.............................................] 13/40   Step: 531ms | Tot: 5s465ms | Loss: 1.654 | Acc: 62.861% (2092/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s892ms | Loss: 1.673 | Acc: 62.528% (2241/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s323ms | Loss: 1.655 | Acc: 62.839% (2413/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s754ms | Loss: 1.653 | Acc: 62.744% (2570/4096)              
 [==========================>......................................] 17/40   Step: 432ms | Tot: 7s187ms | Loss: 1.663 | Acc: 62.684% (2728/4352)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s620ms | Loss: 1.670 | Acc: 62.435% (2877/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 8s52ms | Loss: 1.662 | Acc: 62.685% (3049/4864)              
 [==============================>..................................] 20/40   Step: 538ms | Tot: 8s590ms | Loss: 1.663 | Acc: 62.793% (3215/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s22ms | Loss: 1.659 | Acc: 62.909% (3382/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s451ms | Loss: 1.658 | Acc: 62.926% (3544/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s882ms | Loss: 1.668 | Acc: 62.925% (3705/5888)              
 [=====================================>...........................] 24/40   Step: 430ms | Tot: 10s313ms | Loss: 1.681 | Acc: 62.923% (3866/6144)              
 [=======================================>.........................] 25/40   Step: 447ms | Tot: 10s760ms | Loss: 1.676 | Acc: 63.078% (4037/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s192ms | Loss: 1.670 | Acc: 63.131% (4202/6656)              
 [==========================================>......................] 27/40   Step: 530ms | Tot: 11s722ms | Loss: 1.669 | Acc: 63.151% (4365/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s145ms | Loss: 1.658 | Acc: 63.211% (4531/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s569ms | Loss: 1.656 | Acc: 63.268% (4697/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s991ms | Loss: 1.650 | Acc: 63.451% (4873/7680)              
 [================================================>................] 31/40   Step: 422ms | Tot: 13s414ms | Loss: 1.653 | Acc: 63.495% (5039/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s836ms | Loss: 1.652 | Acc: 63.428% (5196/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s259ms | Loss: 1.657 | Acc: 63.400% (5356/8448)              
 [=====================================================>...........] 34/40   Step: 529ms | Tot: 14s788ms | Loss: 1.665 | Acc: 63.293% (5509/8704)              
 [=======================================================>.........] 35/40   Step: 424ms | Tot: 15s212ms | Loss: 1.664 | Acc: 63.326% (5674/8960)              
 [========================================================>........] 36/40   Step: 381ms | Tot: 15s594ms | Loss: 1.662 | Acc: 63.336% (5837/9216)              
 [==========================================================>......] 37/40   Step: 376ms | Tot: 15s971ms | Loss: 1.663 | Acc: 63.271% (5993/9472)              
 [============================================================>....] 38/40   Step: 376ms | Tot: 16s348ms | Loss: 1.652 | Acc: 63.518% (6179/9728)              
 [=============================================================>...] 39/40   Step: 390ms | Tot: 16s738ms | Loss: 1.651 | Acc: 63.502% (6340/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s112ms | Loss: 1.651 | Acc: 63.490% (6349/10000)
Saving with better validation accuracy model: 63.490..

Epoch: 2
 [>................................................................] 1/62   Step: 2s121ms | Tot: 0ms | Loss: 0.162 | Acc: 96.484% (247/256)              
